Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, openair-ue1, pcf, smf, udm, udr, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-07-22T17:53:38.178+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
openair-gnb  |   parallel_config    = "PARALLEL_SINGLE_THREAD";
openair-gnb  |   #two option for worker "WORKER_DISABLE" or "WORKER_ENABLE"
openair-gnb  |   worker_config      = "WORKER_ENABLE";
openair-gnb  | }
openair-gnb  | );
openair-gnb  | 
openair-gnb  | rfsimulator :
openair-gnb  | {
openair-gnb  |   serveraddr = "server";
openair-gnb  |   serverport = "4043";
openair-gnb  |   options = (); #("saviq"); or/and "chanmod"
openair-gnb  |   modelname = "AWGN";
openair-gnb  |   IQfile = "/tmp/rfsimulator.iqs";
openair-gnb  | };
openair-gnb  | 
openair-gnb  | security = {
openair-gnb  |   # preferred ciphering algorithms
openair-gnb  |   # the first one of the list that an UE supports in chosen
openair-gnb  |   # valid values: nea0, nea1, nea2, nea3
openair-gnb  |   ciphering_algorithms = ( "nea0" );
openair-gnb  | 
openair-gnb  |   # preferred integrity algorithms
openair-gnb  |   # the first one of the list that an UE supports in chosen
openair-gnb  |   # valid values: nia0, nia1, nia2, nia3
openair-gnb  |   integrity_algorithms = ( "nia2", "nia0" );
openair-gnb  | 
openair-gnb  |   # setting 'drb_ciphering' to "no" disables ciphering for DRBs, no matter
openair-gnb  |   # what 'ciphering_algorithms' configures; same thing for 'drb_integrity'
openair-gnb  |   drb_ciphering = "yes";
openair-gnb  |   drb_integrity = "no";
openair-gnb  | };
openair-gnb  | 
openair-gnb  | log_config :
openair-gnb  | {
openair-gnb  |   global_log_level                      ="info";
openair-gnb  |   hw_log_level                          ="info";
openair-gnb  |   phy_log_level                         ="info";
openair-gnb  |   mac_log_level                         ="info";
openair-gnb  |   rlc_log_level                         ="info";
openair-gnb  |   pdcp_log_level                        ="info";
openair-gnb  |   rrc_log_level                         ="info";
openair-gnb  |   ngap_log_level                        ="debug";
openair-gnb  |   f1ap_log_level                        ="debug";
openair-gnb  | };
openair-gnb  | 
openair-gnb  | e2_agent = {
openair-gnb  |   near_ric_ip_addr = "127.0.0.1";
openair-gnb  |   #sm_dir = "/path/where/the/SMs/are/located/"
openair-gnb  |   sm_dir = "/usr/local/lib/flexric/"
openair-gnb  | };
openair-gnb  | ==================================
openair-gnb  | == Load USRP binaries
openair-gnb  | ==================================
openair-gnb  | == Starting gNB soft modem
openair-gnb  | Additional option(s): --sa -E --rfsim --log_config.global_log_options level,nocolor,time
openair-gnb  | /opt/oai-gnb/bin/nr-softmodem -O /opt/oai-gnb/etc/gnb.conf --sa -E --rfsim --log_config.global_log_options level,nocolor,time
openair-gnb  | 17926.829447 [HW] I # /dev/cpu_dma_latency set to 2 us
openair-gnb  | 17926.830009 [HW] E Can't set cpu frequency
openair-gnb  | 17926.843105 [ENB_APP] I nfapi running mode: MONOLITHIC
openair-gnb  | 17926.843133 [GNB_APP] I Getting GNBSParams
ue_14        | UERANSIM v3.2.6
ue_11        | UERANSIM v3.2.6
ue_6         | UERANSIM v3.2.6
ue_15        | UERANSIM v3.2.6
ue_10        | UERANSIM v3.2.6
openair-gnb  | 17927.843501 [ITTI] I Starting itti queue: TASK_UNKNOWN as task 0
openair-gnb  | 17927.843530 [ITTI] I Starting itti queue: TASK_TIMER as task 1
openair-gnb  | 17927.843534 [ITTI] I Starting itti queue: TASK_L2L1 as task 2
openair-gnb  | 17927.843538 [ITTI] I Starting itti queue: TASK_BM as task 3
openair-gnb  | 17927.843542 [ITTI] I Starting itti queue: TASK_PHY_ENB as task 4
openair-gnb  | 17927.843545 [ITTI] I Starting itti queue: TASK_MAC_GNB as task 5
openair-gnb  | 17927.843549 [ITTI] I Starting itti queue: TASK_RLC_ENB as task 6
openair-gnb  | 17927.843553 [ITTI] I Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
openair-gnb  | 17927.843556 [ITTI] I Starting itti queue: TASK_PDCP_ENB as task 8
openair-gnb  | 17927.843591 [ITTI] I Starting itti queue: TASK_PDCP_GNB as task 9
openair-gnb  | 17927.843595 [ITTI] I Starting itti queue: TASK_DATA_FORWARDING as task 10
openair-gnb  | 17927.843599 [ITTI] I Starting itti queue: TASK_END_MARKER as task 11
openair-gnb  | 17927.843603 [ITTI] I Starting itti queue: TASK_RRC_ENB as task 12
openair-gnb  | 17927.843607 [ITTI] I Starting itti queue: TASK_RRC_GNB as task 13
openair-gnb  | 17927.843610 [ITTI] I Starting itti queue: TASK_RAL_ENB as task 14
openair-gnb  | 17927.843613 [ITTI] I Starting itti queue: TASK_S1AP as task 15
openair-gnb  | 17927.843616 [ITTI] I Starting itti queue: TASK_NGAP as task 16
openair-gnb  | 17927.843620 [ITTI] I Starting itti queue: TASK_X2AP as task 17
openair-gnb  | 17927.843622 [ITTI] I Starting itti queue: TASK_M2AP_ENB as task 18
openair-gnb  | 17927.843627 [ITTI] I Starting itti queue: TASK_M2AP_MCE as task 19
openair-gnb  | 17927.843630 [ITTI] I Starting itti queue: TASK_M3AP as task 20
openair-gnb  | 17927.843633 [ITTI] I Starting itti queue: TASK_M3AP_MME as task 21
openair-gnb  | 17927.843636 [ITTI] I Starting itti queue: TASK_M3AP_MCE as task 22
openair-gnb  | 17927.843639 [ITTI] I Starting itti queue: TASK_SCTP as task 23
openair-gnb  | 17927.843642 [ITTI] I Starting itti queue: TASK_ENB_APP as task 24
openair-gnb  | 17927.843645 [ITTI] I Starting itti queue: TASK_GNB_APP as task 25
openair-gnb  | 17927.843648 [ITTI] I Starting itti queue: TASK_MCE_APP as task 26
openair-gnb  | 17927.843651 [ITTI] I Starting itti queue: TASK_MME_APP as task 27
openair-gnb  | 17927.843655 [ITTI] I Starting itti queue: TASK_PHY_UE as task 28
openair-gnb  | 17927.843658 [ITTI] I Starting itti queue: TASK_MAC_UE as task 29
openair-gnb  | 17927.843661 [ITTI] I Starting itti queue: TASK_RLC_UE as task 30
openair-gnb  | 17927.843665 [ITTI] I Starting itti queue: TASK_PDCP_UE as task 31
openair-gnb  | 17927.843667 [ITTI] I Starting itti queue: TASK_RRC_UE as task 32
openair-gnb  | 17927.843670 [ITTI] I Starting itti queue: TASK_RRC_NRUE as task 33
openair-gnb  | 17927.843673 [ITTI] I Starting itti queue: TASK_NAS_UE as task 34
openair-gnb  | 17927.843676 [ITTI] I Starting itti queue: TASK_RAL_UE as task 35
openair-gnb  | 17927.843679 [ITTI] I Starting itti queue: TASK_GTPV1_U as task 36
openair-gnb  | 17927.843683 [ITTI] I Starting itti queue: TASK_CU_F1 as task 37
openair-gnb  | 17927.843686 [ITTI] I Starting itti queue: TASK_DU_F1 as task 38
openair-gnb  | 17927.843689 [ITTI] I Starting itti queue: TASK_CUCP_E1 as task 39
openair-gnb  | 17927.843692 [ITTI] I Starting itti queue: TASK_CUUP_E1 as task 40
openair-gnb  | 17927.843695 [ITTI] I Starting itti queue: TASK_RRC_UE_SIM as task 41
openair-gnb  | 17927.843699 [ITTI] I Starting itti queue: TASK_RRC_GNB_SIM as task 42
openair-gnb  | 17927.843701 [ITTI] I Starting itti queue: TASK_RRC_NSA_UE as task 43
openair-gnb  | 17927.843704 [ITTI] I Starting itti queue: TASK_RRC_NSA_NRUE as task 44
openair-gnb  | 17927.843707 [ITTI] I Starting itti queue: TASK_NAS_NRUE as task 45
openair-gnb  | 17927.843725 [OPT] I OPT disabled
openair-gnb  | 17927.843727 [HW] I Version: Branch: develop Abrev. Hash: fe61354173 Date: Tue Jul 18 08:59:05 2023 +0000
openair-gnb  | 17927.843729 [NR_PHY] I RC.gNB = 0x563a46bc65d0
openair-gnb  | 17927.844548 [NR_PHY] I PRB blacklist 
openair-gnb  | 17927.844576 [NR_PHY] I Copying 0 blacklisted PRB to L1 context
openair-gnb  | 17927.844615 [PHY] I L1_RX_THREAD_CORE -1 (16)
openair-gnb  | 17927.844634 [PHY] I TX_AMP = 519 (-36 dBFS)
openair-gnb  | 17927.844637 [PHY] I l1_north_init_gNB() RC.nb_nr_L1_inst:1
openair-gnb  | 17927.844639 [PHY] I Installing callbacks for IF_Module - UL_indication
openair-gnb  | 17927.844641 [MAC] I Allocating shared L1/L2 interface structure for instance 0 @ 0x563a46bcb250
openair-gnb  | 17927.844643 [PHY] I l1_north_init_gNB() RC.gNB[0] installing callbacks
openair-gnb  | 17927.844645 [PHY] I create_gNB_tasks() Task ready initialize structures
openair-gnb  | 17927.844703 [NR_PHY] I PRB blacklist 
openair-gnb  | 17927.844720 [NR_PHY] I Copying 0 blacklisted PRB to L1 context
openair-gnb  | 17927.844757 [PHY] I L1_RX_THREAD_CORE -1 (16)
openair-gnb  | 17927.844763 [PHY] I TX_AMP = 519 (-36 dBFS)
openair-gnb  | 17927.844765 [PHY] I l1_north_init_gNB() RC.nb_nr_L1_inst:1
openair-gnb  | 17927.844766 [PHY] I Installing callbacks for IF_Module - UL_indication
openair-gnb  | 17927.844767 [PHY] I l1_north_init_gNB() RC.gNB[0] installing callbacks
openair-gnb  | 17927.844771 [PHY] I No prs_config configuration found..!!
openair-gnb  | 17927.845052 [MAC] I [MAIN] Init function start:nb_nr_macrlc_inst=1
openair-gnb  | 17927.845094 [UTIL] I Creating thread MAC_STATS with affinity -1 and priority 2
openair-gnb  | 17927.852905 [PHY] I Installing callbacks for IF_Module - UL_indication
openair-gnb  | 17927.852913 [NR_MAC] I PUSCH Target 150, PUCCH Target 200, PUCCH Failure 10, PUSCH Failure 10
openair-gnb  | 17927.852916 [PHY] I create_gNB_tasks() RC.nb_nr_L1_inst:1
openair-gnb  | 17927.852918 [PHY] I l1_north_init_gNB() RC.nb_nr_L1_inst:1
openair-gnb  | 17927.852919 [PHY] I Installing callbacks for IF_Module - UL_indication
openair-gnb  | 17927.852920 [PHY] I l1_north_init_gNB() RC.gNB[0] installing callbacks
openair-gnb  | 17927.852921 [GNB_APP] I Allocating gNB_RRC_INST for 1 instances
openair-gnb  | 17927.852923 [PHY] I create_gNB_tasks() RC.nb_nr_inst:1 RC.nrrrc:0x563a46bdf620
openair-gnb  | 17927.853022 [PHY] I create_gNB_tasks() Creating RRC instance RC.nrrrc[0]:0x563a46be2be0 (1 of 1)
openair-gnb  | 17927.853288 [RRC] I Read in ServingCellConfigCommon (PhysCellId 0, ABSFREQSSB 641280, DLBand 78, ABSFREQPOINTA 640008, DLBW 106,RACH_TargetReceivedPower -96
openair-gnb  | 17927.853305 [NR_MAC] I NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-gnb  | 17927.853307 [RRC] I absoluteFrequencySSB 641280 corresponds to 3619200000 Hz
openair-gnb  | 17927.853309 [NR_MAC] I NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-gnb  | 17927.853310 [NR_MAC] I NR band 78, duplex mode TDD, duplex spacing = 0 KHz
openair-gnb  | 17927.853418 [GNB_APP] I pdsch_AntennaPorts N1 1
openair-gnb  | 17927.853447 [GNB_APP] I pdsch_AntennaPorts N2 1
openair-gnb  | 17927.853450 [GNB_APP] I pdsch_AntennaPorts XP 1
openair-gnb  | 17927.853451 [GNB_APP] I pusch_AntennaPorts 1
openair-gnb  | 17927.853452 [GNB_APP] I minTXRXTIME 2
openair-gnb  | 17927.853453 [GNB_APP] I SIB1 TDA 1
openair-gnb  | 17927.853454 [GNB_APP] I Do CSI-RS 1
openair-gnb  | 17927.853455 [GNB_APP] I Do SRS 1
openair-gnb  | 17927.853456 [GNB_APP] I 256 QAM: may be on
openair-gnb  | 17927.853457 [GNB_APP] I SDAP layer is disabled
openair-gnb  | 17927.853458 [GNB_APP] I Data Radio Bearer count 1
openair-gnb  | 17927.853474 [GNB_APP] I RRC starting with node type 2
openair-gnb  | 17927.853481 [GNB_APP] I Sending configuration message to NR_RRC task
openair-gnb  | CMDLINE: "/opt/oai-gnb/bin/nr-softmodem" "-O" "/opt/oai-gnb/etc/gnb.conf" "--sa" "-E" "--rfsim" "--log_config.global_log_options" "level,nocolor,time" 
openair-gnb  | [CONFIG] get parameters from libconfig /opt/oai-gnb/etc/gnb.conf [LIBCONFIG] Path for include directive set to: /opt/oai-gnb/etc
openair-gnb  | [CONFIG] function config_libconfig_init returned 0
openair-gnb  | [CONFIG] config module libconfig loaded
openair-gnb  | [LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
openair-gnb  | [CONFIG] debug flags: 0x00000000
openair-gnb  | [LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
openair-gnb  | [LIBCONFIG] log_config: 53/53 parameters successfully set, (45 to default value)
openair-gnb  | [LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
openair-gnb  | [LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
openair-gnb  | [LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
openair-gnb  | log init done
openair-gnb  | Reading in command-line options
openair-gnb  | [LIBCONFIG] (root): 40/40 parameters successfully set, (37 to default value)
openair-gnb  | [LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] THREAD_STRUCT.[0]: 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] THREAD_STRUCT.[0]: 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [CONFIG] parallel_conf is set to 0
openair-gnb  | [CONFIG] worker_conf is set to 1
openair-gnb  | Configuration: nb_rrc_inst 1, nb_nr_L1_inst 1, nb_ru 1
openair-gnb  | [LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
openair-gnb  | configuring for RAU/RRU
openair-gnb  | CPU Freq is 3.701045 
openair-gnb  | [LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] L1s.[0]: 19/19 parameters successfully set, (14 to default value)
openair-gnb  | Initializing northbound interface for L1
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] L1s.[0]: 19/19 parameters successfully set, (14 to default value)
openair-gnb  | Initializing northbound interface for L1
openair-gnb  | [LIBCONFIG] list prs_config not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (27 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (27 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (27 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (27 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].servingCellConfigCommon.[0]: 60/60 parameters successfully set, (9 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].servingCellConfigDedicated not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | NRRRC 0: Southbound Transport local_mac
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (27 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] gNBs.[0].plmn_list.[0]: 3/3 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] security: 4/4 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 17927.853705 [PDCP] I pdcp init,usegtp 
openair-gnb  | 17927.853845 [GNB_APP] I default drx 0
openair-gnb  | 17927.853863 [GNB_APP] I [gNB 0] gNB_app_register for instance 0
openair-gnb  | 17927.853865 [UTIL] I Creating thread TASK_SCTP with affinity -1 and priority 50
openair-gnb  | 17927.855948 [ITTI] I Created Posix thread TASK_SCTP
openair-gnb  | 17927.855961 [X2AP] I X2AP is disabled.
openair-gnb  | 17927.855996 [NGAP] D Configuration in the file: eth0.
openair-gnb  | 17927.856000 [NGAP] D Configuration in the file: 10.100.200.201.
openair-gnb  | 17927.856002 [UTIL] I Creating thread TASK_NGAP with affinity -1 and priority 50
openair-gnb  | 17927.858241 [NGAP] I Starting NGAP layer
openair-gnb  | 17927.858245 [ITTI] I Created Posix thread TASK_NGAP
openair-gnb  | 17927.858249 [UTIL] I Creating thread TASK_GNB_APP with affinity -1 and priority 50
openair-gnb  | 17927.858313 [NGAP] I Registered new gNB[0] and macro gNB id 3584
openair-gnb  | 17927.858330 [NGAP] I [gNB 0] check the amf registration state
openair-gnb  | 17927.860646 [ITTI] I Created Posix thread TASK_GNB_APP
openair-gnb  | 17927.860654 [NR_RRC] I Creating NR RRC gNB Task, that will also create TASKS
openair-gnb  | 17927.860655 [UTIL] I Creating thread TASK_RRC_GNB with affinity -1 and priority 50
openair-gnb  | 17927.862809 [ITTI] I Created Posix thread TASK_RRC_GNB
openair-gnb  | 17927.862833 [NR_RRC] I Entering main loop of NR_RRC message task
openair-gnb  | 17927.862837 [NR_RRC] I [FRAME 00000][gNB][MOD 00][RNTI 0] Init...
openair-gnb  | 17927.862840 [NR_MAC] I NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-gnb  | 17927.862842 [NR_MAC] I NR band 78, duplex mode TDD, duplex spacing = 0 KHz
openair-gnb  | 17927.862845 [NR_RRC] I [FRAME 00000][gNB][MOD 00][RNTI 0] Checking release 
openair-gnb  | 17927.862848 [NR_RRC] I SIB1 freq: offsetToPointA 86
openair-gnb  | 17927.862850 [NR_MAC] I NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-gnb  | 17927.862851 [NR_MAC] I NR band 78, duplex mode TDD, duplex spacing = 0 KHz
openair-gnb  | 17927.862875 [GTPU] I Configuring GTPu
openair-gnb  | 17927.862916 [GTPU] I SA mode 
openair-gnb  | 17927.862920 [NR_RRC] I do_SIB23_NR, size 9 
openair-gnb  |  17927.862923 [NR_RRC] I Done init_NR_SI
openair-gnb  | 17927.862925 [NR_MAC] I Configuring common parameters from NR ServingCellConfig
openair-gnb  | 17927.862926 [GTPU] I Configuring GTPu address : 10.100.200.201, port : 2152
openair-gnb  | 17927.862926 [NR_MAC] I config_common() dl_BandwidthP:40
openair-gnb  | 17927.862928 [NR_MAC] I NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-gnb  | 17927.862928 [GTPU] I Initializing UDP for local address 10.100.200.201 with port 2152
openair-gnb  | 17927.862930 [NR_MAC] I config_common() dl_BandwidthP:40
openair-gnb  | 17927.862931 [NR_MAC] I NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-gnb  | 17927.862932 [NR_MAC] I NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-gnb  | 17927.862933 [NR_MAC] I NR band 78, duplex mode TDD, duplex spacing = 0 KHz
openair-gnb  | 17927.862935 [NR_MAC] I ssb_OffsetPointA 86, ssb_SubcarrierOffset 0
openair-gnb  | 17927.862937 [NR_MAC] I Set RX antenna number to 1, Set TX antenna number to 1 (num ssb 1: 80000000,0)
openair-gnb  | 17927.862939 [NR_MAC] I Setting TDD configuration period to 6
openair-gnb  | 17927.862942 [NR_MAC] I TDD has been properly configurated
openair-gnb  | 17927.862945 [PHY] I DL frequency 3619200000 Hz, UL frequency 3619200000 Hz: band 48, uldl offset 0 Hz
openair-gnb  | 17927.862946 [GTPU] I Created gtpu instance id: 101
openair-gnb  | 17927.862947 [PHY] A Configuring MIB for instance 0, : (Nid_cell 0,DL freq 3619200000, UL freq 3619200000)
openair-gnb  | 17927.862949 [PHY] I Initializing frame parms for mu 1, N_RB 106, Ncp 0
openair-gnb  | 17927.862949 [UTIL] I Creating thread TASK_GTPV1_U with affinity -1 and priority 50
openair-gnb  | 17927.862950 [PHY] W Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
openair-gnb  | 17927.863079 [PHY] I gNB 0 configured
openair-gnb  | 17927.863098 [NR_MAC] I slot 0 DL 1 UL 0
openair-gnb  | 17927.863100 [NR_MAC] I slot 1 DL 1 UL 0
openair-gnb  | 17927.863100 [NR_MAC] I slot 2 DL 1 UL 0
openair-gnb  | 17927.863101 [NR_MAC] I slot 3 DL 1 UL 0
openair-gnb  | 17927.863102 [NR_MAC] I slot 4 DL 1 UL 0
openair-gnb  | 17927.863103 [NR_MAC] I slot 5 DL 1 UL 0
openair-gnb  | 17927.863104 [NR_MAC] I slot 6 DL 1 UL 0
openair-gnb  | 17927.863105 [NR_MAC] I slot 7 DL 1 UL 1
openair-gnb  | 17927.863106 [NR_MAC] I slot 8 DL 0 UL 1
openair-gnb  | 17927.863107 [NR_MAC] I slot 9 DL 0 UL 1
openair-gnb  | 17927.863108 [NR_MAC] I slot 10 DL 1 UL 0
openair-gnb  | 17927.863109 [NR_MAC] I slot 11 DL 1 UL 0
openair-gnb  | 17927.863110 [NR_MAC] I slot 12 DL 1 UL 0
openair-gnb  | 17927.863111 [NR_MAC] I slot 13 DL 1 UL 0
openair-gnb  | 17927.863112 [NR_MAC] I slot 14 DL 1 UL 0
openair-gnb  | 17927.863113 [NR_MAC] I slot 15 DL 1 UL 0
openair-gnb  | 17927.863114 [NR_MAC] I slot 16 DL 1 UL 0
openair-gnb  | 17927.863115 [NR_MAC] I slot 17 DL 1 UL 1
openair-gnb  | 17927.863116 [NR_MAC] I slot 18 DL 0 UL 1
openair-gnb  | 17927.863118 [NR_MAC] I slot 19 DL 0 UL 1
openair-gnb  | 17927.865252 [ITTI] I Created Posix thread TASK_GTPV1_U
ue_14 exited with code 139
openair-gnb  | 17927.868972 [PHY] I Initializing gNB 0 single_thread_flag:1
openair-gnb  | 17927.868982 [PHY] I Initializing gNB 0
openair-gnb  | 17927.868984 [PHY] I Registering with MAC interface module (before 0x563a46bcb250)
openair-gnb  | 17927.868985 [PHY] I Installing callbacks for IF_Module - UL_indication
openair-gnb  | 17927.868987 [PHY] I Registering with MAC interface module (after 0x563a46bcb250)
openair-gnb  | 17927.868988 [PHY] I Setting indication lists
openair-gnb  | 17927.868989 [PHY] I [nr-gnb.c] gNB structure allocated
openair-gnb  | 17927.905829 [SCTP] E Failed to convert ipv4 address amf.free5gc.org to network type
openair-gnb  | 17927.919762 [PHY] I RU clock source set as internal
openair-gnb  | 17927.919773 [PHY] I Setting time source to internal
openair-gnb  | 17927.919798 [PHY] I number of L1 instances 1, number of RU 1, number of CPU cores 12
openair-gnb  | 17927.919800 [PHY] E DJP - delete code above this ../../../executables/nr-ru.c:1763
openair-gnb  | 17927.919801 [PHY] I Copying frame parms from gNB in RC to gNB 0 in ru 0 and frame_parms in ru
openair-gnb  | 17927.919936 [PHY] I Starting ru_thread 0
openair-gnb  | 17927.919942 [PHY] I Initializing RU proc 0 (,synch_to_ext_device),
openair-gnb  | 17927.919945 [UTIL] I Creating thread ru_thread with affinity -1 and priority 97
openair-gnb  | 17927.923123 [PHY] I Starting RU 0 (,synch_to_ext_device) on cpu 10
openair-gnb  | 17927.923134 [PHY] I Initializing frame parms for mu 1, N_RB 106, Ncp 0
openair-gnb  | 17927.923136 [PHY] W Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
openair-gnb  | 17927.923137 [PHY] I fp->scs=30000
openair-gnb  | 17927.923138 [PHY] I fp->ofdm_symbol_size=1536
openair-gnb  | 17927.923137 [PHY] I RU Thread pool size 2
openair-gnb  | 17927.923139 [PHY] I fp->nb_prefix_samples0=132
openair-gnb  | 17927.923141 [PHY] I fp->nb_prefix_samples=108
openair-gnb  | 17927.923142 [PHY] I fp->slots_per_subframe=2
openair-gnb  | 17927.923141 [PHY] I RU thread-pool core string -1,-1
openair-gnb  | 17927.923142 [PHY] I fp->samples_per_subframe_wCP=43008
openair-gnb  | 17927.923143 [PHY] I fp->samples_per_frame_wCP=430080
openair-gnb  | 17927.923144 [PHY] I fp->samples_per_subframe=46080
openair-gnb  | 17927.923145 [PHY] I fp->samples_per_frame=460800
openair-gnb  | 17927.923145 [PHY] I fp->dl_CarrierFreq=3619200000
openair-gnb  | 17927.923146 [PHY] I fp->ul_CarrierFreq=3619200000
openair-gnb  | 17927.923146 [UTIL] I Creating thread Tpool0_-1 with affinity -1 and priority 50
openair-gnb  | 17927.923147 [PHY] I Setting RF config for N_RB 106, NB_RX 1, NB_TX 1
openair-gnb  | 17927.923149 [PHY] I Channel 0: setting tx_gain offset 12, rx_gain offset 102, tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0 Hz, sample_rate 46080000 Hz
openair-gnb  | 17927.923154 [PHY] I Initializing RU signal buffers (if_south local RF) nb_tx 1, nb_rx 1
openair-gnb  | 17927.923528 [PHY] I [INIT] common.txdata[0] = 0x7fc17023b040 (1844480 bytes,sf_extension 320)
openair-gnb  | 17927.923536 [PHY] I [INIT] common.txdata[0] = 0x7fc17023b540 
openair-gnb  | 17927.924131 [PHY] I nb_tx 1
openair-gnb  | 17927.924277 [PHY] I rxdata_7_5kHz[0] 0x7fc168f45040 for RU 0
openair-gnb  | 17927.924667 [PHY] I [INIT] common.txdata_BF= 0x7fc158000b00 (8 bytes)
openair-gnb  | 17927.925829 [PHY] I txdataF_BF[0] 0x7fc17004d040 for RU 0
openair-gnb  | 17927.925852 [UTIL] I Creating thread Tpool1_-1 with affinity -1 and priority 50
openair-gnb  | 17927.925897 [PHY] I rxdataF[0] 0x7fc16854a040 for RU 0
openair-gnb  | 17927.928098 [PHY] I Waiting for RUs to be configured ... RC.ru_mask:01
openair-gnb  | 17927.929912 [PHY] I [INIT] nr_phy_init_RU() ru->num_gNB:1 
openair-gnb  | 17927.931253 [HW] W rfsim: sample_rate 46080000.000000
openair-gnb  | 17927.931266 [HW] I rfsimulator: running as server waiting opposite rfsimulators to connect
openair-gnb  | 17927.931340 [HW] I [RAU] has loaded RFSIMULATOR device.
