Attaching to amf, ausf, branching_upf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf_anchor1, upf_anchor2, webui
mongodb        | {"t":{"$date":"2023-05-01T13:35:57.336+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_7           | [2023-05-01 13:36:00.057] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_7           | [2023-05-01 13:36:00.057] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_7           | [2023-05-01 13:36:00.057] [nas] [debug] Sending Initial Registration
ue_7           | [2023-05-01 13:36:00.057] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_7           | [2023-05-01 13:36:00.057] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:36:00.057] [rrc] [info] RRC Setup for UE[4]
gnodeb         | [2023-05-01 13:36:00.058] [ngap] [debug] Initial NAS message received from UE[4]
ue_7           | [2023-05-01 13:36:00.057] [rrc] [info] RRC connection established
ue_7           | [2023-05-01 13:36:00.057] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_7           | [2023-05-01 13:36:00.057] [nas] [info] UE switches to state [CM-CONNECTED]
ue_2           | UERANSIM v3.2.6
ue_2           | [2023-05-01 13:36:00.061] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_2           | [2023-05-01 13:36:00.062] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_2           | [2023-05-01 13:36:00.062] [nas] [info] Selected plmn[208/93]
ue_2           | [2023-05-01 13:36:00.062] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
gnodeb         | [2023-05-01 13:36:00.062] [rrc] [debug] UE[5] new signal detected
ue_2           | [2023-05-01 13:36:00.062] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_2           | [2023-05-01 13:36:00.062] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_2           | [2023-05-01 13:36:00.062] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_2           | [2023-05-01 13:36:00.062] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2           | [2023-05-01 13:36:00.062] [nas] [debug] Sending Initial Registration
ue_2           | [2023-05-01 13:36:00.062] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_2           | [2023-05-01 13:36:00.062] [rrc] [debug] Sending RRC Setup Request
ue_2           | [2023-05-01 13:36:00.063] [rrc] [info] RRC connection established
ue_2           | [2023-05-01 13:36:00.063] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_2           | [2023-05-01 13:36:00.063] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-01 13:36:00.062] [rrc] [info] RRC Setup for UE[5]
gnodeb         | [2023-05-01 13:36:00.063] [ngap] [debug] Initial NAS message received from UE[5]
ue_12          | [2023-05-01 13:36:00.064] [nas] [debug] Security Mode Command received
ue_12          | [2023-05-01 13:36:00.064] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb         | [2023-05-01 13:36:00.069] [ngap] [info] PDU session resource(s) setup for UE[2] count[1]
ue_6           | [2023-05-01 13:36:00.069] [nas] [debug] PDU Session Establishment Accept received
ue_6           | [2023-05-01 13:36:00.069] [nas] [info] PDU Session establishment is successful PSI[1]
udm            | http://nrf.free5gc.org:8000
ue_7           | [2023-05-01 13:36:00.083] [nas] [debug] Authentication Request received
udm            | http://nrf.free5gc.org:8000
ue_2           | [2023-05-01 13:36:00.094] [nas] [debug] Authentication Request received
ue_5           | UERANSIM v3.2.6
ue_5           | [2023-05-01 13:36:00.104] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_5           | [2023-05-01 13:36:00.105] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_5           | [2023-05-01 13:36:00.105] [nas] [info] Selected plmn[208/93]
ue_5           | [2023-05-01 13:36:00.105] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_5           | [2023-05-01 13:36:00.105] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_5           | [2023-05-01 13:36:00.105] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_5           | [2023-05-01 13:36:00.105] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
gnodeb         | [2023-05-01 13:36:00.105] [rrc] [debug] UE[6] new signal detected
gnodeb         | [2023-05-01 13:36:00.106] [rrc] [info] RRC Setup for UE[6]
gnodeb         | [2023-05-01 13:36:00.106] [ngap] [debug] Initial NAS message received from UE[6]
ue_5           | [2023-05-01 13:36:00.106] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_5           | [2023-05-01 13:36:00.106] [nas] [debug] Sending Initial Registration
ue_5           | [2023-05-01 13:36:00.106] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_5           | [2023-05-01 13:36:00.106] [rrc] [debug] Sending RRC Setup Request
ue_5           | [2023-05-01 13:36:00.106] [rrc] [info] RRC connection established
ue_5           | [2023-05-01 13:36:00.106] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_5           | [2023-05-01 13:36:00.106] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-01 13:36:00.116] [ngap] [debug] Initial Context Setup Request received
ue_12          | [2023-05-01 13:36:00.117] [nas] [debug] Registration accept received
ue_12          | [2023-05-01 13:36:00.117] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_12          | [2023-05-01 13:36:00.117] [nas] [debug] Sending Registration Complete
ue_12          | [2023-05-01 13:36:00.117] [nas] [info] Initial Registration is successful
ue_12          | [2023-05-01 13:36:00.117] [nas] [debug] Sending PDU Session Establishment Request
ue_12          | [2023-05-01 13:36:00.118] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_13          | UERANSIM v3.2.6
ue_13          | [2023-05-01 13:36:00.139] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_13          | [2023-05-01 13:36:00.140] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_13          | [2023-05-01 13:36:00.140] [nas] [info] Selected plmn[208/93]
ue_13          | [2023-05-01 13:36:00.140] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_13          | [2023-05-01 13:36:00.140] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_13          | [2023-05-01 13:36:00.140] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_13          | [2023-05-01 13:36:00.140] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
gnodeb         | [2023-05-01 13:36:00.140] [rrc] [debug] UE[7] new signal detected
ue_13          | [2023-05-01 13:36:00.140] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_13          | [2023-05-01 13:36:00.140] [nas] [debug] Sending Initial Registration
ue_13          | [2023-05-01 13:36:00.141] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_13          | [2023-05-01 13:36:00.141] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:36:00.141] [rrc] [info] RRC Setup for UE[7]
ue_13          | [2023-05-01 13:36:00.141] [rrc] [info] RRC connection established
ue_13          | [2023-05-01 13:36:00.141] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_13          | [2023-05-01 13:36:00.141] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-01 13:36:00.141] [ngap] [debug] Initial NAS message received from UE[7]
ue_7           | [2023-05-01 13:36:00.152] [nas] [debug] Security Mode Command received
ue_7           | [2023-05-01 13:36:00.152] [nas] [debug] Selected integrity[2] ciphering[0]
ue_2           | [2023-05-01 13:36:00.156] [nas] [debug] Security Mode Command received
ue_2           | [2023-05-01 13:36:00.156] [nas] [debug] Selected integrity[2] ciphering[0]
udm            | http://nrf.free5gc.org:8000
ue_5           | [2023-05-01 13:36:00.176] [nas] [debug] Authentication Request received
udm            | http://nrf.free5gc.org:8000
ue_13          | [2023-05-01 13:36:00.235] [nas] [debug] Authentication Request received
ue_10          | UERANSIM v3.2.6
ue_10          | [2023-05-01 13:36:00.265] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb         | [2023-05-01 13:36:00.265] [rrc] [debug] UE[8] new signal detected
ue_10          | [2023-05-01 13:36:00.265] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_10          | [2023-05-01 13:36:00.266] [nas] [info] Selected plmn[208/93]
ue_10          | [2023-05-01 13:36:00.266] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_10          | [2023-05-01 13:36:00.266] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_10          | [2023-05-01 13:36:00.266] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_10          | [2023-05-01 13:36:00.266] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_10          | [2023-05-01 13:36:00.266] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_10          | [2023-05-01 13:36:00.266] [nas] [debug] Sending Initial Registration
ue_10          | [2023-05-01 13:36:00.266] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_10          | [2023-05-01 13:36:00.266] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:36:00.266] [rrc] [info] RRC Setup for UE[8]
ue_10          | [2023-05-01 13:36:00.266] [rrc] [info] RRC connection established
ue_10          | [2023-05-01 13:36:00.266] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_10          | [2023-05-01 13:36:00.266] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-01 13:36:00.266] [ngap] [debug] Initial NAS message received from UE[8]
gnodeb         | [2023-05-01 13:36:00.278] [ngap] [debug] Initial Context Setup Request received
ue_7           | [2023-05-01 13:36:00.279] [nas] [debug] Registration accept received
ue_7           | [2023-05-01 13:36:00.279] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_7           | [2023-05-01 13:36:00.279] [nas] [debug] Sending Registration Complete
ue_7           | [2023-05-01 13:36:00.279] [nas] [info] Initial Registration is successful
ue_7           | [2023-05-01 13:36:00.279] [nas] [debug] Sending PDU Session Establishment Request
ue_7           | [2023-05-01 13:36:00.287] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_6           | [2023-05-01 13:36:00.291] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.2] is up.
gnodeb         | [2023-05-01 13:36:00.302] [ngap] [info] PDU session resource(s) setup for UE[3] count[1]
ue_12          | [2023-05-01 13:36:00.302] [nas] [debug] PDU Session Establishment Accept received
ue_12          | [2023-05-01 13:36:00.302] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb         | [2023-05-01 13:36:00.310] [ngap] [debug] Initial Context Setup Request received
ue_2           | [2023-05-01 13:36:00.310] [nas] [debug] Registration accept received
ue_2           | [2023-05-01 13:36:00.310] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2           | [2023-05-01 13:36:00.310] [nas] [debug] Sending Registration Complete
ue_2           | [2023-05-01 13:36:00.310] [nas] [info] Initial Registration is successful
ue_2           | [2023-05-01 13:36:00.310] [nas] [debug] Sending PDU Session Establishment Request
ue_2           | [2023-05-01 13:36:00.310] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_5           | [2023-05-01 13:36:00.315] [nas] [debug] Security Mode Command received
ue_5           | [2023-05-01 13:36:00.315] [nas] [debug] Selected integrity[2] ciphering[0]
ue_13          | [2023-05-01 13:36:00.319] [nas] [debug] Security Mode Command received
ue_13          | [2023-05-01 13:36:00.319] [nas] [debug] Selected integrity[2] ciphering[0]
udm            | http://nrf.free5gc.org:8000
ue_10          | [2023-05-01 13:36:00.327] [nas] [debug] Authentication Request received
ue_11          | UERANSIM v3.2.6
ue_4           | UERANSIM v3.2.6
ue_4           | [2023-05-01 13:36:00.366] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_11          | [2023-05-01 13:36:00.366] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb         | [2023-05-01 13:36:00.366] [rrc] [debug] UE[9] new signal detected
ue_11          | [2023-05-01 13:36:00.366] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_4           | [2023-05-01 13:36:00.366] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_4           | [2023-05-01 13:36:00.366] [nas] [info] Selected plmn[208/93]
gnodeb         | [2023-05-01 13:36:00.366] [rrc] [debug] UE[10] new signal detected
ue_11          | [2023-05-01 13:36:00.367] [nas] [info] Selected plmn[208/93]
ue_11          | [2023-05-01 13:36:00.367] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_11          | [2023-05-01 13:36:00.367] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_11          | [2023-05-01 13:36:00.367] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_11          | [2023-05-01 13:36:00.367] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_11          | [2023-05-01 13:36:00.367] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_11          | [2023-05-01 13:36:00.367] [nas] [debug] Sending Initial Registration
ue_11          | [2023-05-01 13:36:00.367] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_11          | [2023-05-01 13:36:00.367] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:36:00.367] [rrc] [info] RRC Setup for UE[9]
ue_11          | [2023-05-01 13:36:00.368] [rrc] [info] RRC connection established
ue_11          | [2023-05-01 13:36:00.368] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_11          | [2023-05-01 13:36:00.368] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-01 13:36:00.368] [ngap] [debug] Initial NAS message received from UE[9]
ue_12          | [2023-05-01 13:36:00.411] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.3] is up.
gnodeb         | [2023-05-01 13:36:00.433] [ngap] [info] PDU session resource(s) setup for UE[4] count[1]
ue_7           | [2023-05-01 13:36:00.433] [nas] [debug] PDU Session Establishment Accept received
ue_7           | [2023-05-01 13:36:00.433] [nas] [info] PDU Session establishment is successful PSI[1]
ue_7           | [2023-05-01 13:36:00.440] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.4] is up.
ue_3           | UERANSIM v3.2.6
ue_3           | [2023-05-01 13:36:00.451] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_3           | [2023-05-01 13:36:00.452] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb         | [2023-05-01 13:36:00.452] [rrc] [debug] UE[11] new signal detected
gnodeb         | [2023-05-01 13:36:00.452] [rrc] [debug] UE[12] new signal detected
ue_3           | [2023-05-01 13:36:00.452] [nas] [info] Selected plmn[208/93]
ue_3           | [2023-05-01 13:36:00.452] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_3           | [2023-05-01 13:36:00.453] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_3           | [2023-05-01 13:36:00.453] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_3           | [2023-05-01 13:36:00.453] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_3           | [2023-05-01 13:36:00.453] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3           | [2023-05-01 13:36:00.453] [nas] [debug] Sending Initial Registration
ue_3           | [2023-05-01 13:36:00.453] [rrc] [debug] Sending RRC Setup Request
ue_3           | [2023-05-01 13:36:00.453] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
gnodeb         | [2023-05-01 13:36:00.453] [rrc] [info] RRC Setup for UE[11]
gnodeb         | [2023-05-01 13:36:00.453] [ngap] [debug] Initial NAS message received from UE[11]
ue_3           | [2023-05-01 13:36:00.453] [rrc] [info] RRC connection established
ue_3           | [2023-05-01 13:36:00.453] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_3           | [2023-05-01 13:36:00.453] [nas] [info] UE switches to state [CM-CONNECTED]
ue_14          | UERANSIM v3.2.6
ue_14          | [2023-05-01 13:36:00.452] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_14          | [2023-05-01 13:36:00.452] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_14          | [2023-05-01 13:36:00.453] [nas] [info] Selected plmn[208/93]
ue_14          | [2023-05-01 13:36:00.453] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_14          | [2023-05-01 13:36:00.453] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_14          | [2023-05-01 13:36:00.453] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_14          | [2023-05-01 13:36:00.453] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_14          | [2023-05-01 13:36:00.453] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_14          | [2023-05-01 13:36:00.453] [nas] [debug] Sending Initial Registration
ue_14          | [2023-05-01 13:36:00.453] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_14          | [2023-05-01 13:36:00.453] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:36:00.454] [rrc] [info] RRC Setup for UE[12]
ue_14          | [2023-05-01 13:36:00.454] [rrc] [info] RRC connection established
ue_14          | [2023-05-01 13:36:00.454] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_14          | [2023-05-01 13:36:00.454] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-01 13:36:00.454] [ngap] [debug] Initial NAS message received from UE[12]
gnodeb         | [2023-05-01 13:36:00.470] [ngap] [info] PDU session resource(s) setup for UE[5] count[1]
ue_2           | [2023-05-01 13:36:00.470] [nas] [debug] PDU Session Establishment Accept received
ue_2           | [2023-05-01 13:36:00.470] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb         | [2023-05-01 13:36:00.479] [ngap] [debug] Initial Context Setup Request received
ue_5           | [2023-05-01 13:36:00.479] [nas] [debug] Registration accept received
ue_5           | [2023-05-01 13:36:00.479] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_5           | [2023-05-01 13:36:00.479] [nas] [debug] Sending Registration Complete
ue_5           | [2023-05-01 13:36:00.479] [nas] [info] Initial Registration is successful
ue_5           | [2023-05-01 13:36:00.479] [nas] [debug] Sending PDU Session Establishment Request
ue_5           | [2023-05-01 13:36:00.480] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb         | [2023-05-01 13:36:00.500] [ngap] [debug] Initial Context Setup Request received
ue_13          | [2023-05-01 13:36:00.500] [nas] [debug] Registration accept received
ue_13          | [2023-05-01 13:36:00.500] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_13          | [2023-05-01 13:36:00.500] [nas] [debug] Sending Registration Complete
ue_13          | [2023-05-01 13:36:00.500] [nas] [info] Initial Registration is successful
ue_13          | [2023-05-01 13:36:00.500] [nas] [debug] Sending PDU Session Establishment Request
ue_13          | [2023-05-01 13:36:00.501] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_10          | [2023-05-01 13:36:00.503] [nas] [debug] Security Mode Command received
ue_10          | [2023-05-01 13:36:00.503] [nas] [debug] Selected integrity[2] ciphering[0]
udm            | http://nrf.free5gc.org:8000
ue_2           | [2023-05-01 13:36:00.512] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.5] is up.
ue_11          | [2023-05-01 13:36:00.512] [nas] [debug] Authentication Request received
udm            | http://nrf.free5gc.org:8000
ue_3           | [2023-05-01 13:36:00.528] [nas] [debug] Authentication Request received
ue_9           | UERANSIM v3.2.6
udm            | http://nrf.free5gc.org:8000
ue_9           | [2023-05-01 13:36:00.534] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb         | [2023-05-01 13:36:00.535] [rrc] [debug] UE[13] new signal detected
ue_9           | [2023-05-01 13:36:00.535] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_9           | [2023-05-01 13:36:00.535] [nas] [info] Selected plmn[208/93]
ue_9           | [2023-05-01 13:36:00.535] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_9           | [2023-05-01 13:36:00.535] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_9           | [2023-05-01 13:36:00.535] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_9           | [2023-05-01 13:36:00.535] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_9           | [2023-05-01 13:36:00.536] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_9           | [2023-05-01 13:36:00.536] [nas] [debug] Sending Initial Registration
ue_9           | [2023-05-01 13:36:00.536] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_9           | [2023-05-01 13:36:00.536] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:36:00.536] [rrc] [info] RRC Setup for UE[13]
ue_9           | [2023-05-01 13:36:00.536] [rrc] [info] RRC connection established
ue_9           | [2023-05-01 13:36:00.536] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_9           | [2023-05-01 13:36:00.536] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-01 13:36:00.537] [ngap] [debug] Initial NAS message received from UE[13]
ue_14          | [2023-05-01 13:36:00.540] [nas] [debug] Authentication Request received
gnodeb         | [2023-05-01 13:36:00.609] [ngap] [info] PDU session resource(s) setup for UE[6] count[1]
ue_5           | [2023-05-01 13:36:00.609] [nas] [debug] PDU Session Establishment Accept received
ue_5           | [2023-05-01 13:36:00.609] [nas] [info] PDU Session establishment is successful PSI[1]
ue_5           | [2023-05-01 13:36:00.615] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.6] is up.
gnodeb         | [2023-05-01 13:36:00.620] [ngap] [info] PDU session resource(s) setup for UE[7] count[1]
ue_13          | [2023-05-01 13:36:00.621] [nas] [debug] PDU Session Establishment Accept received
ue_13          | [2023-05-01 13:36:00.621] [nas] [info] PDU Session establishment is successful PSI[1]
ue_13          | [2023-05-01 13:36:00.626] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.7] is up.
ue_8           | UERANSIM v3.2.6
ue_8           | [2023-05-01 13:36:00.629] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb         | [2023-05-01 13:36:00.629] [rrc] [debug] UE[14] new signal detected
ue_8           | [2023-05-01 13:36:00.629] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_8           | [2023-05-01 13:36:00.630] [nas] [info] Selected plmn[208/93]
ue_8           | [2023-05-01 13:36:00.630] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_8           | [2023-05-01 13:36:00.630] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_8           | [2023-05-01 13:36:00.630] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_8           | [2023-05-01 13:36:00.630] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_8           | [2023-05-01 13:36:00.630] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_8           | [2023-05-01 13:36:00.630] [nas] [debug] Sending Initial Registration
ue_8           | [2023-05-01 13:36:00.630] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_8           | [2023-05-01 13:36:00.630] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:36:00.630] [rrc] [info] RRC Setup for UE[14]
ue_8           | [2023-05-01 13:36:00.630] [rrc] [info] RRC connection established
ue_8           | [2023-05-01 13:36:00.630] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_8           | [2023-05-01 13:36:00.630] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-01 13:36:00.630] [ngap] [debug] Initial NAS message received from UE[14]
gnodeb         | [2023-05-01 13:36:00.649] [ngap] [debug] Initial Context Setup Request received
ue_10          | [2023-05-01 13:36:00.649] [nas] [debug] Registration accept received
ue_10          | [2023-05-01 13:36:00.649] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_10          | [2023-05-01 13:36:00.649] [nas] [debug] Sending Registration Complete
ue_10          | [2023-05-01 13:36:00.649] [nas] [info] Initial Registration is successful
ue_10          | [2023-05-01 13:36:00.649] [nas] [debug] Sending PDU Session Establishment Request
ue_10          | [2023-05-01 13:36:00.650] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_11          | [2023-05-01 13:36:00.654] [nas] [debug] Security Mode Command received
ue_11          | [2023-05-01 13:36:00.654] [nas] [debug] Selected integrity[2] ciphering[0]
ue_3           | [2023-05-01 13:36:00.657] [nas] [debug] Security Mode Command received
ue_3           | [2023-05-01 13:36:00.657] [nas] [debug] Selected integrity[2] ciphering[0]
udm            | http://nrf.free5gc.org:8000
ue_9           | [2023-05-01 13:36:00.665] [nas] [debug] Authentication Request received
ue_14          | [2023-05-01 13:36:00.668] [nas] [debug] Security Mode Command received
ue_14          | [2023-05-01 13:36:00.669] [nas] [debug] Selected integrity[2] ciphering[0]
udm            | http://nrf.free5gc.org:8000
ue_8           | [2023-05-01 13:36:00.716] [nas] [debug] Authentication Request received
ue_15          | UERANSIM v3.2.6
ue_15          | [2023-05-01 13:36:00.725] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb         | [2023-05-01 13:36:00.726] [rrc] [debug] UE[15] new signal detected
ue_15          | [2023-05-01 13:36:00.726] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_15          | [2023-05-01 13:36:00.727] [nas] [info] Selected plmn[208/93]
ue_15          | [2023-05-01 13:36:00.727] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_15          | [2023-05-01 13:36:00.727] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_15          | [2023-05-01 13:36:00.727] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_15          | [2023-05-01 13:36:00.727] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_15          | [2023-05-01 13:36:00.728] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_15          | [2023-05-01 13:36:00.728] [nas] [debug] Sending Initial Registration
ue_15          | [2023-05-01 13:36:00.728] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_15          | [2023-05-01 13:36:00.728] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:36:00.728] [rrc] [info] RRC Setup for UE[15]
