Attaching to amf, amf_2, ausf, gnodeb, gnodeb_2, http_server, mongodb, n3iwf, nrf, nssf, pcf, pcf_2, smf, smf_2, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, upf_2, webui
mongodb      | {"t":{"$date":"2023-07-20T18:48:20.753+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
gnodeb       | [2023-07-20 18:48:23.699] [ngap] [debug] Initial Context Setup Request received
ue_5         | [2023-07-20 18:48:23.699] [nas] [debug] Registration accept received
ue_5         | [2023-07-20 18:48:23.699] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_5         | [2023-07-20 18:48:23.699] [nas] [debug] Sending Registration Complete
ue_5         | [2023-07-20 18:48:23.699] [nas] [info] Initial Registration is successful
ue_5         | [2023-07-20 18:48:23.699] [nas] [debug] Sending PDU Session Establishment Request
ue_5         | [2023-07-20 18:48:23.700] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_7         | [2023-07-20 18:48:23.705] [nas] [debug] Security Mode Command received
ue_7         | [2023-07-20 18:48:23.705] [nas] [debug] Selected integrity[2] ciphering[0]
ue_2         | UERANSIM v3.2.6
gnodeb       | [2023-07-20 18:48:23.717] [rrc] [debug] UE[4] new signal detected
ue_2         | [2023-07-20 18:48:23.717] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_2         | [2023-07-20 18:48:23.717] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_2         | [2023-07-20 18:48:23.717] [nas] [info] Selected plmn[208/93]
ue_2         | [2023-07-20 18:48:23.717] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_2         | [2023-07-20 18:48:23.717] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_2         | [2023-07-20 18:48:23.717] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_2         | [2023-07-20 18:48:23.717] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_2         | [2023-07-20 18:48:23.718] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-07-20 18:48:23.718] [nas] [debug] Sending Initial Registration
ue_2         | [2023-07-20 18:48:23.718] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_2         | [2023-07-20 18:48:23.718] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-07-20 18:48:23.718] [rrc] [info] RRC Setup for UE[4]
ue_2         | [2023-07-20 18:48:23.718] [rrc] [info] RRC connection established
ue_2         | [2023-07-20 18:48:23.718] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_2         | [2023-07-20 18:48:23.718] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-07-20 18:48:23.718] [ngap] [debug] Initial NAS message received from UE[4]
gnodeb       | [2023-07-20 18:48:23.766] [ngap] [info] PDU session resource(s) setup for UE[2] count[1]
ue_5         | [2023-07-20 18:48:23.766] [nas] [debug] PDU Session Establishment Accept received
ue_5         | [2023-07-20 18:48:23.766] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb       | [2023-07-20 18:48:23.787] [ngap] [debug] Initial Context Setup Request received
ue_7         | [2023-07-20 18:48:23.787] [nas] [debug] Registration accept received
ue_7         | [2023-07-20 18:48:23.787] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_7         | [2023-07-20 18:48:23.787] [nas] [debug] Sending Registration Complete
ue_7         | [2023-07-20 18:48:23.787] [nas] [info] Initial Registration is successful
ue_7         | [2023-07-20 18:48:23.787] [nas] [debug] Sending PDU Session Establishment Request
ue_7         | [2023-07-20 18:48:23.787] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
udm          | http://nrf.free5gc.org:8000
ue_2         | [2023-07-20 18:48:23.797] [nas] [debug] Authentication Request received
ue_12        | UERANSIM v3.2.6
ue_12        | [2023-07-20 18:48:23.840] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-07-20 18:48:23.840] [rrc] [debug] UE[5] new signal detected
ue_12        | [2023-07-20 18:48:23.840] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_12        | [2023-07-20 18:48:23.841] [nas] [info] Selected plmn[208/93]
ue_5         | [2023-07-20 18:48:23.891] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.2] is up.
gnodeb       | [2023-07-20 18:48:23.898] [ngap] [info] PDU session resource(s) setup for UE[3] count[1]
ue_7         | [2023-07-20 18:48:23.899] [nas] [debug] PDU Session Establishment Accept received
ue_7         | [2023-07-20 18:48:23.899] [nas] [info] PDU Session establishment is successful PSI[1]
ue_2         | [2023-07-20 18:48:23.909] [nas] [debug] Security Mode Command received
ue_2         | [2023-07-20 18:48:23.909] [nas] [debug] Selected integrity[2] ciphering[0]
ue_11        | UERANSIM v3.2.6
ue_11        | [2023-07-20 18:48:23.919] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-07-20 18:48:23.920] [rrc] [debug] UE[6] new signal detected
ue_11        | [2023-07-20 18:48:23.920] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_11        | [2023-07-20 18:48:23.920] [nas] [info] Selected plmn[208/93]
ue_11        | [2023-07-20 18:48:23.920] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_11        | [2023-07-20 18:48:23.920] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_11        | [2023-07-20 18:48:23.920] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_11        | [2023-07-20 18:48:23.920] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_11        | [2023-07-20 18:48:23.920] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_11        | [2023-07-20 18:48:23.920] [nas] [debug] Sending Initial Registration
ue_11        | [2023-07-20 18:48:23.920] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_11        | [2023-07-20 18:48:23.920] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-07-20 18:48:23.921] [rrc] [info] RRC Setup for UE[6]
ue_11        | [2023-07-20 18:48:23.921] [rrc] [info] RRC connection established
ue_11        | [2023-07-20 18:48:23.921] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_11        | [2023-07-20 18:48:23.921] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-07-20 18:48:23.921] [ngap] [debug] Initial NAS message received from UE[6]
ue_15        | UERANSIM v3.2.6
ue_15        | [2023-07-20 18:48:23.968] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_15        | [2023-07-20 18:48:23.968] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-07-20 18:48:23.968] [rrc] [debug] UE[7] new signal detected
ue_15        | [2023-07-20 18:48:23.968] [nas] [info] Selected plmn[208/93]
ue_15        | [2023-07-20 18:48:23.968] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_15        | [2023-07-20 18:48:23.968] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_15        | [2023-07-20 18:48:23.968] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_15        | [2023-07-20 18:48:23.968] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_15        | [2023-07-20 18:48:23.968] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_15        | [2023-07-20 18:48:23.968] [nas] [debug] Sending Initial Registration
ue_15        | [2023-07-20 18:48:23.968] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_15        | [2023-07-20 18:48:23.968] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-07-20 18:48:23.969] [rrc] [info] RRC Setup for UE[7]
ue_15        | [2023-07-20 18:48:23.969] [rrc] [info] RRC connection established
ue_15        | [2023-07-20 18:48:23.969] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_15        | [2023-07-20 18:48:23.969] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-07-20 18:48:23.969] [ngap] [debug] Initial NAS message received from UE[7]
ue_14        | UERANSIM v3.2.6
ue_14        | [2023-07-20 18:48:24.073] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_7         | [2023-07-20 18:48:24.100] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.3] is up.
ue_3         | UERANSIM v3.2.6
ue_3         | [2023-07-20 18:48:24.131] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-07-20 18:48:24.132] [rrc] [debug] UE[8] new signal detected
ue_3         | [2023-07-20 18:48:24.132] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_3         | [2023-07-20 18:48:24.132] [nas] [info] Selected plmn[208/93]
ue_3         | [2023-07-20 18:48:24.132] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_3         | [2023-07-20 18:48:24.132] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_3         | [2023-07-20 18:48:24.132] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_3         | [2023-07-20 18:48:24.132] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_3         | [2023-07-20 18:48:24.133] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-07-20 18:48:24.133] [nas] [debug] Sending Initial Registration
ue_4         | UERANSIM v3.2.6
gnodeb       | [2023-07-20 18:48:24.133] [rrc] [info] RRC Setup for UE[8]
ue_4         | [2023-07-20 18:48:24.133] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_3         | [2023-07-20 18:48:24.133] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_3         | [2023-07-20 18:48:24.133] [rrc] [debug] Sending RRC Setup Request
ue_3         | [2023-07-20 18:48:24.133] [rrc] [info] RRC connection established
ue_3         | [2023-07-20 18:48:24.133] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_3         | [2023-07-20 18:48:24.133] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-07-20 18:48:24.133] [rrc] [debug] UE[9] new signal detected
gnodeb       | [2023-07-20 18:48:24.134] [ngap] [debug] Initial NAS message received from UE[8]
ue_4         | [2023-07-20 18:48:24.134] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_4         | [2023-07-20 18:48:24.134] [nas] [info] Selected plmn[208/93]
ue_4         | [2023-07-20 18:48:24.134] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_4         | [2023-07-20 18:48:24.134] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_4         | [2023-07-20 18:48:24.134] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_4         | [2023-07-20 18:48:24.134] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_4         | [2023-07-20 18:48:24.134] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_4         | [2023-07-20 18:48:24.134] [nas] [debug] Sending Initial Registration
ue_4         | [2023-07-20 18:48:24.134] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
gnodeb       | [2023-07-20 18:48:24.134] [rrc] [info] RRC Setup for UE[9]
ue_4         | [2023-07-20 18:48:24.134] [rrc] [debug] Sending RRC Setup Request
ue_4         | [2023-07-20 18:48:24.135] [rrc] [info] RRC connection established
ue_4         | [2023-07-20 18:48:24.135] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_4         | [2023-07-20 18:48:24.135] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-07-20 18:48:24.135] [ngap] [debug] Initial NAS message received from UE[9]
gnodeb       | [2023-07-20 18:48:24.146] [ngap] [debug] Initial Context Setup Request received
ue_2         | [2023-07-20 18:48:24.146] [nas] [debug] Registration accept received
ue_2         | [2023-07-20 18:48:24.146] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2         | [2023-07-20 18:48:24.146] [nas] [debug] Sending Registration Complete
ue_2         | [2023-07-20 18:48:24.146] [nas] [info] Initial Registration is successful
ue_2         | [2023-07-20 18:48:24.147] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-07-20 18:48:24.147] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
udm          | http://nrf.free5gc.org:8000
ue_11        | [2023-07-20 18:48:24.162] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_15        | [2023-07-20 18:48:24.177] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_3         | [2023-07-20 18:48:24.203] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_4         | [2023-07-20 18:48:24.214] [nas] [debug] Authentication Request received
ue_11        | [2023-07-20 18:48:24.253] [nas] [debug] Security Mode Command received
ue_11        | [2023-07-20 18:48:24.253] [nas] [debug] Selected integrity[2] ciphering[0]
ue_15        | [2023-07-20 18:48:24.256] [nas] [debug] Security Mode Command received
ue_15        | [2023-07-20 18:48:24.257] [nas] [debug] Selected integrity[2] ciphering[0]
ue_3         | [2023-07-20 18:48:24.259] [nas] [debug] Security Mode Command received
ue_3         | [2023-07-20 18:48:24.259] [nas] [debug] Selected integrity[2] ciphering[0]
ue_4         | [2023-07-20 18:48:24.263] [nas] [debug] Security Mode Command received
ue_4         | [2023-07-20 18:48:24.263] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-07-20 18:48:24.281] [ngap] [debug] Initial Context Setup Request received
ue_11        | [2023-07-20 18:48:24.282] [nas] [debug] Registration accept received
ue_11        | [2023-07-20 18:48:24.282] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_11        | [2023-07-20 18:48:24.282] [nas] [debug] Sending Registration Complete
ue_11        | [2023-07-20 18:48:24.282] [nas] [info] Initial Registration is successful
ue_11        | [2023-07-20 18:48:24.282] [nas] [debug] Sending PDU Session Establishment Request
ue_11        | [2023-07-20 18:48:24.282] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-07-20 18:48:24.299] [ngap] [debug] Initial Context Setup Request received
ue_15        | [2023-07-20 18:48:24.300] [nas] [debug] Registration accept received
ue_15        | [2023-07-20 18:48:24.300] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_15        | [2023-07-20 18:48:24.300] [nas] [debug] Sending Registration Complete
ue_15        | [2023-07-20 18:48:24.300] [nas] [info] Initial Registration is successful
ue_15        | [2023-07-20 18:48:24.300] [nas] [debug] Sending PDU Session Establishment Request
ue_15        | [2023-07-20 18:48:24.300] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-07-20 18:48:24.315] [ngap] [debug] Initial Context Setup Request received
ue_3         | [2023-07-20 18:48:24.315] [nas] [debug] Registration accept received
ue_3         | [2023-07-20 18:48:24.315] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_3         | [2023-07-20 18:48:24.315] [nas] [debug] Sending Registration Complete
ue_3         | [2023-07-20 18:48:24.315] [nas] [info] Initial Registration is successful
ue_3         | [2023-07-20 18:48:24.315] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-07-20 18:48:24.315] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-07-20 18:48:24.331] [ngap] [info] PDU session resource(s) setup for UE[4] count[1]
ue_2         | [2023-07-20 18:48:24.331] [nas] [debug] PDU Session Establishment Accept received
ue_2         | [2023-07-20 18:48:24.331] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb       | [2023-07-20 18:48:24.334] [ngap] [debug] Initial Context Setup Request received
ue_4         | [2023-07-20 18:48:24.335] [nas] [debug] Registration accept received
ue_4         | [2023-07-20 18:48:24.335] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_4         | [2023-07-20 18:48:24.335] [nas] [debug] Sending Registration Complete
ue_4         | [2023-07-20 18:48:24.335] [nas] [info] Initial Registration is successful
ue_4         | [2023-07-20 18:48:24.335] [nas] [debug] Sending PDU Session Establishment Request
ue_4         | [2023-07-20 18:48:24.335] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_8         | UERANSIM v3.2.6
ue_8         | [2023-07-20 18:48:24.358] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_8         | [2023-07-20 18:48:24.358] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-07-20 18:48:24.358] [rrc] [debug] UE[10] new signal detected
ue_8         | [2023-07-20 18:48:24.359] [nas] [info] Selected plmn[208/93]
ue_8         | [2023-07-20 18:48:24.359] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_8         | [2023-07-20 18:48:24.359] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_8         | [2023-07-20 18:48:24.359] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_8         | [2023-07-20 18:48:24.359] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_8         | [2023-07-20 18:48:24.359] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_8         | [2023-07-20 18:48:24.359] [nas] [debug] Sending Initial Registration
ue_8         | [2023-07-20 18:48:24.359] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_8         | [2023-07-20 18:48:24.359] [rrc] [debug] Sending RRC Setup Request
ue_8         | [2023-07-20 18:48:24.360] [rrc] [info] RRC connection established
ue_8         | [2023-07-20 18:48:24.360] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_8         | [2023-07-20 18:48:24.360] [nas] [info] UE switches to state [CM-CONNECTED]
ue_9         | UERANSIM v3.2.6
ue_9         | [2023-07-20 18:48:24.360] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-07-20 18:48:24.360] [rrc] [info] RRC Setup for UE[10]
gnodeb       | [2023-07-20 18:48:24.360] [ngap] [debug] Initial NAS message received from UE[10]
gnodeb       | [2023-07-20 18:48:24.361] [rrc] [debug] UE[11] new signal detected
ue_9         | [2023-07-20 18:48:24.361] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_9         | [2023-07-20 18:48:24.362] [nas] [info] Selected plmn[208/93]
ue_9         | [2023-07-20 18:48:24.362] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_9         | [2023-07-20 18:48:24.362] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_9         | [2023-07-20 18:48:24.362] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_9         | [2023-07-20 18:48:24.362] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_9         | [2023-07-20 18:48:24.363] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_9         | [2023-07-20 18:48:24.363] [nas] [debug] Sending Initial Registration
ue_9         | [2023-07-20 18:48:24.363] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_9         | [2023-07-20 18:48:24.363] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-07-20 18:48:24.363] [rrc] [info] RRC Setup for UE[11]
gnodeb       | [2023-07-20 18:48:24.363] [ngap] [debug] Initial NAS message received from UE[11]
ue_9         | [2023-07-20 18:48:24.363] [rrc] [info] RRC connection established
ue_9         | [2023-07-20 18:48:24.363] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_9         | [2023-07-20 18:48:24.363] [nas] [info] UE switches to state [CM-CONNECTED]
ue_2         | [2023-07-20 18:48:24.394] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.4] is up.
gnodeb       | [2023-07-20 18:48:24.400] [ngap] [info] PDU session resource(s) setup for UE[6] count[1]
ue_11        | [2023-07-20 18:48:24.401] [nas] [debug] PDU Session Establishment Accept received
ue_11        | [2023-07-20 18:48:24.401] [nas] [info] PDU Session establishment is successful PSI[1]
ue_15        | [2023-07-20 18:48:24.403] [nas] [debug] PDU Session Establishment Accept received
ue_15        | [2023-07-20 18:48:24.403] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb       | [2023-07-20 18:48:24.403] [ngap] [info] PDU session resource(s) setup for UE[7] count[1]
gnodeb       | [2023-07-20 18:48:24.406] [ngap] [info] PDU session resource(s) setup for UE[8] count[1]
ue_3         | [2023-07-20 18:48:24.406] [nas] [debug] PDU Session Establishment Accept received
ue_3         | [2023-07-20 18:48:24.406] [nas] [info] PDU Session establishment is successful PSI[1]
ue_11        | [2023-07-20 18:48:24.407] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.5] is up.
ue_15        | [2023-07-20 18:48:24.408] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.6] is up.
ue_3         | [2023-07-20 18:48:24.411] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.7] is up.
ue_1         | UERANSIM v3.2.6
ue_1         | [2023-07-20 18:48:24.420] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_1         | [2023-07-20 18:48:24.420] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb_2     | [2023-07-20 18:48:24.420] [rrc] [debug] UE[1] new signal detected
ue_1         | [2023-07-20 18:48:24.420] [nas] [info] Selected plmn[208/93]
ue_1         | [2023-07-20 18:48:24.420] [rrc] [info] Selected cell plmn[208/93] tac[2] category[SUITABLE]
ue_1         | [2023-07-20 18:48:24.421] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_1         | [2023-07-20 18:48:24.421] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_1         | [2023-07-20 18:48:24.421] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_1         | [2023-07-20 18:48:24.421] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-07-20 18:48:24.421] [nas] [debug] Sending Initial Registration
ue_1         | [2023-07-20 18:48:24.421] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_1         | [2023-07-20 18:48:24.421] [rrc] [debug] Sending RRC Setup Request
gnodeb_2     | [2023-07-20 18:48:24.421] [rrc] [info] RRC Setup for UE[1]
ue_1         | [2023-07-20 18:48:24.421] [rrc] [info] RRC connection established
ue_1         | [2023-07-20 18:48:24.421] [rrc] [info] UE switches to state [RRC-CONNECTED]
gnodeb_2     | [2023-07-20 18:48:24.421] [ngap] [debug] Initial NAS message received from UE[1]
ue_1         | [2023-07-20 18:48:24.421] [nas] [info] UE switches to state [CM-CONNECTED]
udm          | http://nrf.free5gc.org:8000
ue_1         | [2023-07-20 18:48:24.433] [nas] [debug] Authentication Request received
mongodb      | {"t":{"$date":"2023-07-20T18:48:24.443+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.16:57376","uuid":"ad740203-2b7a-4573-9925-31016854f473","connectionId":15,"connectionCount":15}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:24.443+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"10.100.200.16:57376","client":"conn15","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:24.443+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.16:57388","uuid":"2a83345c-ca35-40a0-8a77-9f9eac2ba463","connectionId":16,"connectionCount":16}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:24.443+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"10.100.200.16:57388","client":"conn16","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_1         | [2023-07-20 18:48:24.444] [nas] [debug] Security Mode Command received
ue_1         | [2023-07-20 18:48:24.444] [nas] [debug] Selected integrity[2] ciphering[0]
udm          | http://nrf.free5gc.org:8000
ue_8         | [2023-07-20 18:48:24.459] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
gnodeb_2     | [2023-07-20 18:48:24.465] [ngap] [debug] Initial Context Setup Request received
ue_1         | [2023-07-20 18:48:24.465] [nas] [debug] Registration accept received
ue_1         | [2023-07-20 18:48:24.465] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_1         | [2023-07-20 18:48:24.465] [nas] [debug] Sending Registration Complete
ue_1         | [2023-07-20 18:48:24.465] [nas] [info] Initial Registration is successful
ue_1         | [2023-07-20 18:48:24.465] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-07-20 18:48:24.465] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_9         | [2023-07-20 18:48:24.470] [nas] [debug] Authentication Request received
gnodeb       | [2023-07-20 18:48:24.477] [ngap] [info] PDU session resource(s) setup for UE[9] count[1]
ue_4         | [2023-07-20 18:48:24.477] [nas] [debug] PDU Session Establishment Accept received
ue_4         | [2023-07-20 18:48:24.477] [nas] [info] PDU Session establishment is successful PSI[1]
ue_4         | [2023-07-20 18:48:24.565] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.8] is up.
ue_8         | [2023-07-20 18:48:24.568] [nas] [debug] Security Mode Command received
ue_8         | [2023-07-20 18:48:24.568] [nas] [debug] Selected integrity[2] ciphering[0]
ue_9         | [2023-07-20 18:48:24.571] [nas] [debug] Security Mode Command received
ue_9         | [2023-07-20 18:48:24.571] [nas] [debug] Selected integrity[2] ciphering[0]
ue_6         | UERANSIM v3.2.6
ue_6         | [2023-07-20 18:48:24.582] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-07-20 18:48:24.582] [rrc] [debug] UE[12] new signal detected
ue_6         | [2023-07-20 18:48:24.583] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_6         | [2023-07-20 18:48:24.583] [nas] [info] Selected plmn[208/93]
ue_6         | [2023-07-20 18:48:24.583] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_6         | [2023-07-20 18:48:24.583] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_6         | [2023-07-20 18:48:24.583] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_6         | [2023-07-20 18:48:24.583] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_13        | UERANSIM v3.2.6
ue_13        | [2023-07-20 18:48:24.584] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
