Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_2, ue_3, ue_4, ue_5, upf, webui
mongodb      | {"t":{"$date":"2023-04-15T17:48:43.495+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_2         | [2023-04-15 17:48:46.572] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_1         | [2023-04-15 17:48:46.572] [nas] [info] Selected plmn[208/93]
ue_1         | [2023-04-15 17:48:46.572] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_2         | [2023-04-15 17:48:46.572] [nas] [info] Selected plmn[208/93]
ue_1         | [2023-04-15 17:48:46.572] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
gnodeb       | [2023-04-15 17:48:46.572] [rrc] [debug] UE[5] new signal detected
ue_1         | [2023-04-15 17:48:46.572] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_2         | [2023-04-15 17:48:46.572] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_1         | [2023-04-15 17:48:46.572] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_1         | [2023-04-15 17:48:46.572] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-04-15 17:48:46.572] [nas] [debug] Sending Initial Registration
ue_1         | [2023-04-15 17:48:46.572] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_1         | [2023-04-15 17:48:46.572] [rrc] [debug] Sending RRC Setup Request
ue_2         | [2023-04-15 17:48:46.572] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_2         | [2023-04-15 17:48:46.572] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_2         | [2023-04-15 17:48:46.572] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_2         | [2023-04-15 17:48:46.572] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-04-15 17:48:46.572] [nas] [debug] Sending Initial Registration
ue_2         | [2023-04-15 17:48:46.572] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_2         | [2023-04-15 17:48:46.572] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-15 17:48:46.573] [rrc] [info] RRC Setup for UE[5]
gnodeb       | [2023-04-15 17:48:46.573] [rrc] [info] RRC Setup for UE[4]
ue_2         | [2023-04-15 17:48:46.573] [rrc] [info] RRC connection established
ue_2         | [2023-04-15 17:48:46.573] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_2         | [2023-04-15 17:48:46.573] [nas] [info] UE switches to state [CM-CONNECTED]
ue_1         | [2023-04-15 17:48:46.573] [rrc] [info] RRC connection established
ue_1         | [2023-04-15 17:48:46.573] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_1         | [2023-04-15 17:48:46.573] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-15 17:48:46.573] [ngap] [debug] Initial NAS message received from UE[5]
gnodeb       | [2023-04-15 17:48:46.573] [ngap] [debug] Initial NAS message received from UE[4]
udm          | http://nrf.free5gc.org:8000
ue_2         | [2023-04-15 17:48:46.585] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_1         | [2023-04-15 17:48:46.595] [nas] [debug] Authentication Request received
ue_2         | [2023-04-15 17:48:46.599] [nas] [debug] Security Mode Command received
ue_2         | [2023-04-15 17:48:46.599] [nas] [debug] Selected integrity[2] ciphering[0]
ue_1         | [2023-04-15 17:48:46.602] [nas] [debug] Security Mode Command received
ue_1         | [2023-04-15 17:48:46.602] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-15 17:48:46.621] [ngap] [debug] Initial Context Setup Request received
ue_2         | [2023-04-15 17:48:46.621] [nas] [debug] Registration accept received
ue_2         | [2023-04-15 17:48:46.621] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2         | [2023-04-15 17:48:46.621] [nas] [debug] Sending Registration Complete
ue_2         | [2023-04-15 17:48:46.621] [nas] [info] Initial Registration is successful
ue_2         | [2023-04-15 17:48:46.621] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-04-15 17:48:46.621] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-15 17:48:46.639] [ngap] [debug] Initial Context Setup Request received
ue_1         | [2023-04-15 17:48:46.640] [nas] [debug] Registration accept received
ue_1         | [2023-04-15 17:48:46.640] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_1         | [2023-04-15 17:48:46.640] [nas] [debug] Sending Registration Complete
ue_1         | [2023-04-15 17:48:46.640] [nas] [info] Initial Registration is successful
ue_1         | [2023-04-15 17:48:46.640] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-04-15 17:48:46.640] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-04-15 17:48:46.640] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-04-15 17:48:46.640] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-15 17:48:46.696] [ngap] [info] PDU session resource(s) setup for UE[5] count[1]
ue_2         | [2023-04-15 17:48:46.696] [nas] [debug] PDU Session Establishment Accept received
ue_2         | [2023-04-15 17:48:46.696] [nas] [info] PDU Session establishment is successful PSI[1]
ue_2         | [2023-04-15 17:48:46.705] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.3] is up.
gnodeb       | [2023-04-15 17:48:46.733] [ngap] [info] PDU session resource(s) setup for UE[4] count[1]
ue_1         | [2023-04-15 17:48:46.733] [nas] [debug] PDU Session Establishment Accept received
ue_1         | [2023-04-15 17:48:46.733] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb       | [2023-04-15 17:48:46.742] [ngap] [info] PDU session resource(s) setup for UE[4] count[1]
ue_1         | [2023-04-15 17:48:46.742] [nas] [debug] PDU Session Establishment Accept received
ue_1         | [2023-04-15 17:48:46.742] [nas] [info] PDU Session establishment is successful PSI[2]
ue_1         | [2023-04-15 17:48:46.743] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.4] is up.
ue_1         | [2023-04-15 17:48:46.748] [app] [info] Connection setup for PDU session[2] is successful, TUN interface[uesimtun1, 10.70.0.1] is up.
mongodb      | {"t":{"$date":"2023-04-15T17:48:53.894+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:48782","uuid":"0b285f23-4bf0-44b8-ac32-9ac7d6fda5db","connectionId":12,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:53.894+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"10.100.200.6:48782","client":"conn12","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:53.896+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:55836","uuid":"d4c906de-612f-4bdd-b8aa-f81b8bc41991","connectionId":13,"connectionCount":13}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:53.897+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"10.100.200.5:55836","client":"conn13","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_3         | [2023-04-15 17:49:02.458] [nas] [warning] Retransmitting PDU Session Establishment Request due to T3580 expiry
ue_3         | [2023-04-15 17:49:02.458] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-15 17:49:02.480] [ngap] [info] PDU session resource(s) setup for UE[1] count[1]
ue_3         | [2023-04-15 17:49:02.481] [nas] [debug] PDU Session Establishment Accept received
ue_3         | [2023-04-15 17:49:02.481] [nas] [info] PDU Session establishment is successful PSI[1]
ue_3         | [2023-04-15 17:49:02.489] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.5] is up.
ue_4         | [2023-04-15 17:50:09.304] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_4         | [2023-04-15 17:50:09.304] [nas] [error] Radio link failure detected
ue_4         | [2023-04-15 17:50:09.304] [nas] [info] UE switches to state [CM-IDLE]
ue_4         | [2023-04-15 17:50:09.304] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_4         | [2023-04-15 17:50:09.304] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_4         | [2023-04-15 17:50:09.304] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-15 17:50:09.304] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_2         | [2023-04-15 17:50:09.305] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_2         | [2023-04-15 17:50:09.305] [nas] [error] Radio link failure detected
ue_2         | [2023-04-15 17:50:09.305] [nas] [info] UE switches to state [CM-IDLE]
ue_2         | [2023-04-15 17:50:09.305] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_2         | [2023-04-15 17:50:09.305] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_2         | [2023-04-15 17:50:09.305] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-15 17:50:09.305] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_2         | [2023-04-15 17:50:10.608] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_2         | [2023-04-15 17:50:10.608] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-15 17:50:10.726] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_4         | [2023-04-15 17:50:10.726] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-15 17:50:11.450] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-15 17:50:11.579] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-15 17:50:13.657] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-15 17:50:13.781] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-15 17:50:14.760] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_4         | [2023-04-15 17:50:14.893] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_4         | [2023-04-15 17:50:15.101] [nas] [info] Selected plmn[208/93]
ue_2         | [2023-04-15 17:50:15.101] [nas] [info] Selected plmn[208/93]
ue_4         | [2023-04-15 17:50:15.101] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_4         | [2023-04-15 17:50:15.101] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_4         | [2023-04-15 17:50:15.101] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2         | [2023-04-15 17:50:15.101] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_2         | [2023-04-15 17:50:15.101] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_2         | [2023-04-15 17:50:15.101] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_4         | [2023-04-15 17:50:15.818] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_4         | [2023-04-15 17:50:15.818] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_2         | [2023-04-15 17:50:15.818] [nas] [debug] Uplink data status changed PSI[1] pending[true]
gnodeb       | [2023-04-15 17:50:15.818] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb       | [2023-04-15 17:50:15.818] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_4         | [2023-04-15 17:50:15.818] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_2         | [2023-04-15 17:50:15.818] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_2         | [2023-04-15 17:50:15.818] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_2         | [2023-04-15 17:50:15.818] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_2         | [2023-04-15 17:50:15.818] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_2         | [2023-04-15 17:50:15.818] [rrc] [debug] Sending RRC Setup Request
ue_4         | [2023-04-15 17:50:15.818] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_4         | [2023-04-15 17:50:15.818] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_4         | [2023-04-15 17:50:15.818] [rrc] [debug] Sending RRC Setup Request
ue_4         | [2023-04-15 17:50:30.841] [nas] [debug] NAS timer[3517] expired [1]
ue_4         | [2023-04-15 17:50:30.841] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_4         | [2023-04-15 17:50:30.841] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2         | [2023-04-15 17:50:31.716] [nas] [debug] NAS timer[3517] expired [1]
ue_2         | [2023-04-15 17:50:31.716] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_2         | [2023-04-15 17:50:31.716] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
