Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_2, ue_3, upf, webui
mongodb      | {"t":{"$date":"2023-03-28T16:52:53.579+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_3         | [2023-03-28 16:52:57.185] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:52:57.188] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:52:57.188] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:52:57.363] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:52:57.363] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:52:57.363] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:52:57.363] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:52:57.364] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:52:57.364] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:52:57.367] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:52:57.367] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:52:57.369] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:52:57.369] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_2         | [2023-03-28 16:52:57.474] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:52:57.474] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_3         | [2023-03-28 16:52:58.286] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:52:58.286] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:52:58.290] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:52:58.290] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:52:58.464] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:52:58.464] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:52:58.464] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:52:58.464] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:52:58.465] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:52:58.465] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:52:58.467] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:52:58.467] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:52:58.470] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:52:58.470] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_2         | [2023-03-28 16:52:58.574] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:52:58.574] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_3         | [2023-03-28 16:52:59.388] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:52:59.388] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:52:59.391] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:52:59.391] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:52:59.565] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:52:59.565] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:52:59.565] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:52:59.565] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:52:59.566] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:52:59.566] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:52:59.568] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:52:59.568] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:52:59.571] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:52:59.571] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_2         | [2023-03-28 16:52:59.674] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:52:59.674] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_3         | [2023-03-28 16:53:00.490] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:00.490] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:00.493] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:00.493] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_2         | [2023-03-28 16:53:00.668] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:00.668] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:00.668] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:00.669] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:00.669] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:00.669] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:00.672] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:00.672] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:00.675] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:00.675] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:00.778] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:00.778] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:01.591] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:01.591] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:01.596] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:01.596] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:01.769] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:01.769] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:01.769] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:01.769] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:01.769] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:01.769] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:01.772] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:01.772] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:01.775] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:01.775] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:01.877] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:01.877] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:02.694] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:02.694] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:02.697] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:02.697] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_2         | [2023-03-28 16:53:02.870] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:02.870] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:02.870] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:02.870] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:02.870] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:02.870] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:02.874] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:02.874] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:02.876] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:02.876] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:02.979] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:02.979] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:03.796] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:03.796] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:03.800] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:03.800] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:03.971] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:03.971] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:03.971] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:03.971] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:03.971] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:03.971] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:03.974] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:03.974] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:03.976] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:03.976] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:04.077] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:04.077] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
mongodb      | {"t":{"$date":"2023-03-28T16:53:04.268+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:51374","uuid":"86b0c7e8-7013-4358-8292-19c662302916","connectionId":13,"connectionCount":13}}
mongodb      | {"t":{"$date":"2023-03-28T16:53:04.268+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"10.100.200.6:51374","client":"conn13","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_3         | [2023-03-28 16:53:04.899] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:04.899] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:04.903] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:04.903] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:05.072] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:05.072] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:05.072] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:05.072] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:05.072] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:05.072] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:05.076] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:05.076] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:05.079] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:05.079] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:05.183] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:05.183] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:05.694] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:05.694] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:05.694] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:05.694] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:05.694] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:05.694] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:05.694] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:05.694] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:05.698] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:05.698] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_2         | [2023-03-28 16:53:05.701] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:05.701] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:05.806] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:05.806] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:05.806] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:05.806] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_3         | [2023-03-28 16:53:06.000] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:06.000] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:06.006] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:06.006] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:06.173] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:06.173] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:06.173] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:06.173] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:06.173] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:06.173] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:06.177] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:06.177] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_2         | [2023-03-28 16:53:06.180] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:06.180] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:06.283] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:06.283] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:07.103] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:07.103] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:07.107] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:07.107] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_2         | [2023-03-28 16:53:07.274] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:07.274] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:07.274] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:07.274] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:07.274] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:07.274] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:07.279] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:07.279] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_2         | [2023-03-28 16:53:07.282] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:07.282] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:07.385] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:07.385] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:08.204] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:08.204] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:08.208] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:08.208] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:08.375] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:08.375] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:08.375] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:08.375] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:08.375] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:08.375] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:08.378] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:08.378] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:08.381] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:08.381] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:08.482] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:08.482] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:09.305] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:09.305] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:09.308] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:09.308] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:09.476] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:09.476] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:09.476] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:09.476] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:09.476] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:09.476] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:09.481] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:09.481] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:09.483] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:09.483] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:09.586] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:09.586] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:10.406] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:10.406] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:10.410] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:10.410] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_2         | [2023-03-28 16:53:10.577] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:53:10.577] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:10.577] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:10.577] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:53:10.577] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:10.577] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:53:10.581] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:53:10.581] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:10.583] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:10.583] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:10.690] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:53:10.690] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:53:11.507] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:53:11.507] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:53:11.511] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:53:11.511] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:53:11.678] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:53:11.678] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
