Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-30T13:34:54.352+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
openair-gnb  | [0mCMDLINE: "/opt/oai-gnb/bin/nr-softmodem" "-O" "/opt/oai-gnb/etc/gnb.conf" "--sa" "-E" "--continuous-tx" 
openair-gnb  | [CONFIG] get parameters from libconfig /opt/oai-gnb/etc/gnb.conf [LIBCONFIG] Path for include directive set to: /opt/oai-gnb/etc
openair-gnb  | [CONFIG] function config_libconfig_init returned 0
openair-gnb  | [CONFIG] config module libconfig loaded
openair-gnb  | [LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
openair-gnb  | [CONFIG] debug flags: 0x00000000
openair-gnb  | [LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
openair-gnb  | [LIBCONFIG] log_config: 53/53 parameters successfully set, (46 to default value)
openair-gnb  | [LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
openair-gnb  | [LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
openair-gnb  | [LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
openair-gnb  | log init done
openair-gnb  | Reading in command-line options
openair-gnb  | [LIBCONFIG] (root): 36/36 parameters successfully set, (33 to default value)
openair-gnb  | [LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] THREAD_STRUCT.[0]: 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] THREAD_STRUCT.[0]: 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [CONFIG] parallel_conf is set to 0
openair-gnb  | [CONFIG] worker_conf is set to 1
openair-gnb  | Configuration: nb_rrc_inst 1, nb_nr_L1_inst 1, nb_ru 1
openair-gnb  | [LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
openair-gnb  | configuring for RAU/RRU
openair-gnb  | CPU Freq is 3.699015 
openair-gnb  | [LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] L1s.[0]: 16/16 parameters successfully set, (11 to default value)
openair-gnb  | Initializing northbound interface for L1
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] L1s.[0]: 16/16 parameters successfully set, (11 to default value)
openair-gnb  | Initializing northbound interface for L1
openair-gnb  | [LIBCONFIG] list prs_config not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (28 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (28 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (28 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (28 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] (root): 2/2 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0].servingCellConfigCommon.[0]: 60/60 parameters successfully set, (9 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].servingCellConfigDedicated not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | NRRRC 0: Southbound Transport local_mac
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to default value)
openair-gnb  | [LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (28 to default value)
openair-gnb  | [LIBCONFIG] list gNBs.[0].E1_INTERFACE not found in config file /opt/oai-gnb/etc/gnb.conf 
openair-gnb  | [LIBCONFIG] gNBs.[0].plmn_list.[0]: 3/3 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] security: 4/4 parameters successfully set, (0 to default value)
openair-gnb  | [LIBCONFIG] gNBs.[0]: 28/28 parameters successfully set, (20 to defau[PDCP]   pdcp init,usegtp 
openair-gnb  | [0m[GNB_APP]   default drx 0
openair-gnb  | [0m[GNB_APP]   [gNB 0] gNB_app_register for instance 0
openair-gnb  | [0m[ITTI]   Created Posix thread TASK_SCTP
openair-gnb  | [0m[X2AP]   X2AP is disabled.
openair-gnb  | [0m[34m[NGAP]   Configuration in the file: eth0.
openair-gnb  | [0m[34m[NGAP]   Configuration in the file: gnb.free5gc.org.
openair-gnb  | [0m[NGAP]   Starting NGAP layer
openair-gnb  | [0m[ITTI]   Created Posix thread TASK_NGAP
openair-gnb  | [0m[NGAP]   Registered new gNB[0] and macro gNB id 3584
openair-gnb  | [0m[NGAP]   [gNB 0] check the amf registration state
openair-gnb  | [0m[1;31m[SCTP]   Failed to convert ipv4 address amf.free5gc.org to network type
openair-gnb  | [0m[ITTI]   Created Posix thread TASK_GNB_APP
openair-gnb  | [0m[NR_RRC]   Creating NR RRC gNB Task, that will also create TASKS
openair-gnb  | [0m[ITTI]   Created Posix thread TASK_RRC_GNB
openair-gnb  | [0m[NR_RRC]   Entering main loop of NR_RRC message task
openair-gnb  | [0m[NR_RRC]   [FRAME 00000][gNB][MOD 00][RNTI 0] Init...
openair-gnb  | [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-gnb  | [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
openair-gnb  | [0m[NR_RRC]   [FRAME 00000][gNB][MOD 00][RNTI 0] Checking release 
openair-gnb  | [0m[NR_RRC]   SIB1 freq: absoluteFrequencySSB 640288, absoluteFrequencyPointA 640000
openair-gnb  | [0m[NR_RRC]   SIB1 freq: absolute_diff 288, 2*(absolute_diff/(12*2) - 10) 4
openair-gnb  | [0m[GTPU]   Configuring GTPu
openair-gnb  | [0m[NR_RRC]   do_SIB23_NR, size 9 
openair-gnb  |  [0m[NR_RRC]   Done init_NR_SI
openair-gnb  | [0m[GTPU]   SA mode 
openair-gnb  | [0m[NR_MAC]   Configuring common parameters from NR ServingCellConfig
openair-gnb  | [0m[NR_MAC]   config_common() dl_BandwidthP:10
openair-gnb  | [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-gnb  | [0m[GTPU]   Configuring GTPu address : gnb.free5gc.org, port : 2152
openair-gnb  | [0m[NR_MAC]   Computing frequency (pointA 640000 => 3600000 KHz (freq_min 3300000 KHz, NR band 78 N_OFFs 620000))
openair-gnb  | [0m[NR_MAC]   config_common() dl_BandwidthP:10
openair-gnb  | [0m[GTPU]   Initializing UDP for local address gnb.free5gc.org with port 2152
openair-gnb  | [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-gnb  | [0m[NR_MAC]   Computing frequency (pointA 640000 => 3600000 KHz (freq_min 3300000 KHz, NR band 78 N_OFFs 620000))
openair-gnb  | [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-gnb  | [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
openair-gnb  | [0m[NR_MAC]   Set RX antenna number to 1, Set TX antenna number to 1 (num ssb 1: 80000000,0)
openair-gnb  | [0m[NR_MAC]   Setting TDD configuration period to 6
openair-gnb  | [0m[NR_MAC]   TDD has been properly configurated
openair-gnb  | [0m[PHY]   DL frequency 3604320000 Hz, UL frequency 3604320000 Hz: band 48, uldl offset 0 Hz
openair-gnb  | [0m[32m[PHY]   Configuring MIB for instance 0, : (Nid_cell 16,DL freq 3604320000, UL freq 3604320000)
openair-gnb  | [0m[PHY]   Initializing frame parms for mu 1, N_RB 24, Ncp 0
openair-gnb  | [0m[93m[PHY]   Init: N_RB_DL 24, first_carrier_offset 240, nb_prefix_samples 27,nb_prefix_samples0 33, ofdm_symbol_size 384
openair-gnb  | [0m[PHY]   gNB 0 configured
openair-gnb  | [0m[NR_MAC]   slot 0 DL 1 UL 0
openair-gnb  | [0m[NR_MAC]   slot 1 DL 1 UL 0
openair-gnb  | [0m[NR_MAC]   slot 2 DL 1 UL 0
openair-gnb  | [0m[NR_MAC]   slot 3 DL 1 UL 0
openair-gnb  | [0m[NR_MAC]   slot 4 DL 1 UL 0
openair-gnb  | [0m[NR_MAC]   slot 5 DL 1 UL 0
openair-gnb  | [0m[NR_MAC]   slot 6 DL 1 UL 0
openair-gnb  | [0m[NR_MAC]   slot 7 DL 1 UL 1
openair-gnb  | [0m[NR_MAC]   slot 8 DL 0 UL 1
openair-gnb  | [0m[NR_MAC]   slot 9 DL 0 UL 1
openair-gnb  | [0m[NR_MAC]   slot 10 DL 1 UL 0
openair-gnb  | [0m[NR_MAC]   slot 11 DL 1 UL 0
openair-gnb  | [0m[NR_MAC]   slot 12 DL 1 UL 0
openair-gnb  | [0m[NR_MAC]   slot 13 DL 1 UL 0
openair-gnb  | [0m[NR_MAC]   slot 14 DL 1 UL 0
openair-gnb  | [0m[NR_MAC]   slot 15 DL 1 UL 0
openair-gnb  | [0m[NR_MAC]   slot 16 DL 1 UL 0
openair-gnb  | [0m[NR_MAC]   slot 17 DL 1 UL 1
openair-gnb  | [0m[NR_MAC]   slot 18 DL 0 UL 1
openair-gnb  | [0m[NR_MAC]   slot 19 DL 0 UL 1
openair-gnb  | [0m[1;31m[GTPU]   getaddrinfo error: No address associated with hostname
openair-gnb  | [0m[1;31m[GTPU]   can't create GTP-U instance
openair-gnb  | [0m[GTPU]   Created gtpu instance id: -1
openair-gnb  | [0m[1;31m[E1AP]   Failed to create CUUP N3 UDP listener[0m[ITTI]   Created Posix thread TASK_GTPV1_U
openair-gnb  | [0m[PHY]   Initializing gNB 0 single_thread_flag:1
openair-gnb  | [0m[PHY]   Initializing gNB 0
openair-gnb  | [0m[PHY]   Registering with MAC interface module (before 0x55f94a00be20)
openair-gnb  | [0m[PHY]   Installing callbacks for IF_Module - UL_indication
openair-gnb  | [0m[PHY]   Registering with MAC interface module (after 0x55f94a00be20)
openair-gnb  | [0m[PHY]   Setting indication lists
openair-gnb  | [0m[PHY]   [nr-gnb.c] gNB structure allocated
openair-gnb  | [0m[PHY]   RU clock source set as internal
openair-gnb  | [0m[PHY]   Setting time source to internal
openair-gnb  | [0m[PHY]   number of L1 instances 1, number of RU 1, number of CPU cores 12
openair-gnb  | [0m[1;31m[PHY]   DJP - delete code above this ../../../executables/nr-ru.c:1752
openair-gnb  | [0m[PHY]   Copying frame parms from gNB in RC to gNB 0 in ru 0 and frame_parms in ru
openair-gnb  | [0m[PHY]   Starting ru_thread 0
openair-gnb  | [0m[PHY]   Initializing RU proc 0 (,synch_to_ext_device),
openair-gnb  | [0m[PHY]   Starting RU 0 (,synch_to_ext_device),
openair-gnb  | [0m[PHY]   Initializing frame parms for mu 1, N_RB 24, Ncp 0
openair-gnb  | [0m[93m[PHY]   Init: N_RB_DL 24, first_carrier_offset 240, nb_prefix_samples 27,nb_prefix_samples0 33, ofdm_symbol_size 384
openair-gnb  | [0m[PHY]   fp->scs=30000
openair-gnb  | [0m[PHY]   fp->ofdm_symbol_size=384
openair-gnb  | [0m[PHY]   fp->nb_prefix_samples0=33
openair-gnb  | [0m[PHY]   fp->nb_prefix_samples=27
openair-gnb  | [0m[PHY]   fp->slots_per_subframe=2
openair-gnb  | [0m[PHY]   fp->samples_per_subframe_wCP=10752
openair-gnb  | [0m[PHY]   fp->samples_per_frame_wCP=107520
openair-gnb  | [0m[PHY]   fp->samples_per_subframe=11520
openair-gnb  | [0m[PHY]   fp->samples_per_frame=115200
openair-gnb  | [0m[PHY]   RU Thread pool size 2
openair-gnb  | [0m[PHY]   fp->dl_CarrierFreq=3604320000
openair-gnb  | [0m[PHY]   fp->ul_CarrierFreq=3604320000
openair-gnb  | [0m[PHY]   RU thread-pool core string -1,-1
openair-gnb  | [0m[PHY]   Setting RF config for N_RB 24, NB_RX 1, NB_TX 1
openair-gnb  | [0m[PHY]   Channel 0: setting tx_gain offset 0, rx_gain offset 114, tx_freq 3604320000 Hz, rx_freq 3604320000 Hz, tune_offset 0 Hz, sample_rate 11520000 Hz
openair-gnb  | [0m[PHY]   Initializing RU signal buffers (if_south local RF) nb_tx 1, nb_rx 1
openair-gnb  | [0m[PHY]   [INIT] common.txdata[0] = 0x7f67a8637040 (460800 bytes,sf_extension 0)
openair-gnb  | [0m[PHY]   [INIT] common.txdata[0] = 0x7f67a8637040 
openair-gnb  | [0m[PHY]   nb_tx 1
openair-gnb  | [0m[PHY]   rxdata_7_5kHz[0] 0x7f67a8598040 for RU 0
openair-gnb  | [0m[PHY]   [INIT] common.txdata_BF= 0x7f6790000b00 (8 bytes)
openair-gnb  | [0m[PHY]   txdataF_BF[0] 0x7f6790000b80 for RU 0
openair-gnb  | [0m[PHY]   rxdataF[0] 0x7f679000b480 for RU 0
openair-gnb  | [0m[PHY]   Waiting for RUs to be configured ... RC.ru_mask:01
openair-gnb  | [0m[PHY]   [INIT] nr_phy_init_RU() ru->num_gNB:1 
openair-gnb  | [0m[HW]   openair0_cfg[0].sdr_addrs == '(null)'
openair-gnb  | [0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
openair-gnb  | [0m[HW]   UHD version 4.4.0.HEAD-0-g5fac246b (4.4.0)
openair-gnb  | [0m[1;31m[HW]   No USRP Device Found.
openair-gnb  |  [0mGNU gdb (Ubuntu 9.2-0ubuntu1~20.04.1) 9.2
openair-gnb  | Copyright (C) 2020 Free Software Foundation, Inc.
openair-gnb  | License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
openair-gnb  | This is free software: you are free to change and redistribute it.
openair-gnb  | There is NO WARRANTY, to the extent permitted by law.
openair-gnb  | Type "show copying" and "show warranty" for details.
openair-gnb  | This GDB was configured as "x86_64-linux-gnu".
openair-gnb  | Type "show configuration" for configuration details.
openair-gnb  | For bug reporting instructions, please see:
openair-gnb  | <http://www.gnu.org/software/gdb/bugs/>.
openair-gnb  | Find the GDB manual and other documentation resources online at:
openair-gnb  |     <http://www.gnu.org/software/gdb/documentation/>.
openair-gnb  | 
openair-gnb  | For help, type "help".
openair-gnb  | Type "apropos word" to search for commands related to "word".
openair-gnb  | Attaching to process 1
openair-gnb  | [New LWP 16]
openair-gnb  | [New LWP 17]
openair-gnb  | [New LWP 18]
openair-gnb  | [New LWP 19]
openair-gnb  | [New LWP 22]
openair-gnb  | [New LWP 25]
openair-gnb  | [New LWP 28]
openair-gnb  | [New LWP 31]
openair-gnb  | [New LWP 34]
openair-gnb  | [New LWP 37]
openair-gnb  | [New LWP 40]
openair-gnb  | [New LWP 43]
ue_8         | [2023-04-30 13:34:58.638] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-30 13:34:58.762] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:34:58.773] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:34:59.004] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:34:59.093] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:34:59.114] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:34:59.157] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:34:59.277] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:34:59.348] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:34:59.353] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:34:59.416] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:34:59.486] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:34:59.557] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:34:59.667] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:34:59.726] [nas] [error] PLMN selection failure, no cells in coverage
openair-gnb  | [Thread debugging using libthread_db enabled]
openair-gnb  | Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
ue_8         | [2023-04-30 13:35:00.841] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-30 13:35:00.964] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:35:00.975] [nas] [error] PLMN selection failure, no cells in coverage
openair-gnb  | futex_wait_cancelable (private=<optimized out>, expected=0, 
openair-gnb  |     futex_word=0x55f9492f7630 <RC+272>)
openair-gnb  |     at ../sysdeps/nptl/futex-internal.h:183
ue_13        | [2023-04-30 13:35:01.206] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:35:01.298] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:35:01.316] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:35:01.359] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:35:01.434] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:35:01.434] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:35:01.479] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:35:01.550] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:35:01.560] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-30 13:35:01.560] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:35:01.560] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:35:01.574] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:35:01.574] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
openair-gnb  | 
openair-gnb  | Thread 13 (Thread 0x7f679a9f9700 (LWP 43)):
openair-gnb  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f94a002fb0) at ../sysdeps/nptl/futex-internal.h:183
openair-gnb  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f94a002f60, cond=0x55f94a002f88) at pthread_cond_wait.c:508
openair-gnb  | #2  __pthread_cond_wait (cond=cond@entry=0x55f94a002f88, mutex=mutex@entry=0x55f94a002f60) at pthread_cond_wait.c:647
openair-gnb  | #3  0x000055f946df4fbb in pullNotifiedFifoRemember (thr=<optimized out>, nf=<optimized out>) at ../../../common/utils/threadPool/thread-pool.c:52
openair-gnb  | #4  one_thread (arg=0x55f94a05a180) at ../../../common/utils/threadPool/thread-pool.c:78
openair-gnb  | #5  0x00007f67b1c22609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #6  0x00007f67b14e2133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 12 (Thread 0x7f679b7fe700 (LWP 40)):
openair-gnb  | #0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55f94a002fb0) at ../sysdeps/nptl/futex-internal.h:183
openair-gnb  | #1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55f94a002f60, cond=0x55f94a002f88) at pthread_cond_wait.c:508
openair-gnb  | #2  __pthread_cond_wait (cond=cond@entry=0x55f94a002f88, mutex=mutex@entry=0x55f94a002f60) at pthread_cond_wait.c:647
openair-gnb  | #3  0x000055f946df4fbb in pullNotifiedFifoRemember (thr=<optimized out>, nf=<optimized out>) at ../../../common/utils/threadPool/thread-pool.c:52
openair-gnb  | #4  one_thread (arg=0x55f94a005a00) at ../../../common/utils/threadPool/thread-pool.c:78
openair-gnb  | #5  0x00007f67b1c22609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #6  0x00007f67b14e2133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 11 (Thread 0x7f679bfff700 (LWP 37)):
openair-gnb  | #0  0x00007f67b14a5c7f in __GI___wait4 (pid=54, stat_loc=stat_loc@entry=0x7f679bffe188, options=options@entry=0, usage=usage@entry=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:27
openair-gnb  | #1  0x00007f67b14a5bfb in __GI___waitpid (pid=<optimized out>, stat_loc=stat_loc@entry=0x7f679bffe188, options=options@entry=0) at waitpid.c:38
openair-gnb  | #2  0x00007f67b1414f67 in do_system (line=line@entry=0x7f679bffe530 "gdb -ex='set confirm off' -ex 'thread apply all bt' -ex q -p 1 < /dev/null") at ../sysdeps/posix/system.c:172
openair-gnb  | #3  0x00007f67b141529e in __libc_system (line=line@entry=0x7f679bffe530 "gdb -ex='set confirm off' -ex 'thread apply all bt' -ex q -p 1 < /dev/null") at ../sysdeps/posix/system.c:204
openair-gnb  | #4  0x000055f946de1c7e in openair0_device_load (device=device@entry=0x55f94a0544a0, openair0_cfg=openair0_cfg@entry=0x55f94a054b58) at ../../../radio/COMMON/common_lib.c:165
openair-gnb  | #5  0x000055f946ddb591 in ru_thread (param=0x55f94a054020) at ../../../executables/nr-ru.c:1121
openair-gnb  | #6  0x00007f67b1c22609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #7  0x00007f67b14e2133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 10 (Thread 0x7f67a8ff9700 (LWP 34)):
openair-gnb  | #0  0x00007f67b14e246e in epoll_wait (epfd=78, events=events@entry=0x7f67a8ff8770, maxevents=maxevents@entry=1, timeout=timeout@entry=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
openair-gnb  | #1  0x000055f946ea5f93 in itti_get_events_locked (task_id=TASK_GTPV1_U, events=0x7f67a8ff8770, max_events=1) at ../../../common/utils/ocp_itti/intertask_interface.cpp:236
openair-gnb  | #2  0x000055f946ea6a53 in itti_receive_msg (task_id=task_id@entry=TASK_GTPV1_U, received_msg=received_msg@entry=0x7f67a8ff8860) at ../../../common/utils/ocp_itti/intertask_interface.cpp:282
openair-gnb  | #3  0x000055f946e9f815 in gtpv1uTask (args=<optimized out>) at ../../../openair3/ocp-gtpu/gtp_itf.cpp:1238
openair-gnb  | #4  0x00007f67b1c22609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #5  0x00007f67b14e2133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 9 (Thread 0x7f67a97fa700 (LWP 31)):
openair-gnb  | #0  0x00007f67b14e246e in epoll_wait (epfd=32, events=events@entry=0x7f67a97f08b0, maxevents=maxevents@entry=1, timeout=timeout@entry=1000) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
openair-gnb  | #1  0x000055f946ea5f93 in itti_get_events_locked (task_id=TASK_RRC_GNB, events=0x7f67a97f08b0, max_events=1) at ../../../common/utils/ocp_itti/intertask_interface.cpp:236
ue_12        | [2023-04-30 13:35:01.619] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:35:01.690] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:35:01.759] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:35:01.804] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:35:01.804] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:35:01.871] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:35:01.895] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:35:01.895] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:35:01.917] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:35:01.917] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:35:01.930] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:35:01.946] [nas] [info] UE switches to state [MM-DEREGISTERED/NO-CELL-AVAILABLE]
ue_7         | [2023-04-30 13:35:01.956] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:35:01.956] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
openair-gnb  | #2  0x000055f946ea6a53 in itti_receive_msg (task_id=task_id@entry=TASK_RRC_GNB, received_msg=received_msg@entry=0x7f67a97f0968) at ../../../common/utils/ocp_itti/intertask_interface.cpp:282
openair-gnb  | #3  0x000055f9470472bd in rrc_gnb_task (args_p=<optimized out>) at ../../../openair2/RRC/NR/rrc_gNB.c:3432
openair-gnb  | #4  0x00007f67b1c22609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #5  0x00007f67b14e2133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 8 (Thread 0x7f67a9ffb700 (LWP 28)):
openair-gnb  | #0  0x00007f67b14e246e in epoll_wait (epfd=56, events=events@entry=0x7f67a9ffa970, maxevents=maxevents@entry=1, timeout=timeout@entry=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
openair-gnb  | #1  0x000055f946ea5f93 in itti_get_events_locked (task_id=TASK_GNB_APP, events=0x7f67a9ffa970, max_events=1) at ../../../common/utils/ocp_itti/intertask_interface.cpp:236
openair-gnb  | #2  0x000055f946ea6a53 in itti_receive_msg (task_id=task_id@entry=TASK_GNB_APP, received_msg=received_msg@entry=0x7f67a9ffaa18) at ../../../common/utils/ocp_itti/intertask_interface.cpp:282
openair-gnb  | #3  0x000055f9470ce50d in gNB_app_task (args_p=<optimized out>) at ../../../openair2/GNB_APP/gnb_app.c:192
openair-gnb  | #4  0x00007f67b1c22609 in start_thread (arg=<optimized out>) at pthread_create.c:477
openair-gnb  | #5  0x00007f67b14e2133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
openair-gnb  | 
openair-gnb  | Thread 7 (Thread 0x7f67aa7fc700 (LWP 25)):
