Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.142+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
gnodeb       | [2023-04-30 13:56:05.764] [ngap] [info] PDU session resource(s) setup for UE[3] count[1]
ue_15        | [2023-04-30 13:56:05.765] [nas] [debug] PDU Session Establishment Accept received
ue_15        | [2023-04-30 13:56:05.765] [nas] [info] PDU Session establishment is successful PSI[1]
ue_8         | UERANSIM v3.2.6
gnodeb       | [2023-04-30 13:56:05.783] [rrc] [debug] UE[5] new signal detected
gnodeb       | [2023-04-30 13:56:05.783] [rrc] [debug] UE[6] new signal detected
ue_8         | [2023-04-30 13:56:05.783] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_8         | [2023-04-30 13:56:05.784] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_8         | [2023-04-30 13:56:05.784] [nas] [info] Selected plmn[208/93]
ue_8         | [2023-04-30 13:56:05.784] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_8         | [2023-04-30 13:56:05.784] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_8         | [2023-04-30 13:56:05.784] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_8         | [2023-04-30 13:56:05.784] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_8         | [2023-04-30 13:56:05.784] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_8         | [2023-04-30 13:56:05.784] [nas] [debug] Sending Initial Registration
ue_8         | [2023-04-30 13:56:05.784] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_8         | [2023-04-30 13:56:05.784] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-30 13:56:05.784] [rrc] [info] RRC Setup for UE[6]
ue_8         | [2023-04-30 13:56:05.784] [rrc] [info] RRC connection established
ue_8         | [2023-04-30 13:56:05.784] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_8         | [2023-04-30 13:56:05.784] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-30 13:56:05.784] [rrc] [info] RRC Setup for UE[5]
gnodeb       | [2023-04-30 13:56:05.784] [ngap] [debug] Initial NAS message received from UE[6]
gnodeb       | [2023-04-30 13:56:05.785] [ngap] [debug] Initial NAS message received from UE[5]
ue_13        | UERANSIM v3.2.6
ue_13        | [2023-04-30 13:56:05.783] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_13        | [2023-04-30 13:56:05.784] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_13        | [2023-04-30 13:56:05.784] [nas] [info] Selected plmn[208/93]
ue_13        | [2023-04-30 13:56:05.784] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_13        | [2023-04-30 13:56:05.784] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_13        | [2023-04-30 13:56:05.784] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_13        | [2023-04-30 13:56:05.784] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_13        | [2023-04-30 13:56:05.784] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_13        | [2023-04-30 13:56:05.784] [nas] [debug] Sending Initial Registration
ue_13        | [2023-04-30 13:56:05.784] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_13        | [2023-04-30 13:56:05.784] [rrc] [debug] Sending RRC Setup Request
ue_13        | [2023-04-30 13:56:05.784] [rrc] [info] RRC connection established
ue_13        | [2023-04-30 13:56:05.784] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_13        | [2023-04-30 13:56:05.784] [nas] [info] UE switches to state [CM-CONNECTED]
ue_15        | [2023-04-30 13:56:05.819] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.2] is up.
gnodeb       | [2023-04-30 13:56:05.828] [ngap] [info] PDU session resource(s) setup for UE[4] count[1]
ue_4         | [2023-04-30 13:56:05.828] [nas] [debug] PDU Session Establishment Accept received
ue_4         | [2023-04-30 13:56:05.828] [nas] [info] PDU Session establishment is successful PSI[1]
ue_10        | UERANSIM v3.2.6
ue_10        | [2023-04-30 13:56:05.841] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-30 13:56:05.842] [rrc] [debug] UE[7] new signal detected
ue_10        | [2023-04-30 13:56:05.842] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_10        | [2023-04-30 13:56:05.842] [nas] [info] Selected plmn[208/93]
udm          | http://nrf.free5gc.org:8000
ue_8         | [2023-04-30 13:56:05.917] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_13        | [2023-04-30 13:56:05.926] [nas] [debug] Authentication Request received
ue_4         | [2023-04-30 13:56:06.050] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.3] is up.
ue_8         | [2023-04-30 13:56:06.051] [nas] [debug] Security Mode Command received
ue_8         | [2023-04-30 13:56:06.051] [nas] [debug] Selected integrity[2] ciphering[0]
ue_13        | [2023-04-30 13:56:06.056] [nas] [debug] Security Mode Command received
ue_13        | [2023-04-30 13:56:06.056] [nas] [debug] Selected integrity[2] ciphering[0]
ue_12        | UERANSIM v3.2.6
ue_11        | UERANSIM v3.2.6
ue_12        | [2023-04-30 13:56:06.067] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_11        | [2023-04-30 13:56:06.068] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_12        | [2023-04-30 13:56:06.068] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-04-30 13:56:06.068] [rrc] [debug] UE[8] new signal detected
gnodeb       | [2023-04-30 13:56:06.068] [rrc] [debug] UE[9] new signal detected
ue_11        | [2023-04-30 13:56:06.068] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_11        | [2023-04-30 13:56:06.068] [nas] [info] Selected plmn[208/93]
ue_11        | [2023-04-30 13:56:06.068] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_11        | [2023-04-30 13:56:06.068] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_11        | [2023-04-30 13:56:06.068] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_11        | [2023-04-30 13:56:06.068] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_12        | [2023-04-30 13:56:06.069] [nas] [info] Selected plmn[208/93]
ue_12        | [2023-04-30 13:56:06.069] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_12        | [2023-04-30 13:56:06.069] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_11        | [2023-04-30 13:56:06.069] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_11        | [2023-04-30 13:56:06.069] [nas] [debug] Sending Initial Registration
ue_11        | [2023-04-30 13:56:06.069] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_11        | [2023-04-30 13:56:06.069] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-30 13:56:06.069] [rrc] [info] RRC Setup for UE[8]
ue_11        | [2023-04-30 13:56:06.069] [rrc] [info] RRC connection established
ue_11        | [2023-04-30 13:56:06.069] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_11        | [2023-04-30 13:56:06.069] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-30 13:56:06.069] [ngap] [debug] Initial NAS message received from UE[8]
ue_12        | [2023-04-30 13:56:06.069] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_12        | [2023-04-30 13:56:06.069] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_12        | [2023-04-30 13:56:06.070] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_12        | [2023-04-30 13:56:06.070] [nas] [debug] Sending Initial Registration
ue_12        | [2023-04-30 13:56:06.070] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_12        | [2023-04-30 13:56:06.070] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-30 13:56:06.071] [rrc] [info] RRC Setup for UE[9]
ue_12        | [2023-04-30 13:56:06.071] [rrc] [info] RRC connection established
ue_12        | [2023-04-30 13:56:06.071] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_12        | [2023-04-30 13:56:06.071] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-30 13:56:06.071] [ngap] [debug] Initial NAS message received from UE[9]
ue_1         | UERANSIM v3.2.6
ue_2         | UERANSIM v3.2.6
ue_1         | [2023-04-30 13:56:06.077] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-30 13:56:06.077] [rrc] [debug] UE[10] new signal detected
ue_1         | [2023-04-30 13:56:06.077] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_2         | [2023-04-30 13:56:06.078] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_2         | [2023-04-30 13:56:06.078] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-04-30 13:56:06.078] [rrc] [debug] UE[11] new signal detected
ue_1         | [2023-04-30 13:56:06.078] [nas] [info] Selected plmn[208/93]
ue_2         | [2023-04-30 13:56:06.078] [nas] [info] Selected plmn[208/93]
ue_2         | [2023-04-30 13:56:06.078] [rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_2         | [2023-04-30 13:56:06.078] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_2         | [2023-04-30 13:56:06.078] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
gnodeb       | [2023-04-30 13:56:06.098] [ngap] [debug] Initial Context Setup Request received
ue_8         | [2023-04-30 13:56:06.098] [nas] [debug] Registration accept received
ue_8         | [2023-04-30 13:56:06.098] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_8         | [2023-04-30 13:56:06.098] [nas] [debug] Sending Registration Complete
ue_8         | [2023-04-30 13:56:06.098] [nas] [info] Initial Registration is successful
ue_8         | [2023-04-30 13:56:06.098] [nas] [debug] Sending PDU Session Establishment Request
ue_8         | [2023-04-30 13:56:06.098] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_14        | UERANSIM v3.2.6
ue_14        | [2023-04-30 13:56:06.147] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-30 13:56:06.147] [rrc] [debug] UE[12] new signal detected
ue_14        | [2023-04-30 13:56:06.147] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_14        | [2023-04-30 13:56:06.148] [nas] [info] Selected plmn[208/93]
ue_14        | [2023-04-30 13:56:06.148] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_14        | [2023-04-30 13:56:06.148] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_14        | [2023-04-30 13:56:06.148] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_14        | [2023-04-30 13:56:06.148] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_14        | [2023-04-30 13:56:06.148] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_14        | [2023-04-30 13:56:06.148] [nas] [debug] Sending Initial Registration
ue_14        | [2023-04-30 13:56:06.148] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_14        | [2023-04-30 13:56:06.148] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-30 13:56:06.148] [rrc] [info] RRC Setup for UE[12]
ue_14        | [2023-04-30 13:56:06.148] [rrc] [info] RRC connection established
ue_14        | [2023-04-30 13:56:06.148] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_14        | [2023-04-30 13:56:06.148] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-30 13:56:06.148] [ngap] [debug] Initial NAS message received from UE[12]
gnodeb       | [2023-04-30 13:56:06.171] [ngap] [debug] Initial Context Setup Request received
ue_13        | [2023-04-30 13:56:06.172] [nas] [debug] Registration accept received
ue_13        | [2023-04-30 13:56:06.172] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_13        | [2023-04-30 13:56:06.172] [nas] [debug] Sending Registration Complete
ue_13        | [2023-04-30 13:56:06.172] [nas] [info] Initial Registration is successful
ue_13        | [2023-04-30 13:56:06.172] [nas] [debug] Sending PDU Session Establishment Request
ue_13        | [2023-04-30 13:56:06.172] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
udm          | http://nrf.free5gc.org:8000
ue_3         | UERANSIM v3.2.6
ue_3         | [2023-04-30 13:56:06.181] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-30 13:56:06.181] [rrc] [debug] UE[13] new signal detected
ue_3         | [2023-04-30 13:56:06.181] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_3         | [2023-04-30 13:56:06.182] [nas] [info] Selected plmn[208/93]
ue_3         | [2023-04-30 13:56:06.182] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_3         | [2023-04-30 13:56:06.182] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_3         | [2023-04-30 13:56:06.182] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_3         | [2023-04-30 13:56:06.182] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_3         | [2023-04-30 13:56:06.182] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-04-30 13:56:06.182] [nas] [debug] Sending Initial Registration
ue_3         | [2023-04-30 13:56:06.182] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_3         | [2023-04-30 13:56:06.182] [rrc] [debug] Sending RRC Setup Request
ue_11        | [2023-04-30 13:56:06.182] [nas] [debug] Authentication Request received
gnodeb       | [2023-04-30 13:56:06.182] [rrc] [info] RRC Setup for UE[13]
ue_3         | [2023-04-30 13:56:06.183] [rrc] [info] RRC connection established
ue_3         | [2023-04-30 13:56:06.183] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_3         | [2023-04-30 13:56:06.183] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-30 13:56:06.183] [ngap] [debug] Initial NAS message received from UE[13]
udm          | http://nrf.free5gc.org:8000
ue_12        | [2023-04-30 13:56:06.192] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_14        | [2023-04-30 13:56:06.218] [nas] [debug] Authentication Request received
ue_11        | [2023-04-30 13:56:06.237] [nas] [debug] Security Mode Command received
ue_11        | [2023-04-30 13:56:06.238] [nas] [debug] Selected integrity[2] ciphering[0]
udm          | http://nrf.free5gc.org:8000
gnodeb       | [2023-04-30 13:56:06.248] [ngap] [info] PDU session resource(s) setup for UE[6] count[1]
ue_3         | [2023-04-30 13:56:06.249] [nas] [debug] Authentication Request received
ue_8         | [2023-04-30 13:56:06.249] [nas] [debug] PDU Session Establishment Accept received
ue_8         | [2023-04-30 13:56:06.249] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb       | [2023-04-30 13:56:06.252] [ngap] [info] PDU session resource(s) setup for UE[5] count[1]
ue_13        | [2023-04-30 13:56:06.256] [nas] [debug] PDU Session Establishment Accept received
ue_13        | [2023-04-30 13:56:06.256] [nas] [info] PDU Session establishment is successful PSI[1]
ue_12        | [2023-04-30 13:56:06.256] [nas] [debug] Security Mode Command received
ue_12        | [2023-04-30 13:56:06.256] [nas] [debug] Selected integrity[2] ciphering[0]
ue_14        | [2023-04-30 13:56:06.256] [nas] [debug] Security Mode Command received
ue_14        | [2023-04-30 13:56:06.256] [nas] [debug] Selected integrity[2] ciphering[0]
ue_8         | [2023-04-30 13:56:06.257] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.4] is up.
ue_13        | [2023-04-30 13:56:06.265] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.5] is up.
ue_9         | UERANSIM v3.2.6
ue_9         | [2023-04-30 13:56:06.274] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-30 13:56:06.274] [rrc] [debug] UE[14] new signal detected
ue_9         | [2023-04-30 13:56:06.274] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_9         | [2023-04-30 13:56:06.275] [nas] [info] Selected plmn[208/93]
ue_9         | [2023-04-30 13:56:06.275] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_9         | [2023-04-30 13:56:06.275] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_9         | [2023-04-30 13:56:06.275] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_9         | [2023-04-30 13:56:06.275] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_9         | [2023-04-30 13:56:06.276] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_9         | [2023-04-30 13:56:06.276] [nas] [debug] Sending Initial Registration
ue_9         | [2023-04-30 13:56:06.276] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_9         | [2023-04-30 13:56:06.276] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-30 13:56:06.276] [rrc] [info] RRC Setup for UE[14]
ue_9         | [2023-04-30 13:56:06.276] [rrc] [info] RRC connection established
ue_9         | [2023-04-30 13:56:06.276] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_9         | [2023-04-30 13:56:06.277] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-30 13:56:06.277] [ngap] [debug] Initial NAS message received from UE[14]
gnodeb       | [2023-04-30 13:56:06.288] [ngap] [debug] Initial Context Setup Request received
ue_11        | [2023-04-30 13:56:06.288] [nas] [debug] Registration accept received
ue_11        | [2023-04-30 13:56:06.288] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_11        | [2023-04-30 13:56:06.288] [nas] [debug] Sending Registration Complete
ue_11        | [2023-04-30 13:56:06.288] [nas] [info] Initial Registration is successful
ue_11        | [2023-04-30 13:56:06.288] [nas] [debug] Sending PDU Session Establishment Request
ue_11        | [2023-04-30 13:56:06.288] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-04-30 13:56:06.301] [nas] [debug] Security Mode Command received
ue_3         | [2023-04-30 13:56:06.301] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-30 13:56:06.322] [ngap] [debug] Initial Context Setup Request received
ue_12        | [2023-04-30 13:56:06.322] [nas] [debug] Registration accept received
ue_12        | [2023-04-30 13:56:06.322] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_12        | [2023-04-30 13:56:06.322] [nas] [debug] Sending Registration Complete
ue_12        | [2023-04-30 13:56:06.322] [nas] [info] Initial Registration is successful
ue_12        | [2023-04-30 13:56:06.322] [nas] [debug] Sending PDU Session Establishment Request
ue_12        | [2023-04-30 13:56:06.322] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-30 13:56:06.340] [ngap] [debug] Initial Context Setup Request received
ue_14        | [2023-04-30 13:56:06.340] [nas] [debug] Registration accept received
ue_14        | [2023-04-30 13:56:06.340] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_14        | [2023-04-30 13:56:06.340] [nas] [debug] Sending Registration Complete
ue_14        | [2023-04-30 13:56:06.340] [nas] [info] Initial Registration is successful
ue_14        | [2023-04-30 13:56:06.340] [nas] [debug] Sending PDU Session Establishment Request
ue_14        | [2023-04-30 13:56:06.341] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
udm          | http://nrf.free5gc.org:8000
ue_9         | [2023-04-30 13:56:06.349] [nas] [debug] Authentication Request received
gnodeb       | [2023-04-30 13:56:06.373] [ngap] [info] PDU session resource(s) setup for UE[8] count[1]
ue_11        | [2023-04-30 13:56:06.373] [nas] [debug] PDU Session Establishment Accept received
ue_11        | [2023-04-30 13:56:06.373] [nas] [info] PDU Session establishment is successful PSI[1]
ue_11        | [2023-04-30 13:56:06.379] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.6] is up.
gnodeb       | [2023-04-30 13:56:06.400] [ngap] [debug] Initial Context Setup Request received
ue_3         | [2023-04-30 13:56:06.400] [nas] [debug] Registration accept received
ue_3         | [2023-04-30 13:56:06.400] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_3         | [2023-04-30 13:56:06.400] [nas] [debug] Sending Registration Complete
ue_3         | [2023-04-30 13:56:06.401] [nas] [info] Initial Registration is successful
ue_3         | [2023-04-30 13:56:06.401] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-04-30 13:56:06.401] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-30 13:56:06.424] [ngap] [info] PDU session resource(s) setup for UE[9] count[1]
ue_12        | [2023-04-30 13:56:06.424] [nas] [debug] PDU Session Establishment Accept received
ue_12        | [2023-04-30 13:56:06.424] [nas] [info] PDU Session establishment is successful PSI[1]
ue_12        | [2023-04-30 13:56:06.430] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.7] is up.
gnodeb       | [2023-04-30 13:56:06.456] [ngap] [info] PDU session resource(s) setup for UE[12] count[1]
ue_9         | [2023-04-30 13:56:06.456] [nas] [debug] Security Mode Command received
ue_14        | [2023-04-30 13:56:06.456] [nas] [debug] PDU Session Establishment Accept received
ue_9         | [2023-04-30 13:56:06.456] [nas] [debug] Selected integrity[2] ciphering[0]
ue_14        | [2023-04-30 13:56:06.456] [nas] [info] PDU Session establishment is successful PSI[1]
ue_14        | [2023-04-30 13:56:06.463] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.8] is up.
gnodeb       | [2023-04-30 13:56:06.480] [ngap] [info] PDU session resource(s) setup for UE[13] count[1]
ue_3         | [2023-04-30 13:56:06.480] [nas] [debug] PDU Session Establishment Accept received
ue_3         | [2023-04-30 13:56:06.480] [nas] [info] PDU Session establishment is successful PSI[1]
ue_3         | [2023-04-30 13:56:06.487] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.9] is up.
gnodeb       | [2023-04-30 13:56:06.520] [ngap] [debug] Initial Context Setup Request received
ue_9         | [2023-04-30 13:56:06.520] [nas] [debug] Registration accept received
ue_9         | [2023-04-30 13:56:06.520] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_9         | [2023-04-30 13:56:06.520] [nas] [debug] Sending Registration Complete
ue_9         | [2023-04-30 13:56:06.520] [nas] [info] Initial Registration is successful
ue_9         | [2023-04-30 13:56:06.520] [nas] [debug] Sending PDU Session Establishment Request
ue_9         | [2023-04-30 13:56:06.520] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-30 13:56:06.742] [rrc] [debug] UE[15] new signal detected
ue_7         | [2023-04-30 13:56:06.742] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_7         | [2023-04-30 13:56:06.743] [nas] [info] Selected plmn[208/93]
ue_7         | [2023-04-30 13:56:06.743] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_7         | [2023-04-30 13:56:06.743] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_7         | [2023-04-30 13:56:06.743] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_7         | [2023-04-30 13:56:06.743] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_7         | [2023-04-30 13:56:06.743] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_7         | [2023-04-30 13:56:06.743] [nas] [debug] Sending Initial Registration
ue_7         | [2023-04-30 13:56:06.743] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_7         | [2023-04-30 13:56:06.743] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-30 13:56:06.743] [rrc] [info] RRC Setup for UE[15]
ue_7         | [2023-04-30 13:56:06.743] [rrc] [info] RRC connection established
ue_7         | [2023-04-30 13:56:06.743] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_7         | [2023-04-30 13:56:06.743] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-30 13:56:06.744] [ngap] [debug] Initial NAS message received from UE[15]
gnodeb       | [2023-04-30 13:56:06.747] [ngap] [info] PDU session resource(s) setup for UE[14] count[1]
ue_9         | [2023-04-30 13:56:06.748] [nas] [debug] PDU Session Establishment Accept received
ue_9         | [2023-04-30 13:56:06.748] [nas] [info] PDU Session establishment is successful PSI[1]
udm          | http://nrf.free5gc.org:8000
ue_7         | [2023-04-30 13:56:06.754] [nas] [debug] Authentication Request received
ue_9         | [2023-04-30 13:56:06.754] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.10] is up.
ue_7         | [2023-04-30 13:56:06.963] [nas] [debug] Security Mode Command received
ue_7         | [2023-04-30 13:56:06.963] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-30 13:56:06.978] [ngap] [debug] Initial Context Setup Request received
ue_7         | [2023-04-30 13:56:06.978] [nas] [debug] Registration accept received
ue_7         | [2023-04-30 13:56:06.978] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_7         | [2023-04-30 13:56:06.978] [nas] [debug] Sending Registration Complete
ue_7         | [2023-04-30 13:56:06.978] [nas] [info] Initial Registration is successful
ue_7         | [2023-04-30 13:56:06.978] [nas] [debug] Sending PDU Session Establishment Request
ue_7         | [2023-04-30 13:56:06.978] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-30 13:56:07.206] [ngap] [info] PDU session resource(s) setup for UE[15] count[1]
ue_7         | [2023-04-30 13:56:07.206] [nas] [debug] PDU Session Establishment Accept received
ue_7         | [2023-04-30 13:56:07.206] [nas] [info] PDU Session establishment is successful PSI[1]
ue_7         | [2023-04-30 13:56:07.213] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.11] is up.
ue_6         | [2023-04-30 13:56:07.554] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_6         | [2023-04-30 13:56:07.554] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
