Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.090+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_9         | [2023-04-22 16:38:57.054] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_9         | [2023-04-22 16:38:57.054] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_12        | [2023-04-22 16:38:57.054] [nas] [info] Selected plmn[208/93]
ue_9         | [2023-04-22 16:38:57.054] [nas] [debug] Sending Initial Registration
ue_9         | [2023-04-22 16:38:57.054] [rrc] [debug] Sending RRC Setup Request
ue_9         | [2023-04-22 16:38:57.054] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_12        | [2023-04-22 16:38:57.054] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_12        | [2023-04-22 16:38:57.054] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_12        | [2023-04-22 16:38:57.054] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_12        | [2023-04-22 16:38:57.054] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_12        | [2023-04-22 16:38:57.054] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_12        | [2023-04-22 16:38:57.054] [nas] [debug] Sending Initial Registration
ue_12        | [2023-04-22 16:38:57.054] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
gnodeb       | [2023-04-22 16:38:57.054] [rrc] [info] RRC Setup for UE[7]
ue_12        | [2023-04-22 16:38:57.054] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:38:57.054] [rrc] [info] RRC Setup for UE[6]
ue_9         | [2023-04-22 16:38:57.055] [rrc] [info] RRC connection established
ue_9         | [2023-04-22 16:38:57.055] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_9         | [2023-04-22 16:38:57.055] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-22 16:38:57.055] [ngap] [debug] Initial NAS message received from UE[7]
ue_12        | [2023-04-22 16:38:57.055] [rrc] [info] RRC connection established
ue_12        | [2023-04-22 16:38:57.055] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_12        | [2023-04-22 16:38:57.055] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-22 16:38:57.055] [ngap] [debug] Initial NAS message received from UE[6]
ue_2         | UERANSIM v3.2.6
ue_6         | UERANSIM v3.2.6
ue_6         | [2023-04-22 16:38:57.112] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_2         | [2023-04-22 16:38:57.112] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-22 16:38:57.113] [rrc] [debug] UE[8] new signal detected
gnodeb       | [2023-04-22 16:38:57.113] [rrc] [debug] UE[9] new signal detected
ue_2         | [2023-04-22 16:38:57.113] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_6         | [2023-04-22 16:38:57.113] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_6         | [2023-04-22 16:38:57.113] [nas] [info] Selected plmn[208/93]
ue_6         | [2023-04-22 16:38:57.113] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_6         | [2023-04-22 16:38:57.113] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_6         | [2023-04-22 16:38:57.113] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_6         | [2023-04-22 16:38:57.113] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_2         | [2023-04-22 16:38:57.113] [nas] [info] Selected plmn[208/93]
ue_2         | [2023-04-22 16:38:57.113] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_2         | [2023-04-22 16:38:57.113] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_2         | [2023-04-22 16:38:57.113] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_2         | [2023-04-22 16:38:57.113] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_2         | [2023-04-22 16:38:57.114] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-04-22 16:38:57.114] [nas] [debug] Sending Initial Registration
ue_2         | [2023-04-22 16:38:57.114] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_6         | [2023-04-22 16:38:57.114] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-04-22 16:38:57.114] [rrc] [debug] Sending RRC Setup Request
ue_6         | [2023-04-22 16:38:57.114] [nas] [debug] Sending Initial Registration
ue_6         | [2023-04-22 16:38:57.114] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_6         | [2023-04-22 16:38:57.114] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:38:57.114] [rrc] [info] RRC Setup for UE[8]
gnodeb       | [2023-04-22 16:38:57.114] [rrc] [info] RRC Setup for UE[9]
gnodeb       | [2023-04-22 16:38:57.114] [ngap] [debug] Initial NAS message received from UE[8]
ue_2         | [2023-04-22 16:38:57.114] [rrc] [info] RRC connection established
gnodeb       | [2023-04-22 16:38:57.114] [ngap] [debug] Initial NAS message received from UE[9]
ue_6         | [2023-04-22 16:38:57.114] [rrc] [info] RRC connection established
ue_6         | [2023-04-22 16:38:57.114] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_6         | [2023-04-22 16:38:57.114] [nas] [info] UE switches to state [CM-CONNECTED]
ue_2         | [2023-04-22 16:38:57.114] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_2         | [2023-04-22 16:38:57.114] [nas] [info] UE switches to state [CM-CONNECTED]
ue_8         | UERANSIM v3.2.6
ue_8         | [2023-04-22 16:38:57.254] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-22 16:38:57.254] [rrc] [debug] UE[10] new signal detected
ue_8         | [2023-04-22 16:38:57.254] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_8         | [2023-04-22 16:38:57.255] [nas] [info] Selected plmn[208/93]
ue_8         | [2023-04-22 16:38:57.255] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_8         | [2023-04-22 16:38:57.255] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_8         | [2023-04-22 16:38:57.255] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
gnodeb       | [2023-04-22 16:38:57.255] [rrc] [info] RRC Setup for UE[10]
ue_8         | [2023-04-22 16:38:57.255] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_8         | [2023-04-22 16:38:57.255] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_8         | [2023-04-22 16:38:57.255] [nas] [debug] Sending Initial Registration
ue_8         | [2023-04-22 16:38:57.255] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_8         | [2023-04-22 16:38:57.255] [rrc] [debug] Sending RRC Setup Request
ue_8         | [2023-04-22 16:38:57.256] [rrc] [info] RRC connection established
ue_8         | [2023-04-22 16:38:57.256] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_8         | [2023-04-22 16:38:57.256] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-22 16:38:57.256] [ngap] [debug] Initial NAS message received from UE[10]
ue_7         | UERANSIM v3.2.6
ue_7         | [2023-04-22 16:38:57.259] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_7         | [2023-04-22 16:38:57.259] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-04-22 16:38:57.259] [rrc] [debug] UE[11] new signal detected
ue_7         | [2023-04-22 16:38:57.259] [nas] [info] Selected plmn[208/93]
ue_7         | [2023-04-22 16:38:57.259] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_7         | [2023-04-22 16:38:57.259] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_7         | [2023-04-22 16:38:57.259] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_7         | [2023-04-22 16:38:57.259] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_7         | [2023-04-22 16:38:57.259] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_7         | [2023-04-22 16:38:57.259] [nas] [debug] Sending Initial Registration
ue_7         | [2023-04-22 16:38:57.259] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_7         | [2023-04-22 16:38:57.259] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:38:57.260] [rrc] [info] RRC Setup for UE[11]
ue_7         | [2023-04-22 16:38:57.260] [rrc] [info] RRC connection established
ue_7         | [2023-04-22 16:38:57.260] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_7         | [2023-04-22 16:38:57.260] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-22 16:38:57.260] [ngap] [debug] Initial NAS message received from UE[11]
udm          | http://nrf.free5gc.org:8000
ue_9         | [2023-04-22 16:38:57.290] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_12        | [2023-04-22 16:38:57.307] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_6         | [2023-04-22 16:38:57.321] [nas] [debug] Authentication Request received
ue_10        | UERANSIM v3.2.6
ue_10        | [2023-04-22 16:38:57.325] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_10        | [2023-04-22 16:38:57.326] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-04-22 16:38:57.326] [rrc] [debug] UE[12] new signal detected
ue_10        | [2023-04-22 16:38:57.326] [nas] [info] Selected plmn[208/93]
ue_10        | [2023-04-22 16:38:57.326] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_10        | [2023-04-22 16:38:57.326] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_10        | [2023-04-22 16:38:57.326] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_10        | [2023-04-22 16:38:57.326] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_10        | [2023-04-22 16:38:57.326] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_10        | [2023-04-22 16:38:57.326] [nas] [debug] Sending Initial Registration
ue_10        | [2023-04-22 16:38:57.326] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_10        | [2023-04-22 16:38:57.327] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:38:57.327] [rrc] [info] RRC Setup for UE[12]
ue_10        | [2023-04-22 16:38:57.327] [rrc] [info] RRC connection established
ue_10        | [2023-04-22 16:38:57.327] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_10        | [2023-04-22 16:38:57.327] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-22 16:38:57.327] [ngap] [debug] Initial NAS message received from UE[12]
udm          | http://nrf.free5gc.org:8000
ue_2         | [2023-04-22 16:38:57.335] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_8         | [2023-04-22 16:38:57.346] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_7         | [2023-04-22 16:38:57.356] [nas] [debug] Authentication Request received
gnodeb       | [2023-04-22 16:38:57.363] [ngap] [info] PDU session resource(s) setup for UE[3] count[1]
ue_15        | [2023-04-22 16:38:57.363] [nas] [debug] PDU Session Establishment Accept received
ue_15        | [2023-04-22 16:38:57.363] [nas] [info] PDU Session establishment is successful PSI[1]
ue_15        | [2023-04-22 16:38:57.371] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.2] is up.
ue_9         | [2023-04-22 16:38:57.370] [nas] [debug] Security Mode Command received
ue_9         | [2023-04-22 16:38:57.370] [nas] [debug] Selected integrity[2] ciphering[0]
ue_12        | [2023-04-22 16:38:57.374] [nas] [debug] Security Mode Command received
ue_12        | [2023-04-22 16:38:57.374] [nas] [debug] Selected integrity[2] ciphering[0]
ue_6         | [2023-04-22 16:38:57.379] [nas] [debug] Security Mode Command received
ue_6         | [2023-04-22 16:38:57.379] [nas] [debug] Selected integrity[2] ciphering[0]
udm          | http://nrf.free5gc.org:8000
ue_13        | UERANSIM v3.2.6
ue_13        | [2023-04-22 16:38:57.394] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-22 16:38:57.395] [rrc] [debug] UE[13] new signal detected
ue_13        | [2023-04-22 16:38:57.395] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_13        | [2023-04-22 16:38:57.396] [nas] [info] Selected plmn[208/93]
ue_10        | [2023-04-22 16:38:57.401] [nas] [debug] Authentication Request received
ue_5         | UERANSIM v3.2.6
ue_5         | [2023-04-22 16:38:57.405] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-22 16:38:57.406] [rrc] [debug] UE[14] new signal detected
ue_5         | [2023-04-22 16:38:57.406] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_5         | [2023-04-22 16:38:57.406] [nas] [info] Selected plmn[208/93]
ue_5         | [2023-04-22 16:38:57.406] [rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_5         | [2023-04-22 16:38:57.406] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_5         | [2023-04-22 16:38:57.406] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-22 16:38:57.428] [nas] [debug] Security Mode Command received
ue_2         | [2023-04-22 16:38:57.428] [nas] [debug] Selected integrity[2] ciphering[0]
ue_8         | [2023-04-22 16:38:57.433] [nas] [debug] Security Mode Command received
ue_8         | [2023-04-22 16:38:57.433] [nas] [debug] Selected integrity[2] ciphering[0]
ue_7         | [2023-04-22 16:38:57.436] [nas] [debug] Security Mode Command received
ue_7         | [2023-04-22 16:38:57.436] [nas] [debug] Selected integrity[2] ciphering[0]
ue_14        | UERANSIM v3.2.6
ue_14        | [2023-04-22 16:38:57.489] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-22 16:38:57.490] [rrc] [debug] UE[15] new signal detected
ue_14        | [2023-04-22 16:38:57.490] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_14        | [2023-04-22 16:38:57.490] [nas] [info] Selected plmn[208/93]
ue_14        | [2023-04-22 16:38:57.490] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_14        | [2023-04-22 16:38:57.490] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_14        | [2023-04-22 16:38:57.490] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_14        | [2023-04-22 16:38:57.490] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_14        | [2023-04-22 16:38:57.491] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_14        | [2023-04-22 16:38:57.491] [nas] [debug] Sending Initial Registration
ue_14        | [2023-04-22 16:38:57.492] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_14        | [2023-04-22 16:38:57.492] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:38:57.492] [rrc] [info] RRC Setup for UE[15]
ue_14        | [2023-04-22 16:38:57.492] [rrc] [info] RRC connection established
ue_14        | [2023-04-22 16:38:57.492] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_14        | [2023-04-22 16:38:57.492] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-22 16:38:57.492] [ngap] [debug] Initial NAS message received from UE[15]
gnodeb       | [2023-04-22 16:38:57.504] [ngap] [debug] Initial Context Setup Request received
ue_9         | [2023-04-22 16:38:57.504] [nas] [debug] Registration accept received
ue_9         | [2023-04-22 16:38:57.504] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_9         | [2023-04-22 16:38:57.504] [nas] [debug] Sending Registration Complete
ue_9         | [2023-04-22 16:38:57.504] [nas] [info] Initial Registration is successful
ue_9         | [2023-04-22 16:38:57.504] [nas] [debug] Sending PDU Session Establishment Request
ue_9         | [2023-04-22 16:38:57.504] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-22 16:38:57.549] [ngap] [debug] Initial Context Setup Request received
ue_12        | [2023-04-22 16:38:57.549] [nas] [debug] Registration accept received
ue_12        | [2023-04-22 16:38:57.549] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_12        | [2023-04-22 16:38:57.549] [nas] [debug] Sending Registration Complete
ue_12        | [2023-04-22 16:38:57.549] [nas] [info] Initial Registration is successful
ue_12        | [2023-04-22 16:38:57.549] [nas] [debug] Sending PDU Session Establishment Request
ue_12        | [2023-04-22 16:38:57.549] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-22 16:38:57.567] [ngap] [debug] Initial Context Setup Request received
ue_6         | [2023-04-22 16:38:57.568] [nas] [debug] Registration accept received
ue_6         | [2023-04-22 16:38:57.568] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_6         | [2023-04-22 16:38:57.568] [nas] [debug] Sending Registration Complete
ue_6         | [2023-04-22 16:38:57.568] [nas] [info] Initial Registration is successful
ue_6         | [2023-04-22 16:38:57.568] [nas] [debug] Sending PDU Session Establishment Request
ue_6         | [2023-04-22 16:38:57.568] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_10        | [2023-04-22 16:38:57.572] [nas] [debug] Security Mode Command received
ue_10        | [2023-04-22 16:38:57.572] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-22 16:38:57.589] [ngap] [debug] Initial Context Setup Request received
ue_2         | [2023-04-22 16:38:57.589] [nas] [debug] Registration accept received
ue_2         | [2023-04-22 16:38:57.589] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2         | [2023-04-22 16:38:57.589] [nas] [debug] Sending Registration Complete
ue_2         | [2023-04-22 16:38:57.589] [nas] [info] Initial Registration is successful
ue_2         | [2023-04-22 16:38:57.589] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-04-22 16:38:57.589] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-22 16:38:57.607] [ngap] [debug] Initial Context Setup Request received
ue_8         | [2023-04-22 16:38:57.608] [nas] [debug] Registration accept received
ue_8         | [2023-04-22 16:38:57.608] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_8         | [2023-04-22 16:38:57.608] [nas] [debug] Sending Registration Complete
ue_8         | [2023-04-22 16:38:57.608] [nas] [info] Initial Registration is successful
ue_8         | [2023-04-22 16:38:57.608] [nas] [debug] Sending PDU Session Establishment Request
ue_8         | [2023-04-22 16:38:57.608] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-22 16:38:57.625] [ngap] [debug] Initial Context Setup Request received
ue_7         | [2023-04-22 16:38:57.625] [nas] [debug] Registration accept received
ue_7         | [2023-04-22 16:38:57.625] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_7         | [2023-04-22 16:38:57.625] [nas] [debug] Sending Registration Complete
ue_7         | [2023-04-22 16:38:57.625] [nas] [info] Initial Registration is successful
ue_7         | [2023-04-22 16:38:57.625] [nas] [debug] Sending PDU Session Establishment Request
ue_7         | [2023-04-22 16:38:57.625] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
udm          | http://nrf.free5gc.org:8000
ue_14        | [2023-04-22 16:38:57.636] [nas] [debug] Authentication Request received
gnodeb       | [2023-04-22 16:38:57.663] [ngap] [info] PDU session resource(s) setup for UE[7] count[1]
ue_9         | [2023-04-22 16:38:57.663] [nas] [debug] PDU Session Establishment Accept received
ue_9         | [2023-04-22 16:38:57.663] [nas] [info] PDU Session establishment is successful PSI[1]
ue_9         | [2023-04-22 16:38:57.670] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.3] is up.
gnodeb       | [2023-04-22 16:38:57.683] [ngap] [info] PDU session resource(s) setup for UE[6] count[1]
ue_12        | [2023-04-22 16:38:57.683] [nas] [debug] PDU Session Establishment Accept received
ue_12        | [2023-04-22 16:38:57.683] [nas] [info] PDU Session establishment is successful PSI[1]
ue_12        | [2023-04-22 16:38:57.690] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.4] is up.
gnodeb       | [2023-04-22 16:38:57.705] [ngap] [info] PDU session resource(s) setup for UE[8] count[1]
ue_6         | [2023-04-22 16:38:57.705] [nas] [debug] PDU Session Establishment Accept received
ue_6         | [2023-04-22 16:38:57.705] [nas] [info] PDU Session establishment is successful PSI[1]
ue_6         | [2023-04-22 16:38:57.712] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.5] is up.
gnodeb       | [2023-04-22 16:38:57.729] [ngap] [debug] Initial Context Setup Request received
ue_10        | [2023-04-22 16:38:57.730] [nas] [debug] Registration accept received
ue_10        | [2023-04-22 16:38:57.730] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_10        | [2023-04-22 16:38:57.730] [nas] [debug] Sending Registration Complete
ue_10        | [2023-04-22 16:38:57.730] [nas] [info] Initial Registration is successful
ue_10        | [2023-04-22 16:38:57.730] [nas] [debug] Sending PDU Session Establishment Request
ue_10        | [2023-04-22 16:38:57.730] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-22 16:38:57.758] [ngap] [info] PDU session resource(s) setup for UE[9] count[1]
ue_2         | [2023-04-22 16:38:57.758] [nas] [debug] PDU Session Establishment Accept received
ue_2         | [2023-04-22 16:38:57.758] [nas] [info] PDU Session establishment is successful PSI[1]
ue_2         | [2023-04-22 16:38:57.764] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.6] is up.
gnodeb       | [2023-04-22 16:38:57.776] [ngap] [info] PDU session resource(s) setup for UE[10] count[1]
ue_8         | [2023-04-22 16:38:57.776] [nas] [debug] PDU Session Establishment Accept received
ue_8         | [2023-04-22 16:38:57.776] [nas] [info] PDU Session establishment is successful PSI[1]
ue_8         | [2023-04-22 16:38:57.783] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.7] is up.
ue_14        | [2023-04-22 16:38:57.794] [nas] [debug] Security Mode Command received
ue_14        | [2023-04-22 16:38:57.794] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-22 16:38:57.796] [ngap] [info] PDU session resource(s) setup for UE[11] count[1]
ue_7         | [2023-04-22 16:38:57.796] [nas] [debug] PDU Session Establishment Accept received
ue_7         | [2023-04-22 16:38:57.796] [nas] [info] PDU Session establishment is successful PSI[1]
ue_7         | [2023-04-22 16:38:57.801] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.8] is up.
gnodeb       | [2023-04-22 16:38:57.851] [ngap] [info] PDU session resource(s) setup for UE[12] count[1]
ue_10        | [2023-04-22 16:38:57.852] [nas] [debug] PDU Session Establishment Accept received
ue_10        | [2023-04-22 16:38:57.852] [nas] [info] PDU Session establishment is successful PSI[1]
ue_10        | [2023-04-22 16:38:57.858] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.9] is up.
gnodeb       | [2023-04-22 16:38:57.909] [ngap] [debug] Initial Context Setup Request received
ue_14        | [2023-04-22 16:38:57.909] [nas] [debug] Registration accept received
ue_14        | [2023-04-22 16:38:57.909] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_14        | [2023-04-22 16:38:57.909] [nas] [debug] Sending Registration Complete
ue_14        | [2023-04-22 16:38:57.909] [nas] [info] Initial Registration is successful
ue_14        | [2023-04-22 16:38:57.909] [nas] [debug] Sending PDU Session Establishment Request
ue_14        | [2023-04-22 16:38:57.910] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-22 16:38:58.138] [ngap] [info] PDU session resource(s) setup for UE[15] count[1]
ue_14        | [2023-04-22 16:38:58.138] [nas] [debug] PDU Session Establishment Accept received
ue_14        | [2023-04-22 16:38:58.138] [nas] [info] PDU Session establishment is successful PSI[1]
ue_14        | [2023-04-22 16:38:58.146] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.10] is up.
ue_1         | [2023-04-22 16:38:59.336] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_1         | [2023-04-22 16:38:59.336] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_1         | [2023-04-22 16:38:59.336] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_1         | [2023-04-22 16:38:59.336] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_1         | [2023-04-22 16:38:59.336] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-04-22 16:38:59.336] [nas] [debug] Sending Initial Registration
ue_1         | [2023-04-22 16:38:59.336] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_1         | [2023-04-22 16:38:59.336] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:38:59.336] [rrc] [info] RRC Setup for UE[4]
ue_1         | [2023-04-22 16:38:59.336] [rrc] [info] RRC connection established
ue_1         | [2023-04-22 16:38:59.336] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_1         | [2023-04-22 16:38:59.336] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-22 16:38:59.337] [ngap] [debug] Initial NAS message received from UE[4]
udm          | http://nrf.free5gc.org:8000
ue_1         | [2023-04-22 16:38:59.349] [nas] [debug] Authentication Request received
ue_1         | [2023-04-22 16:38:59.354] [nas] [debug] Security Mode Command received
ue_1         | [2023-04-22 16:38:59.354] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-22 16:38:59.373] [ngap] [debug] Initial Context Setup Request received
ue_1         | [2023-04-22 16:38:59.374] [nas] [debug] Registration accept received
ue_1         | [2023-04-22 16:38:59.374] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_1         | [2023-04-22 16:38:59.374] [nas] [debug] Sending Registration Complete
ue_1         | [2023-04-22 16:38:59.374] [nas] [info] Initial Registration is successful
ue_1         | [2023-04-22 16:38:59.374] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-04-22 16:38:59.374] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
