Attaching to amf, amf_2, ausf, gnodeb, gnodeb_2, http_server, mongodb, n3iwf, nrf, nssf, pcf, pcf_2, smf, smf_2, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, upf_2, webui
http_server  |  * Serving Flask app 'app.py'
ue_7         | [2023-06-15 08:21:31.603] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-06-15 08:21:31.633] [ngap] [debug] Initial Context Setup Request received
ue_7         | [2023-06-15 08:21:31.634] [nas] [debug] Registration accept received
ue_7         | [2023-06-15 08:21:31.634] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_7         | [2023-06-15 08:21:31.634] [nas] [debug] Sending Registration Complete
ue_7         | [2023-06-15 08:21:31.634] [nas] [info] Initial Registration is successful
ue_7         | [2023-06-15 08:21:31.634] [nas] [debug] Sending PDU Session Establishment Request
ue_7         | [2023-06-15 08:21:31.634] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
mongodb      | {"t":{"$date":"2023-06-15T08:21:31.833+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:45058","uuid":"203a6216-a2be-4155-850b-5399f6a71b5a","connectionId":14,"connectionCount":14}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:31.833+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"10.100.200.8:45058","client":"conn14","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:31.834+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:45072","uuid":"58b56b23-934d-44b5-8c0b-a9940b6dbb07","connectionId":15,"connectionCount":15}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:31.834+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"10.100.200.8:45072","client":"conn15","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:31.859+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.9:40356","uuid":"5ef5d951-345d-4188-bf8b-667e3192c900","connectionId":16,"connectionCount":16}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:31.859+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"10.100.200.9:40356","client":"conn16","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:31.861+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.9:40368","uuid":"2002c8ab-6a3a-4d4c-849a-b3a231f19ff9","connectionId":17,"connectionCount":17}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:31.861+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"10.100.200.9:40368","client":"conn17","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_3         | UERANSIM v3.2.6
ue_3         | [2023-06-15 08:21:31.884] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb_2     | [2023-06-15 08:21:31.884] [rrc] [debug] UE[3] new signal detected
gnodeb       | [2023-06-15 08:21:31.884] [rrc] [debug] UE[3] new signal detected
ue_3         | [2023-06-15 08:21:31.884] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_3         | [2023-06-15 08:21:31.885] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
ue_3         | [2023-06-15 08:21:31.885] [nas] [info] Selected plmn[208/93]
ue_3         | [2023-06-15 08:21:31.885] [rrc] [info] Selected cell plmn[208/93] tac[2] category[SUITABLE]
ue_3         | [2023-06-15 08:21:31.885] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_3         | [2023-06-15 08:21:31.885] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_3         | [2023-06-15 08:21:31.885] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_3         | [2023-06-15 08:21:31.885] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-06-15 08:21:31.885] [nas] [debug] Sending Initial Registration
ue_3         | [2023-06-15 08:21:31.885] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_3         | [2023-06-15 08:21:31.885] [rrc] [debug] Sending RRC Setup Request
gnodeb_2     | [2023-06-15 08:21:31.885] [rrc] [info] RRC Setup for UE[3]
gnodeb_2     | [2023-06-15 08:21:31.885] [ngap] [debug] Initial NAS message received from UE[3]
ue_3         | [2023-06-15 08:21:31.885] [rrc] [info] RRC connection established
ue_3         | [2023-06-15 08:21:31.885] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_3         | [2023-06-15 08:21:31.885] [nas] [info] UE switches to state [CM-CONNECTED]
ue_15        | UERANSIM v3.2.6
ue_15        | [2023-06-15 08:21:31.896] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb_2     | [2023-06-15 08:21:31.901] [ngap] [info] PDU session resource(s) setup for UE[1] count[1]
ue_9         | [2023-06-15 08:21:31.901] [nas] [debug] PDU Session Establishment Accept received
ue_9         | [2023-06-15 08:21:31.901] [nas] [info] PDU Session establishment is successful PSI[1]
udm          | http://nrf.free5gc.org:8000
ue_3         | [2023-06-15 08:21:31.907] [nas] [debug] Authentication Request received
gnodeb       | [2023-06-15 08:21:31.921] [ngap] [info] PDU session resource(s) setup for UE[2] count[1]
ue_7         | [2023-06-15 08:21:31.931] [nas] [debug] PDU Session Establishment Accept received
ue_7         | [2023-06-15 08:21:31.931] [nas] [info] PDU Session establishment is successful PSI[1]
ue_10        | UERANSIM v3.2.6
ue_10        | [2023-06-15 08:21:31.943] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_10        | [2023-06-15 08:21:31.943] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb_2     | [2023-06-15 08:21:31.943] [rrc] [debug] UE[4] new signal detected
gnodeb       | [2023-06-15 08:21:31.943] [rrc] [debug] UE[4] new signal detected
ue_10        | [2023-06-15 08:21:31.944] [nas] [info] Selected plmn[208/93]
ue_10        | [2023-06-15 08:21:31.944] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
ue_10        | [2023-06-15 08:21:31.944] [rrc] [info] Selected cell plmn[208/93] tac[2] category[SUITABLE]
ue_10        | [2023-06-15 08:21:31.944] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_10        | [2023-06-15 08:21:31.944] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_10        | [2023-06-15 08:21:31.944] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_10        | [2023-06-15 08:21:31.944] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_10        | [2023-06-15 08:21:31.944] [nas] [debug] Sending Initial Registration
ue_10        | [2023-06-15 08:21:31.944] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_10        | [2023-06-15 08:21:31.944] [rrc] [debug] Sending RRC Setup Request
gnodeb_2     | [2023-06-15 08:21:31.944] [rrc] [info] RRC Setup for UE[4]
ue_10        | [2023-06-15 08:21:31.944] [rrc] [info] RRC connection established
ue_10        | [2023-06-15 08:21:31.944] [rrc] [info] UE switches to state [RRC-CONNECTED]
gnodeb_2     | [2023-06-15 08:21:31.944] [ngap] [debug] Initial NAS message received from UE[4]
ue_10        | [2023-06-15 08:21:31.944] [nas] [info] UE switches to state [CM-CONNECTED]
ue_2         | UERANSIM v3.2.6
ue_2         | [2023-06-15 08:21:31.946] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-06-15 08:21:31.946] [rrc] [debug] UE[5] new signal detected
ue_2         | [2023-06-15 08:21:31.947] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_2         | [2023-06-15 08:21:31.947] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
ue_2         | [2023-06-15 08:21:31.947] [nas] [info] Selected plmn[208/93]
ue_2         | [2023-06-15 08:21:31.947] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_2         | [2023-06-15 08:21:31.947] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_2         | [2023-06-15 08:21:31.947] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_2         | [2023-06-15 08:21:31.947] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
gnodeb_2     | [2023-06-15 08:21:31.946] [rrc] [debug] UE[5] new signal detected
ue_2         | [2023-06-15 08:21:31.948] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-06-15 08:21:31.948] [nas] [debug] Sending Initial Registration
ue_2         | [2023-06-15 08:21:31.948] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_2         | [2023-06-15 08:21:31.948] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-06-15 08:21:31.948] [rrc] [info] RRC Setup for UE[5]
ue_2         | [2023-06-15 08:21:31.948] [rrc] [info] RRC connection established
ue_2         | [2023-06-15 08:21:31.948] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_2         | [2023-06-15 08:21:31.948] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-15 08:21:31.948] [ngap] [debug] Initial NAS message received from UE[5]
ue_9         | [2023-06-15 08:21:32.031] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.1] is up.
ue_7         | [2023-06-15 08:21:32.036] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.1] is up.
ue_11        | UERANSIM v3.2.6
gnodeb_2     | [2023-06-15 08:21:32.064] [rrc] [debug] UE[6] new signal detected
gnodeb       | [2023-06-15 08:21:32.064] [rrc] [debug] UE[6] new signal detected
ue_11        | [2023-06-15 08:21:32.063] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_11        | [2023-06-15 08:21:32.064] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_11        | [2023-06-15 08:21:32.065] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
ue_11        | [2023-06-15 08:21:32.065] [nas] [info] Selected plmn[208/93]
ue_11        | [2023-06-15 08:21:32.065] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_11        | [2023-06-15 08:21:32.065] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_11        | [2023-06-15 08:21:32.065] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_11        | [2023-06-15 08:21:32.065] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_11        | [2023-06-15 08:21:32.066] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_11        | [2023-06-15 08:21:32.066] [nas] [debug] Sending Initial Registration
gnodeb       | [2023-06-15 08:21:32.066] [rrc] [info] RRC Setup for UE[6]
ue_11        | [2023-06-15 08:21:32.066] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_11        | [2023-06-15 08:21:32.066] [rrc] [debug] Sending RRC Setup Request
ue_11        | [2023-06-15 08:21:32.067] [rrc] [info] RRC connection established
ue_11        | [2023-06-15 08:21:32.067] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_11        | [2023-06-15 08:21:32.067] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-15 08:21:32.067] [ngap] [debug] Initial NAS message received from UE[6]
ue_14        | UERANSIM v3.2.6
ue_14        | [2023-06-15 08:21:32.070] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb_2     | [2023-06-15 08:21:32.071] [rrc] [debug] UE[7] new signal detected
ue_14        | [2023-06-15 08:21:32.071] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-06-15 08:21:32.071] [rrc] [debug] UE[7] new signal detected
ue_14        | [2023-06-15 08:21:32.071] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
ue_14        | [2023-06-15 08:21:32.071] [nas] [info] Selected plmn[208/93]
ue_14        | [2023-06-15 08:21:32.071] [rrc] [info] Selected cell plmn[208/93] tac[2] category[SUITABLE]
ue_14        | [2023-06-15 08:21:32.071] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_14        | [2023-06-15 08:21:32.071] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_14        | [2023-06-15 08:21:32.071] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_14        | [2023-06-15 08:21:32.071] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_14        | [2023-06-15 08:21:32.071] [nas] [debug] Sending Initial Registration
ue_14        | [2023-06-15 08:21:32.071] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_14        | [2023-06-15 08:21:32.071] [rrc] [debug] Sending RRC Setup Request
gnodeb_2     | [2023-06-15 08:21:32.071] [rrc] [info] RRC Setup for UE[7]
gnodeb_2     | [2023-06-15 08:21:32.072] [ngap] [debug] Initial NAS message received from UE[7]
ue_14        | [2023-06-15 08:21:32.071] [rrc] [info] RRC connection established
ue_14        | [2023-06-15 08:21:32.072] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_14        | [2023-06-15 08:21:32.072] [nas] [info] UE switches to state [CM-CONNECTED]
ue_3         | [2023-06-15 08:21:32.118] [nas] [debug] Security Mode Command received
ue_3         | [2023-06-15 08:21:32.118] [nas] [debug] Selected integrity[2] ciphering[0]
udm          | http://nrf.free5gc.org:8000
ue_10        | [2023-06-15 08:21:32.147] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
udm          | http://nrf.free5gc.org:8000
ue_2         | [2023-06-15 08:21:32.153] [nas] [debug] Authentication Request received
ue_14        | [2023-06-15 08:21:32.159] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
mongodb      | {"t":{"$date":"2023-06-15T08:21:32.167+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.14:34042","uuid":"bc7c095c-ee17-44ad-9021-f21a9603d440","connectionId":18,"connectionCount":18}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:32.167+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"10.100.200.14:34042","client":"conn18","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:32.167+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.14:34050","uuid":"05eb8eb3-b1dd-4af4-adae-1a9e43baf240","connectionId":19,"connectionCount":19}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:32.168+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"10.100.200.14:34050","client":"conn19","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_11        | [2023-06-15 08:21:32.170] [nas] [debug] Authentication Request received
ue_2         | [2023-06-15 08:21:32.170] [nas] [debug] Security Mode Command received
ue_2         | [2023-06-15 08:21:32.171] [nas] [debug] Selected integrity[2] ciphering[0]
ue_11        | [2023-06-15 08:21:32.190] [nas] [debug] Security Mode Command received
ue_11        | [2023-06-15 08:21:32.190] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb_2     | [2023-06-15 08:21:32.192] [ngap] [debug] Initial Context Setup Request received
ue_3         | [2023-06-15 08:21:32.192] [nas] [debug] Registration accept received
ue_3         | [2023-06-15 08:21:32.192] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_3         | [2023-06-15 08:21:32.192] [nas] [debug] Sending Registration Complete
ue_3         | [2023-06-15 08:21:32.192] [nas] [info] Initial Registration is successful
ue_3         | [2023-06-15 08:21:32.192] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-06-15 08:21:32.192] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_10        | [2023-06-15 08:21:32.208] [nas] [debug] Security Mode Command received
ue_10        | [2023-06-15 08:21:32.208] [nas] [debug] Selected integrity[2] ciphering[0]
ue_14        | [2023-06-15 08:21:32.213] [nas] [debug] Security Mode Command received
ue_14        | [2023-06-15 08:21:32.213] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-06-15 08:21:32.238] [ngap] [debug] Initial Context Setup Request received
ue_2         | [2023-06-15 08:21:32.238] [nas] [debug] Registration accept received
ue_2         | [2023-06-15 08:21:32.238] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2         | [2023-06-15 08:21:32.238] [nas] [debug] Sending Registration Complete
ue_2         | [2023-06-15 08:21:32.238] [nas] [info] Initial Registration is successful
ue_2         | [2023-06-15 08:21:32.238] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-06-15 08:21:32.239] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_8         | UERANSIM v3.2.6
ue_8         | [2023-06-15 08:21:32.250] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-06-15 08:21:32.251] [rrc] [debug] UE[8] new signal detected
ue_8         | [2023-06-15 08:21:32.252] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_8         | [2023-06-15 08:21:32.252] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
ue_8         | [2023-06-15 08:21:32.252] [nas] [info] Selected plmn[208/93]
ue_12        | UERANSIM v3.2.6
ue_8         | [2023-06-15 08:21:32.252] [rrc] [info] Selected cell plmn[208/93] tac[2] category[SUITABLE]
ue_8         | [2023-06-15 08:21:32.252] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_8         | [2023-06-15 08:21:32.252] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_8         | [2023-06-15 08:21:32.252] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_8         | [2023-06-15 08:21:32.253] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_8         | [2023-06-15 08:21:32.253] [nas] [debug] Sending Initial Registration
gnodeb_2     | [2023-06-15 08:21:32.251] [rrc] [debug] UE[8] new signal detected
ue_8         | [2023-06-15 08:21:32.253] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_8         | [2023-06-15 08:21:32.253] [rrc] [debug] Sending RRC Setup Request
ue_8         | [2023-06-15 08:21:32.253] [rrc] [info] RRC connection established
ue_8         | [2023-06-15 08:21:32.253] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_8         | [2023-06-15 08:21:32.253] [nas] [info] UE switches to state [CM-CONNECTED]
ue_12        | [2023-06-15 08:21:32.254] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb_2     | [2023-06-15 08:21:32.253] [rrc] [info] RRC Setup for UE[8]
gnodeb_2     | [2023-06-15 08:21:32.254] [ngap] [debug] Initial NAS message received from UE[8]
gnodeb_2     | [2023-06-15 08:21:32.254] [rrc] [debug] UE[9] new signal detected
gnodeb       | [2023-06-15 08:21:32.254] [rrc] [debug] UE[9] new signal detected
ue_12        | [2023-06-15 08:21:32.254] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_12        | [2023-06-15 08:21:32.254] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
ue_12        | [2023-06-15 08:21:32.255] [nas] [info] Selected plmn[208/93]
ue_12        | [2023-06-15 08:21:32.255] [rrc] [info] Selected cell plmn[208/93] tac[2] category[SUITABLE]
ue_12        | [2023-06-15 08:21:32.255] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_12        | [2023-06-15 08:21:32.255] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_12        | [2023-06-15 08:21:32.255] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_12        | [2023-06-15 08:21:32.256] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_12        | [2023-06-15 08:21:32.256] [nas] [debug] Sending Initial Registration
ue_12        | [2023-06-15 08:21:32.256] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_12        | [2023-06-15 08:21:32.256] [rrc] [debug] Sending RRC Setup Request
gnodeb_2     | [2023-06-15 08:21:32.256] [rrc] [info] RRC Setup for UE[9]
ue_12        | [2023-06-15 08:21:32.257] [rrc] [info] RRC connection established
ue_12        | [2023-06-15 08:21:32.257] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_12        | [2023-06-15 08:21:32.257] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb_2     | [2023-06-15 08:21:32.257] [ngap] [debug] Initial NAS message received from UE[9]
ue_11        | [2023-06-15 08:21:32.280] [nas] [debug] Registration accept received
ue_11        | [2023-06-15 08:21:32.280] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_11        | [2023-06-15 08:21:32.280] [nas] [debug] Sending Registration Complete
ue_11        | [2023-06-15 08:21:32.280] [nas] [info] Initial Registration is successful
ue_11        | [2023-06-15 08:21:32.280] [nas] [debug] Sending PDU Session Establishment Request
ue_11        | [2023-06-15 08:21:32.282] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-06-15 08:21:32.280] [ngap] [debug] Initial Context Setup Request received
ue_10        | [2023-06-15 08:21:32.285] [nas] [debug] Registration accept received
ue_10        | [2023-06-15 08:21:32.285] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_10        | [2023-06-15 08:21:32.285] [nas] [debug] Sending Registration Complete
ue_10        | [2023-06-15 08:21:32.285] [nas] [info] Initial Registration is successful
ue_10        | [2023-06-15 08:21:32.285] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-06-15 08:21:32.284] [nas] [debug] PDU Session Establishment Accept received
ue_3         | [2023-06-15 08:21:32.284] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb_2     | [2023-06-15 08:21:32.284] [ngap] [info] PDU session resource(s) setup for UE[3] count[1]
gnodeb_2     | [2023-06-15 08:21:32.284] [ngap] [debug] Initial Context Setup Request received
ue_10        | [2023-06-15 08:21:32.289] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-06-15 08:21:32.295] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.2] is up.
ue_6         | UERANSIM v3.2.6
ue_6         | [2023-06-15 08:21:32.307] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-06-15 08:21:32.307] [rrc] [debug] UE[10] new signal detected
ue_6         | [2023-06-15 08:21:32.308] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_6         | [2023-06-15 08:21:32.308] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
ue_6         | [2023-06-15 08:21:32.308] [nas] [info] Selected plmn[208/93]
gnodeb_2     | [2023-06-15 08:21:32.308] [ngap] [debug] Initial Context Setup Request received
gnodeb_2     | [2023-06-15 08:21:32.308] [rrc] [debug] UE[10] new signal detected
ue_14        | [2023-06-15 08:21:32.309] [nas] [debug] Registration accept received
ue_14        | [2023-06-15 08:21:32.309] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_14        | [2023-06-15 08:21:32.309] [nas] [debug] Sending Registration Complete
ue_14        | [2023-06-15 08:21:32.309] [nas] [info] Initial Registration is successful
ue_14        | [2023-06-15 08:21:32.309] [nas] [debug] Sending PDU Session Establishment Request
ue_14        | [2023-06-15 08:21:32.309] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
udm          | http://nrf.free5gc.org:8000
ue_8         | [2023-06-15 08:21:32.318] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_12        | [2023-06-15 08:21:32.328] [nas] [debug] Authentication Request received
gnodeb       | [2023-06-15 08:21:32.345] [ngap] [info] PDU session resource(s) setup for UE[5] count[1]
ue_2         | [2023-06-15 08:21:32.346] [nas] [debug] PDU Session Establishment Accept received
ue_2         | [2023-06-15 08:21:32.346] [nas] [info] PDU Session establishment is successful PSI[1]
ue_2         | [2023-06-15 08:21:32.354] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.2] is up.
ue_13        | UERANSIM v3.2.6
ue_13        | [2023-06-15 08:21:32.368] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb_2     | [2023-06-15 08:21:32.369] [rrc] [debug] UE[11] new signal detected
gnodeb       | [2023-06-15 08:21:32.369] [rrc] [debug] UE[11] new signal detected
ue_13        | [2023-06-15 08:21:32.369] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_13        | [2023-06-15 08:21:32.369] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
ue_13        | [2023-06-15 08:21:32.369] [nas] [info] Selected plmn[208/93]
ue_13        | [2023-06-15 08:21:32.369] [rrc] [info] Selected cell plmn[208/93] tac[2] category[SUITABLE]
ue_13        | [2023-06-15 08:21:32.369] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_13        | [2023-06-15 08:21:32.369] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_13        | [2023-06-15 08:21:32.369] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_13        | [2023-06-15 08:21:32.369] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_13        | [2023-06-15 08:21:32.369] [nas] [debug] Sending Initial Registration
ue_13        | [2023-06-15 08:21:32.369] [rrc] [debug] Sending RRC Setup Request
ue_13        | [2023-06-15 08:21:32.369] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_13        | [2023-06-15 08:21:32.369] [rrc] [info] RRC connection established
ue_13        | [2023-06-15 08:21:32.369] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_13        | [2023-06-15 08:21:32.369] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb_2     | [2023-06-15 08:21:32.369] [rrc] [info] RRC Setup for UE[11]
gnodeb_2     | [2023-06-15 08:21:32.369] [ngap] [debug] Initial NAS message received from UE[11]
ue_11        | [2023-06-15 08:21:32.377] [nas] [debug] PDU Session Establishment Accept received
