Attaching to amf, amf_2, ausf, gnodeb, gnodeb_2, http_server, mongodb, n3iwf, nrf, nssf, pcf, pcf_2, smf, smf_2, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, upf_2, webui
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.033+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
ue_4         | [2023-06-17 11:14:50.949] [nas] [debug] Authentication Request received
ue_3         | [2023-06-17 11:14:50.951] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.1] is up.
udm          | http://nrf.free5gc.org:8000
ue_14        | [2023-06-17 11:14:50.963] [nas] [debug] Authentication Request received
ue_8         | UERANSIM v3.2.6
ue_8         | [2023-06-17 11:14:50.970] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-06-17 11:14:50.970] [rrc] [debug] UE[5] new signal detected
ue_8         | [2023-06-17 11:14:50.970] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_8         | [2023-06-17 11:14:50.972] [nas] [info] Selected plmn[208/93]
ue_8         | [2023-06-17 11:14:50.972] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_8         | [2023-06-17 11:14:50.972] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_8         | [2023-06-17 11:14:50.972] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_8         | [2023-06-17 11:14:50.972] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_8         | [2023-06-17 11:14:50.972] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_8         | [2023-06-17 11:14:50.972] [nas] [debug] Sending Initial Registration
ue_8         | [2023-06-17 11:14:50.972] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_8         | [2023-06-17 11:14:50.972] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-06-17 11:14:50.972] [rrc] [info] RRC Setup for UE[5]
ue_8         | [2023-06-17 11:14:50.972] [rrc] [info] RRC connection established
ue_8         | [2023-06-17 11:14:50.972] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_8         | [2023-06-17 11:14:50.972] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-17 11:14:50.972] [ngap] [debug] Initial NAS message received from UE[5]
ue_4         | [2023-06-17 11:14:50.988] [nas] [debug] Security Mode Command received
ue_4         | [2023-06-17 11:14:50.988] [nas] [debug] Selected integrity[2] ciphering[0]
ue_14        | [2023-06-17 11:14:50.992] [nas] [debug] Security Mode Command received
ue_14        | [2023-06-17 11:14:50.992] [nas] [debug] Selected integrity[2] ciphering[0]
udm          | http://nrf.free5gc.org:8000
ue_8         | [2023-06-17 11:14:51.011] [nas] [debug] Authentication Request received
ue_4         | [2023-06-17 11:14:51.033] [nas] [debug] Registration accept received
ue_4         | [2023-06-17 11:14:51.033] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_4         | [2023-06-17 11:14:51.033] [nas] [debug] Sending Registration Complete
ue_4         | [2023-06-17 11:14:51.033] [nas] [info] Initial Registration is successful
ue_4         | [2023-06-17 11:14:51.033] [nas] [debug] Sending PDU Session Establishment Request
gnodeb       | [2023-06-17 11:14:51.033] [ngap] [debug] Initial Context Setup Request received
ue_4         | [2023-06-17 11:14:51.035] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_9         | UERANSIM v3.2.6
ue_9         | [2023-06-17 11:14:51.042] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-06-17 11:14:51.042] [rrc] [debug] UE[6] new signal detected
ue_9         | [2023-06-17 11:14:51.042] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_9         | [2023-06-17 11:14:51.043] [nas] [info] Selected plmn[208/93]
ue_9         | [2023-06-17 11:14:51.043] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_9         | [2023-06-17 11:14:51.043] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_9         | [2023-06-17 11:14:51.043] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_9         | [2023-06-17 11:14:51.043] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_9         | [2023-06-17 11:14:51.043] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_9         | [2023-06-17 11:14:51.043] [nas] [debug] Sending Initial Registration
ue_9         | [2023-06-17 11:14:51.043] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_9         | [2023-06-17 11:14:51.043] [rrc] [debug] Sending RRC Setup Request
ue_9         | [2023-06-17 11:14:51.043] [rrc] [info] RRC connection established
ue_9         | [2023-06-17 11:14:51.043] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_9         | [2023-06-17 11:14:51.043] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-17 11:14:51.043] [rrc] [info] RRC Setup for UE[6]
gnodeb       | [2023-06-17 11:14:51.043] [ngap] [debug] Initial NAS message received from UE[6]
gnodeb       | [2023-06-17 11:14:51.056] [ngap] [debug] Initial Context Setup Request received
ue_14        | [2023-06-17 11:14:51.056] [nas] [debug] Registration accept received
ue_14        | [2023-06-17 11:14:51.056] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_14        | [2023-06-17 11:14:51.056] [nas] [debug] Sending Registration Complete
ue_14        | [2023-06-17 11:14:51.056] [nas] [info] Initial Registration is successful
ue_14        | [2023-06-17 11:14:51.056] [nas] [debug] Sending PDU Session Establishment Request
ue_14        | [2023-06-17 11:14:51.056] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_8         | [2023-06-17 11:14:51.061] [nas] [debug] Security Mode Command received
ue_8         | [2023-06-17 11:14:51.061] [nas] [debug] Selected integrity[2] ciphering[0]
ue_10        | UERANSIM v3.2.6
ue_10        | [2023-06-17 11:14:51.093] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_10        | [2023-06-17 11:14:51.093] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_10        | [2023-06-17 11:14:51.093] [nas] [info] Selected plmn[208/93]
ue_10        | [2023-06-17 11:14:51.093] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_10        | [2023-06-17 11:14:51.093] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_10        | [2023-06-17 11:14:51.093] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_10        | [2023-06-17 11:14:51.093] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_10        | [2023-06-17 11:14:51.093] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_10        | [2023-06-17 11:14:51.093] [nas] [debug] Sending Initial Registration
ue_10        | [2023-06-17 11:14:51.093] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_10        | [2023-06-17 11:14:51.093] [rrc] [debug] Sending RRC Setup Request
ue_10        | [2023-06-17 11:14:51.094] [rrc] [info] RRC connection established
ue_10        | [2023-06-17 11:14:51.094] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_10        | [2023-06-17 11:14:51.094] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-17 11:14:51.093] [rrc] [debug] UE[7] new signal detected
gnodeb       | [2023-06-17 11:14:51.094] [rrc] [info] RRC Setup for UE[7]
gnodeb       | [2023-06-17 11:14:51.094] [ngap] [debug] Initial NAS message received from UE[7]
udm          | http://nrf.free5gc.org:8000
ue_9         | [2023-06-17 11:14:51.108] [nas] [debug] Authentication Request received
gnodeb       | [2023-06-17 11:14:51.179] [ngap] [info] PDU session resource(s) setup for UE[3] count[1]
ue_4         | [2023-06-17 11:14:51.182] [nas] [debug] PDU Session Establishment Accept received
ue_14        | [2023-06-17 11:14:51.183] [nas] [debug] PDU Session Establishment Accept received
ue_4         | [2023-06-17 11:14:51.182] [nas] [info] PDU Session establishment is successful PSI[1]
ue_14        | [2023-06-17 11:14:51.183] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb       | [2023-06-17 11:14:51.183] [ngap] [info] PDU session resource(s) setup for UE[4] count[1]
gnodeb       | [2023-06-17 11:14:51.183] [ngap] [debug] Initial Context Setup Request received
ue_8         | [2023-06-17 11:14:51.184] [nas] [debug] Registration accept received
ue_8         | [2023-06-17 11:14:51.184] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_8         | [2023-06-17 11:14:51.184] [nas] [debug] Sending Registration Complete
ue_8         | [2023-06-17 11:14:51.184] [nas] [info] Initial Registration is successful
ue_8         | [2023-06-17 11:14:51.184] [nas] [debug] Sending PDU Session Establishment Request
ue_8         | [2023-06-17 11:14:51.184] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
udm          | http://nrf.free5gc.org:8000
ue_10        | [2023-06-17 11:14:51.196] [nas] [debug] Authentication Request received
ue_9         | [2023-06-17 11:14:51.199] [nas] [debug] Security Mode Command received
ue_9         | [2023-06-17 11:14:51.199] [nas] [debug] Selected integrity[2] ciphering[0]
ue_5         | UERANSIM v3.2.6
ue_5         | [2023-06-17 11:14:51.245] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-06-17 11:14:51.245] [rrc] [debug] UE[8] new signal detected
ue_5         | [2023-06-17 11:14:51.245] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_5         | [2023-06-17 11:14:51.246] [nas] [info] Selected plmn[208/93]
ue_4         | [2023-06-17 11:14:51.284] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.2] is up.
ue_14        | [2023-06-17 11:14:51.285] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.3] is up.
ue_1         | UERANSIM v3.2.6
ue_1         | [2023-06-17 11:14:51.306] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb_2     | [2023-06-17 11:14:51.306] [rrc] [debug] UE[1] new signal detected
ue_1         | [2023-06-17 11:14:51.306] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_1         | [2023-06-17 11:14:51.306] [nas] [info] Selected plmn[208/93]
ue_1         | [2023-06-17 11:14:51.306] [rrc] [info] Selected cell plmn[208/93] tac[2] category[SUITABLE]
ue_1         | [2023-06-17 11:14:51.306] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_1         | [2023-06-17 11:14:51.306] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_1         | [2023-06-17 11:14:51.306] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_1         | [2023-06-17 11:14:51.306] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-06-17 11:14:51.306] [nas] [debug] Sending Initial Registration
ue_1         | [2023-06-17 11:14:51.306] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_1         | [2023-06-17 11:14:51.306] [rrc] [debug] Sending RRC Setup Request
gnodeb_2     | [2023-06-17 11:14:51.307] [rrc] [info] RRC Setup for UE[1]
ue_1         | [2023-06-17 11:14:51.307] [rrc] [info] RRC connection established
ue_1         | [2023-06-17 11:14:51.307] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_1         | [2023-06-17 11:14:51.307] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb_2     | [2023-06-17 11:14:51.307] [ngap] [debug] Initial NAS message received from UE[1]
ue_2         | UERANSIM v3.2.6
ue_2         | [2023-06-17 11:14:51.315] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-06-17 11:14:51.315] [rrc] [debug] UE[9] new signal detected
ue_2         | [2023-06-17 11:14:51.315] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_2         | [2023-06-17 11:14:51.316] [nas] [info] Selected plmn[208/93]
udm          | http://nrf.free5gc.org:8000
ue_8         | [2023-06-17 11:14:51.329] [nas] [debug] PDU Session Establishment Accept received
ue_8         | [2023-06-17 11:14:51.329] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb       | [2023-06-17 11:14:51.328] [ngap] [info] PDU session resource(s) setup for UE[5] count[1]
ue_8         | [2023-06-17 11:14:51.334] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.4] is up.
mongodb      | {"t":{"$date":"2023-06-17T11:14:51.345+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:34882","uuid":"984c2262-547e-4102-a7af-7ddfd45e0156","connectionId":15,"connectionCount":15}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:51.345+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"10.100.200.8:34882","client":"conn15","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:51.346+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:34896","uuid":"de483322-56b9-4ec7-a745-10ab6587cf41","connectionId":16,"connectionCount":16}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:51.346+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"10.100.200.8:34896","client":"conn16","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_10        | [2023-06-17 11:14:51.347] [nas] [debug] Security Mode Command received
ue_10        | [2023-06-17 11:14:51.347] [nas] [debug] Selected integrity[2] ciphering[0]
ue_1         | [2023-06-17 11:14:51.350] [nas] [debug] Authentication Request received
ue_1         | [2023-06-17 11:14:51.357] [nas] [debug] Security Mode Command received
ue_1         | [2023-06-17 11:14:51.357] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-06-17 11:14:51.371] [ngap] [debug] Initial Context Setup Request received
ue_9         | [2023-06-17 11:14:51.372] [nas] [debug] Registration accept received
ue_9         | [2023-06-17 11:14:51.372] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_9         | [2023-06-17 11:14:51.372] [nas] [debug] Sending Registration Complete
ue_9         | [2023-06-17 11:14:51.372] [nas] [info] Initial Registration is successful
ue_9         | [2023-06-17 11:14:51.372] [nas] [debug] Sending PDU Session Establishment Request
ue_9         | [2023-06-17 11:14:51.372] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb_2     | [2023-06-17 11:14:51.381] [ngap] [debug] Initial Context Setup Request received
ue_1         | [2023-06-17 11:14:51.381] [nas] [debug] Registration accept received
ue_1         | [2023-06-17 11:14:51.381] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_1         | [2023-06-17 11:14:51.381] [nas] [debug] Sending Registration Complete
ue_1         | [2023-06-17 11:14:51.381] [nas] [info] Initial Registration is successful
ue_1         | [2023-06-17 11:14:51.381] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-06-17 11:14:51.381] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-06-17 11:14:51.442] [ngap] [debug] Initial Context Setup Request received
ue_10        | [2023-06-17 11:14:51.442] [nas] [debug] Registration accept received
ue_10        | [2023-06-17 11:14:51.442] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_10        | [2023-06-17 11:14:51.442] [nas] [debug] Sending Registration Complete
ue_10        | [2023-06-17 11:14:51.442] [nas] [info] Initial Registration is successful
ue_10        | [2023-06-17 11:14:51.442] [nas] [debug] Sending PDU Session Establishment Request
ue_10        | [2023-06-17 11:14:51.442] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_7         | UERANSIM v3.2.6
ue_7         | [2023-06-17 11:14:51.474] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-06-17 11:14:51.474] [rrc] [debug] UE[10] new signal detected
ue_7         | [2023-06-17 11:14:51.474] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_7         | [2023-06-17 11:14:51.474] [nas] [info] Selected plmn[208/93]
ue_7         | [2023-06-17 11:14:51.474] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_7         | [2023-06-17 11:14:51.474] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_7         | [2023-06-17 11:14:51.474] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_7         | [2023-06-17 11:14:51.474] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_7         | [2023-06-17 11:14:51.474] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_7         | [2023-06-17 11:14:51.474] [nas] [debug] Sending Initial Registration
ue_7         | [2023-06-17 11:14:51.474] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_7         | [2023-06-17 11:14:51.474] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-06-17 11:14:51.474] [rrc] [info] RRC Setup for UE[10]
ue_7         | [2023-06-17 11:14:51.475] [rrc] [info] RRC connection established
ue_7         | [2023-06-17 11:14:51.475] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_7         | [2023-06-17 11:14:51.475] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-17 11:14:51.475] [ngap] [debug] Initial NAS message received from UE[10]
ue_6         | UERANSIM v3.2.6
ue_6         | [2023-06-17 11:14:51.500] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-06-17 11:14:51.500] [rrc] [debug] UE[11] new signal detected
ue_6         | [2023-06-17 11:14:51.501] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_6         | [2023-06-17 11:14:51.501] [nas] [info] Selected plmn[208/93]
ue_6         | [2023-06-17 11:14:51.501] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_6         | [2023-06-17 11:14:51.501] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_6         | [2023-06-17 11:14:51.501] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_6         | [2023-06-17 11:14:51.501] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_6         | [2023-06-17 11:14:51.501] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_6         | [2023-06-17 11:14:51.501] [nas] [debug] Sending Initial Registration
ue_6         | [2023-06-17 11:14:51.501] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_6         | [2023-06-17 11:14:51.501] [rrc] [debug] Sending RRC Setup Request
ue_6         | [2023-06-17 11:14:51.501] [rrc] [info] RRC connection established
ue_6         | [2023-06-17 11:14:51.501] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_6         | [2023-06-17 11:14:51.501] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-17 11:14:51.501] [rrc] [info] RRC Setup for UE[11]
gnodeb       | [2023-06-17 11:14:51.501] [ngap] [debug] Initial NAS message received from UE[11]
ue_9         | [2023-06-17 11:14:51.508] [nas] [debug] PDU Session Establishment Accept received
ue_9         | [2023-06-17 11:14:51.508] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb       | [2023-06-17 11:14:51.507] [ngap] [info] PDU session resource(s) setup for UE[6] count[1]
ue_11        | UERANSIM v3.2.6
ue_11        | [2023-06-17 11:14:51.525] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-06-17 11:14:51.525] [rrc] [debug] UE[12] new signal detected
ue_11        | [2023-06-17 11:14:51.526] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_11        | [2023-06-17 11:14:51.526] [nas] [info] Selected plmn[208/93]
ue_11        | [2023-06-17 11:14:51.526] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_11        | [2023-06-17 11:14:51.526] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_11        | [2023-06-17 11:14:51.526] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_11        | [2023-06-17 11:14:51.526] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_11        | [2023-06-17 11:14:51.526] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_11        | [2023-06-17 11:14:51.526] [nas] [debug] Sending Initial Registration
ue_11        | [2023-06-17 11:14:51.526] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_11        | [2023-06-17 11:14:51.526] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-06-17 11:14:51.526] [rrc] [info] RRC Setup for UE[12]
ue_11        | [2023-06-17 11:14:51.526] [rrc] [info] RRC connection established
ue_11        | [2023-06-17 11:14:51.526] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_11        | [2023-06-17 11:14:51.526] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-17 11:14:51.527] [ngap] [debug] Initial NAS message received from UE[12]
udm          | http://nrf.free5gc.org:8000
ue_7         | [2023-06-17 11:14:51.538] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_9         | [2023-06-17 11:14:51.553] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.5] is up.
ue_10        | [2023-06-17 11:14:51.554] [nas] [debug] PDU Session Establishment Accept received
ue_10        | [2023-06-17 11:14:51.554] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb       | [2023-06-17 11:14:51.554] [ngap] [info] PDU session resource(s) setup for UE[7] count[1]
ue_6         | [2023-06-17 11:14:51.556] [nas] [debug] Authentication Request received
ue_10        | [2023-06-17 11:14:51.559] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.6] is up.
udm          | http://nrf.free5gc.org:8000
ue_11        | [2023-06-17 11:14:51.568] [nas] [debug] Authentication Request received
ue_7         | [2023-06-17 11:14:51.572] [nas] [debug] Security Mode Command received
ue_7         | [2023-06-17 11:14:51.572] [nas] [debug] Selected integrity[2] ciphering[0]
ue_15        | UERANSIM v3.2.6
ue_15        | [2023-06-17 11:14:51.574] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_15        | [2023-06-17 11:14:51.575] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-06-17 11:14:51.575] [rrc] [debug] UE[13] new signal detected
ue_15        | [2023-06-17 11:14:51.575] [nas] [info] Selected plmn[208/93]
ue_15        | [2023-06-17 11:14:51.575] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_15        | [2023-06-17 11:14:51.575] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_15        | [2023-06-17 11:14:51.575] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_15        | [2023-06-17 11:14:51.575] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_15        | [2023-06-17 11:14:51.576] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_15        | [2023-06-17 11:14:51.576] [nas] [debug] Sending Initial Registration
ue_15        | [2023-06-17 11:14:51.576] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_15        | [2023-06-17 11:14:51.576] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-06-17 11:14:51.576] [rrc] [info] RRC Setup for UE[13]
ue_15        | [2023-06-17 11:14:51.576] [rrc] [info] RRC connection established
ue_15        | [2023-06-17 11:14:51.576] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_15        | [2023-06-17 11:14:51.576] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-17 11:14:51.576] [ngap] [debug] Initial NAS message received from UE[13]
ue_6         | [2023-06-17 11:14:51.590] [nas] [debug] Security Mode Command received
ue_6         | [2023-06-17 11:14:51.590] [nas] [debug] Selected integrity[2] ciphering[0]
ue_11        | [2023-06-17 11:14:51.594] [nas] [debug] Security Mode Command received
ue_11        | [2023-06-17 11:14:51.594] [nas] [debug] Selected integrity[2] ciphering[0]
mongodb      | {"t":{"$date":"2023-06-17T11:14:51.600+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.13:55742","uuid":"40d4c3a6-08ca-4863-837f-7196b7ef4843","connectionId":17,"connectionCount":17}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:51.600+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"10.100.200.13:55742","client":"conn17","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
gnodeb       | [2023-06-17 11:14:51.611] [ngap] [debug] Initial Context Setup Request received
ue_7         | [2023-06-17 11:14:51.611] [nas] [debug] Registration accept received
ue_7         | [2023-06-17 11:14:51.611] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_7         | [2023-06-17 11:14:51.611] [nas] [debug] Sending Registration Complete
ue_7         | [2023-06-17 11:14:51.611] [nas] [info] Initial Registration is successful
ue_7         | [2023-06-17 11:14:51.611] [nas] [debug] Sending PDU Session Establishment Request
ue_7         | [2023-06-17 11:14:51.611] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
udm          | http://nrf.free5gc.org:8000
ue_15        | [2023-06-17 11:14:51.619] [nas] [debug] Authentication Request received
gnodeb       | [2023-06-17 11:14:51.635] [ngap] [debug] Initial Context Setup Request received
ue_6         | [2023-06-17 11:14:51.635] [nas] [debug] Registration accept received
ue_6         | [2023-06-17 11:14:51.635] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_6         | [2023-06-17 11:14:51.635] [nas] [debug] Sending Registration Complete
ue_6         | [2023-06-17 11:14:51.635] [nas] [info] Initial Registration is successful
ue_6         | [2023-06-17 11:14:51.635] [nas] [debug] Sending PDU Session Establishment Request
ue_6         | [2023-06-17 11:14:51.635] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-06-17 11:14:51.652] [ngap] [debug] Initial Context Setup Request received
ue_11        | [2023-06-17 11:14:51.652] [nas] [debug] Registration accept received
ue_11        | [2023-06-17 11:14:51.652] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_11        | [2023-06-17 11:14:51.652] [nas] [debug] Sending Registration Complete
ue_11        | [2023-06-17 11:14:51.652] [nas] [info] Initial Registration is successful
ue_11        | [2023-06-17 11:14:51.652] [nas] [debug] Sending PDU Session Establishment Request
