Attaching to amf, ausf, branching_upf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf_anchor1, upf_anchor2, webui
mongodb        | {"t":{"$date":"2023-05-02T11:58:11.392+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_7           | [2023-05-02 11:58:13.876] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_7           | [2023-05-02 11:58:13.876] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_7           | [2023-05-02 11:58:13.876] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_7           | [2023-05-02 11:58:13.876] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_7           | [2023-05-02 11:58:13.876] [nas] [debug] Sending Initial Registration
ue_7           | [2023-05-02 11:58:13.876] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_7           | [2023-05-02 11:58:13.876] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-02 11:58:13.876] [rrc] [info] RRC Setup for UE[5]
ue_7           | [2023-05-02 11:58:13.876] [rrc] [info] RRC connection established
ue_7           | [2023-05-02 11:58:13.876] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_7           | [2023-05-02 11:58:13.876] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-02 11:58:13.877] [ngap] [debug] Initial NAS message received from UE[5]
ue_15          | UERANSIM v3.2.6
ue_15          | [2023-05-02 11:58:13.883] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb         | [2023-05-02 11:58:13.883] [rrc] [debug] UE[6] new signal detected
ue_15          | [2023-05-02 11:58:13.883] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_15          | [2023-05-02 11:58:13.883] [nas] [info] Selected plmn[208/93]
ue_15          | [2023-05-02 11:58:13.883] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_15          | [2023-05-02 11:58:13.883] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_15          | [2023-05-02 11:58:13.883] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_15          | [2023-05-02 11:58:13.883] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_15          | [2023-05-02 11:58:13.883] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_15          | [2023-05-02 11:58:13.883] [nas] [debug] Sending Initial Registration
ue_15          | [2023-05-02 11:58:13.883] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_15          | [2023-05-02 11:58:13.883] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-02 11:58:13.884] [rrc] [info] RRC Setup for UE[6]
ue_15          | [2023-05-02 11:58:13.884] [rrc] [info] RRC connection established
ue_15          | [2023-05-02 11:58:13.884] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_15          | [2023-05-02 11:58:13.884] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-02 11:58:13.885] [ngap] [debug] Initial NAS message received from UE[6]
ue_3           | UERANSIM v3.2.6
ue_3           | [2023-05-02 11:58:13.957] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb         | [2023-05-02 11:58:13.957] [rrc] [debug] UE[7] new signal detected
ue_3           | [2023-05-02 11:58:13.957] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_3           | [2023-05-02 11:58:13.957] [nas] [info] Selected plmn[208/93]
ue_3           | [2023-05-02 11:58:13.957] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_3           | [2023-05-02 11:58:13.957] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_3           | [2023-05-02 11:58:13.957] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_3           | [2023-05-02 11:58:13.957] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_3           | [2023-05-02 11:58:13.957] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3           | [2023-05-02 11:58:13.957] [nas] [debug] Sending Initial Registration
ue_3           | [2023-05-02 11:58:13.957] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_3           | [2023-05-02 11:58:13.957] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-02 11:58:13.958] [rrc] [info] RRC Setup for UE[7]
ue_3           | [2023-05-02 11:58:13.958] [rrc] [info] RRC connection established
ue_3           | [2023-05-02 11:58:13.958] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_3           | [2023-05-02 11:58:13.958] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-02 11:58:13.958] [ngap] [debug] Initial NAS message received from UE[7]
ue_11          | [2023-05-02 11:58:13.971] [nas] [debug] Security Mode Command received
ue_11          | [2023-05-02 11:58:13.971] [nas] [debug] Selected integrity[2] ciphering[0]
udm            | http://nrf.free5gc.org:8000
ue_4           | [2023-05-02 11:58:13.985] [nas] [debug] Authentication Request received
udm            | http://nrf.free5gc.org:8000
ue_14          | [2023-05-02 11:58:13.996] [nas] [debug] Authentication Request received
udm            | http://nrf.free5gc.org:8000
ue_7           | [2023-05-02 11:58:14.008] [nas] [debug] Authentication Request received
udm            | http://nrf.free5gc.org:8000
ue_15          | [2023-05-02 11:58:14.023] [nas] [debug] Authentication Request received
udm            | http://nrf.free5gc.org:8000
ue_6           | UERANSIM v3.2.6
ue_6           | [2023-05-02 11:58:14.034] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_3           | [2023-05-02 11:58:14.034] [nas] [debug] Authentication Request received
gnodeb         | [2023-05-02 11:58:14.034] [rrc] [debug] UE[8] new signal detected
ue_6           | [2023-05-02 11:58:14.034] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_6           | [2023-05-02 11:58:14.035] [nas] [info] Selected plmn[208/93]
ue_6           | [2023-05-02 11:58:14.035] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_6           | [2023-05-02 11:58:14.035] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_6           | [2023-05-02 11:58:14.035] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_6           | [2023-05-02 11:58:14.035] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_6           | [2023-05-02 11:58:14.035] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_6           | [2023-05-02 11:58:14.035] [nas] [debug] Sending Initial Registration
ue_6           | [2023-05-02 11:58:14.035] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_6           | [2023-05-02 11:58:14.035] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-02 11:58:14.035] [rrc] [info] RRC Setup for UE[8]
ue_6           | [2023-05-02 11:58:14.035] [rrc] [info] RRC connection established
ue_6           | [2023-05-02 11:58:14.035] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_6           | [2023-05-02 11:58:14.035] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-02 11:58:14.036] [ngap] [debug] Initial NAS message received from UE[8]
gnodeb         | [2023-05-02 11:58:14.061] [ngap] [debug] Initial Context Setup Request received
ue_11          | [2023-05-02 11:58:14.062] [nas] [debug] Registration accept received
ue_11          | [2023-05-02 11:58:14.062] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_11          | [2023-05-02 11:58:14.062] [nas] [debug] Sending Registration Complete
ue_11          | [2023-05-02 11:58:14.062] [nas] [info] Initial Registration is successful
ue_11          | [2023-05-02 11:58:14.062] [nas] [debug] Sending PDU Session Establishment Request
ue_4           | [2023-05-02 11:58:14.066] [nas] [debug] Security Mode Command received
ue_4           | [2023-05-02 11:58:14.066] [nas] [debug] Selected integrity[2] ciphering[0]
ue_14          | [2023-05-02 11:58:14.069] [nas] [debug] Security Mode Command received
ue_14          | [2023-05-02 11:58:14.069] [nas] [debug] Selected integrity[2] ciphering[0]
ue_11          | [2023-05-02 11:58:14.072] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_7           | [2023-05-02 11:58:14.073] [nas] [debug] Security Mode Command received
ue_7           | [2023-05-02 11:58:14.073] [nas] [debug] Selected integrity[2] ciphering[0]
ue_15          | [2023-05-02 11:58:14.078] [nas] [debug] Security Mode Command received
ue_15          | [2023-05-02 11:58:14.078] [nas] [debug] Selected integrity[2] ciphering[0]
ue_3           | [2023-05-02 11:58:14.082] [nas] [debug] Security Mode Command received
ue_3           | [2023-05-02 11:58:14.082] [nas] [debug] Selected integrity[2] ciphering[0]
ue_5           | UERANSIM v3.2.6
ue_5           | [2023-05-02 11:58:14.083] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb         | [2023-05-02 11:58:14.084] [rrc] [debug] UE[9] new signal detected
gnodeb         | [2023-05-02 11:58:14.085] [rrc] [info] RRC Setup for UE[9]
ue_5           | [2023-05-02 11:58:14.084] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_5           | [2023-05-02 11:58:14.085] [nas] [info] Selected plmn[208/93]
ue_5           | [2023-05-02 11:58:14.085] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_5           | [2023-05-02 11:58:14.085] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_5           | [2023-05-02 11:58:14.085] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_5           | [2023-05-02 11:58:14.085] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_5           | [2023-05-02 11:58:14.085] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_5           | [2023-05-02 11:58:14.085] [nas] [debug] Sending Initial Registration
ue_5           | [2023-05-02 11:58:14.085] [rrc] [debug] Sending RRC Setup Request
ue_5           | [2023-05-02 11:58:14.085] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_5           | [2023-05-02 11:58:14.085] [rrc] [info] RRC connection established
ue_5           | [2023-05-02 11:58:14.085] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_5           | [2023-05-02 11:58:14.085] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-02 11:58:14.085] [ngap] [debug] Initial NAS message received from UE[9]
udm            | http://nrf.free5gc.org:8000
ue_6           | [2023-05-02 11:58:14.099] [nas] [debug] Authentication Request received
ue_1           | UERANSIM v3.2.6
gnodeb         | [2023-05-02 11:58:14.111] [rrc] [debug] UE[10] new signal detected
ue_1           | [2023-05-02 11:58:14.111] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_1           | [2023-05-02 11:58:14.111] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb         | [2023-05-02 11:58:14.123] [ngap] [debug] Initial Context Setup Request received
ue_4           | [2023-05-02 11:58:14.124] [nas] [debug] Registration accept received
ue_4           | [2023-05-02 11:58:14.124] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_4           | [2023-05-02 11:58:14.124] [nas] [debug] Sending Registration Complete
ue_4           | [2023-05-02 11:58:14.124] [nas] [info] Initial Registration is successful
ue_4           | [2023-05-02 11:58:14.124] [nas] [debug] Sending PDU Session Establishment Request
ue_4           | [2023-05-02 11:58:14.124] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_12          | UERANSIM v3.2.6
ue_12          | [2023-05-02 11:58:14.201] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_12          | [2023-05-02 11:58:14.202] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_12          | [2023-05-02 11:58:14.202] [nas] [info] Selected plmn[208/93]
ue_12          | [2023-05-02 11:58:14.202] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_12          | [2023-05-02 11:58:14.202] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_12          | [2023-05-02 11:58:14.202] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_12          | [2023-05-02 11:58:14.202] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
gnodeb         | [2023-05-02 11:58:14.202] [rrc] [debug] UE[11] new signal detected
ue_1           | [2023-05-02 11:58:14.202] [nas] [info] Selected plmn[208/93]
ue_1           | [2023-05-02 11:58:14.202] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_1           | [2023-05-02 11:58:14.202] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_1           | [2023-05-02 11:58:14.202] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_1           | [2023-05-02 11:58:14.202] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
gnodeb         | [2023-05-02 11:58:14.203] [rrc] [info] RRC Setup for UE[11]
gnodeb         | [2023-05-02 11:58:14.203] [rrc] [info] RRC Setup for UE[10]
gnodeb         | [2023-05-02 11:58:14.203] [ngap] [debug] Initial NAS message received from UE[10]
gnodeb         | [2023-05-02 11:58:14.203] [ngap] [debug] Initial NAS message received from UE[11]
ue_1           | [2023-05-02 11:58:14.203] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-02 11:58:14.203] [nas] [debug] Sending Initial Registration
ue_1           | [2023-05-02 11:58:14.203] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_1           | [2023-05-02 11:58:14.203] [rrc] [debug] Sending RRC Setup Request
ue_1           | [2023-05-02 11:58:14.203] [rrc] [info] RRC connection established
ue_1           | [2023-05-02 11:58:14.203] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_1           | [2023-05-02 11:58:14.203] [nas] [info] UE switches to state [CM-CONNECTED]
ue_12          | [2023-05-02 11:58:14.203] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_12          | [2023-05-02 11:58:14.203] [nas] [debug] Sending Initial Registration
ue_12          | [2023-05-02 11:58:14.203] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_12          | [2023-05-02 11:58:14.203] [rrc] [debug] Sending RRC Setup Request
ue_12          | [2023-05-02 11:58:14.203] [rrc] [info] RRC connection established
ue_12          | [2023-05-02 11:58:14.203] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_12          | [2023-05-02 11:58:14.203] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-02 11:58:14.214] [ngap] [debug] Initial Context Setup Request received
ue_14          | [2023-05-02 11:58:14.214] [nas] [debug] Registration accept received
ue_14          | [2023-05-02 11:58:14.214] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_14          | [2023-05-02 11:58:14.214] [nas] [debug] Sending Registration Complete
ue_14          | [2023-05-02 11:58:14.214] [nas] [info] Initial Registration is successful
ue_14          | [2023-05-02 11:58:14.214] [nas] [debug] Sending PDU Session Establishment Request
ue_14          | [2023-05-02 11:58:14.214] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb         | [2023-05-02 11:58:14.263] [ngap] [debug] Initial Context Setup Request received
ue_7           | [2023-05-02 11:58:14.263] [nas] [debug] Registration accept received
ue_7           | [2023-05-02 11:58:14.263] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_7           | [2023-05-02 11:58:14.263] [nas] [debug] Sending Registration Complete
ue_7           | [2023-05-02 11:58:14.263] [nas] [info] Initial Registration is successful
ue_7           | [2023-05-02 11:58:14.263] [nas] [debug] Sending PDU Session Establishment Request
ue_7           | [2023-05-02 11:58:14.264] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb         | [2023-05-02 11:58:14.282] [ngap] [debug] Initial Context Setup Request received
ue_15          | [2023-05-02 11:58:14.282] [nas] [debug] Registration accept received
ue_15          | [2023-05-02 11:58:14.282] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_15          | [2023-05-02 11:58:14.282] [nas] [debug] Sending Registration Complete
ue_15          | [2023-05-02 11:58:14.283] [nas] [info] Initial Registration is successful
ue_15          | [2023-05-02 11:58:14.283] [nas] [debug] Sending PDU Session Establishment Request
ue_15          | [2023-05-02 11:58:14.283] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb         | [2023-05-02 11:58:14.288] [ngap] [info] PDU session resource(s) setup for UE[2] count[1]
ue_11          | [2023-05-02 11:58:14.288] [nas] [debug] PDU Session Establishment Accept received
ue_11          | [2023-05-02 11:58:14.288] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb         | [2023-05-02 11:58:14.302] [ngap] [debug] Initial Context Setup Request received
ue_3           | [2023-05-02 11:58:14.303] [nas] [debug] Registration accept received
ue_3           | [2023-05-02 11:58:14.303] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_3           | [2023-05-02 11:58:14.303] [nas] [debug] Sending Registration Complete
ue_3           | [2023-05-02 11:58:14.303] [nas] [info] Initial Registration is successful
ue_3           | [2023-05-02 11:58:14.303] [nas] [debug] Sending PDU Session Establishment Request
ue_3           | [2023-05-02 11:58:14.303] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
udm            | http://nrf.free5gc.org:8000
ue_5           | [2023-05-02 11:58:14.312] [nas] [debug] Authentication Request received
ue_6           | [2023-05-02 11:58:14.317] [nas] [debug] Security Mode Command received
ue_6           | [2023-05-02 11:58:14.317] [nas] [debug] Selected integrity[2] ciphering[0]
ue_11          | [2023-05-02 11:58:14.333] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.2] is up.
ue_10          | UERANSIM v3.2.6
ue_9           | UERANSIM v3.2.6
udm            | http://nrf.free5gc.org:8000
ue_10          | [2023-05-02 11:58:14.354] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_10          | [2023-05-02 11:58:14.354] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb         | [2023-05-02 11:58:14.355] [rrc] [debug] UE[12] new signal detected
ue_10          | [2023-05-02 11:58:14.356] [nas] [info] Selected plmn[208/93]
gnodeb         | [2023-05-02 11:58:14.357] [ngap] [info] PDU session resource(s) setup for UE[3] count[1]
ue_4           | [2023-05-02 11:58:14.357] [nas] [debug] PDU Session Establishment Accept received
ue_4           | [2023-05-02 11:58:14.357] [nas] [info] PDU Session establishment is successful PSI[1]
ue_9           | [2023-05-02 11:58:14.357] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb         | [2023-05-02 11:58:14.358] [rrc] [debug] UE[13] new signal detected
ue_9           | [2023-05-02 11:58:14.358] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_9           | [2023-05-02 11:58:14.358] [nas] [info] Selected plmn[208/93]
ue_9           | [2023-05-02 11:58:14.358] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_9           | [2023-05-02 11:58:14.359] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_9           | [2023-05-02 11:58:14.359] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_9           | [2023-05-02 11:58:14.359] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_9           | [2023-05-02 11:58:14.359] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_9           | [2023-05-02 11:58:14.359] [nas] [debug] Sending Initial Registration
ue_9           | [2023-05-02 11:58:14.359] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_9           | [2023-05-02 11:58:14.359] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-02 11:58:14.359] [rrc] [info] RRC Setup for UE[13]
ue_9           | [2023-05-02 11:58:14.359] [rrc] [info] RRC connection established
ue_9           | [2023-05-02 11:58:14.359] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_9           | [2023-05-02 11:58:14.359] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-02 11:58:14.360] [ngap] [debug] Initial NAS message received from UE[13]
ue_1           | [2023-05-02 11:58:14.361] [nas] [debug] Authentication Request received
udm            | http://nrf.free5gc.org:8000
ue_4           | [2023-05-02 11:58:14.367] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.3] is up.
ue_12          | [2023-05-02 11:58:14.374] [nas] [debug] Authentication Request received
gnodeb         | [2023-05-02 11:58:14.440] [ngap] [info] PDU session resource(s) setup for UE[4] count[1]
ue_14          | [2023-05-02 11:58:14.440] [nas] [debug] PDU Session Establishment Accept received
ue_14          | [2023-05-02 11:58:14.440] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb         | [2023-05-02 11:58:14.444] [ngap] [info] PDU session resource(s) setup for UE[5] count[1]
ue_7           | [2023-05-02 11:58:14.444] [nas] [debug] PDU Session Establishment Accept received
ue_7           | [2023-05-02 11:58:14.444] [nas] [info] PDU Session establishment is successful PSI[1]
ue_14          | [2023-05-02 11:58:14.450] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.4] is up.
ue_2           | UERANSIM v3.2.6
ue_7           | [2023-05-02 11:58:14.452] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.5] is up.
ue_2           | [2023-05-02 11:58:14.458] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb         | [2023-05-02 11:58:14.459] [rrc] [debug] UE[14] new signal detected
ue_2           | [2023-05-02 11:58:14.459] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_2           | [2023-05-02 11:58:14.460] [nas] [info] Selected plmn[208/93]
ue_2           | [2023-05-02 11:58:14.460] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_2           | [2023-05-02 11:58:14.460] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_2           | [2023-05-02 11:58:14.460] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_2           | [2023-05-02 11:58:14.460] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_2           | [2023-05-02 11:58:14.460] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2           | [2023-05-02 11:58:14.460] [nas] [debug] Sending Initial Registration
ue_2           | [2023-05-02 11:58:14.460] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_2           | [2023-05-02 11:58:14.460] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-02 11:58:14.460] [rrc] [info] RRC Setup for UE[14]
ue_2           | [2023-05-02 11:58:14.460] [rrc] [info] RRC connection established
ue_2           | [2023-05-02 11:58:14.460] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_2           | [2023-05-02 11:58:14.461] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-02 11:58:14.461] [ngap] [debug] Initial NAS message received from UE[14]
gnodeb         | [2023-05-02 11:58:14.469] [ngap] [info] PDU session resource(s) setup for UE[6] count[1]
ue_15          | [2023-05-02 11:58:14.470] [nas] [debug] PDU Session Establishment Accept received
ue_15          | [2023-05-02 11:58:14.470] [nas] [info] PDU Session establishment is successful PSI[1]
ue_15          | [2023-05-02 11:58:14.477] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.6] is up.
ue_5           | [2023-05-02 11:58:14.499] [nas] [debug] Security Mode Command received
ue_5           | [2023-05-02 11:58:14.499] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb         | [2023-05-02 11:58:14.502] [ngap] [info] PDU session resource(s) setup for UE[7] count[1]
ue_3           | [2023-05-02 11:58:14.502] [nas] [debug] PDU Session Establishment Accept received
ue_3           | [2023-05-02 11:58:14.502] [nas] [info] PDU Session establishment is successful PSI[1]
ue_3           | [2023-05-02 11:58:14.508] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.7] is up.
gnodeb         | [2023-05-02 11:58:14.532] [ngap] [debug] Initial Context Setup Request received
ue_6           | [2023-05-02 11:58:14.532] [nas] [debug] Registration accept received
ue_6           | [2023-05-02 11:58:14.532] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_6           | [2023-05-02 11:58:14.532] [nas] [debug] Sending Registration Complete
ue_6           | [2023-05-02 11:58:14.532] [nas] [info] Initial Registration is successful
ue_6           | [2023-05-02 11:58:14.532] [nas] [debug] Sending PDU Session Establishment Request
ue_6           | [2023-05-02 11:58:14.532] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
udm            | http://nrf.free5gc.org:8000
ue_9           | [2023-05-02 11:58:14.551] [nas] [debug] Authentication Request received
ue_1           | [2023-05-02 11:58:14.556] [nas] [debug] Security Mode Command received
ue_1           | [2023-05-02 11:58:14.556] [nas] [debug] Selected integrity[2] ciphering[0]
ue_12          | [2023-05-02 11:58:14.561] [nas] [debug] Security Mode Command received
ue_12          | [2023-05-02 11:58:14.561] [nas] [debug] Selected integrity[2] ciphering[0]
udm            | http://nrf.free5gc.org:8000
ue_2           | [2023-05-02 11:58:14.592] [nas] [debug] Authentication Request received
gnodeb         | [2023-05-02 11:58:14.596] [rrc] [debug] UE[15] new signal detected
ue_13          | [2023-05-02 11:58:14.596] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_13          | [2023-05-02 11:58:14.597] [nas] [info] Selected plmn[208/93]
ue_13          | [2023-05-02 11:58:14.597] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_13          | [2023-05-02 11:58:14.597] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_13          | [2023-05-02 11:58:14.597] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_13          | [2023-05-02 11:58:14.597] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_13          | [2023-05-02 11:58:14.597] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_13          | [2023-05-02 11:58:14.597] [nas] [debug] Sending Initial Registration
ue_13          | [2023-05-02 11:58:14.597] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_13          | [2023-05-02 11:58:14.597] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-02 11:58:14.597] [rrc] [info] RRC Setup for UE[15]
ue_13          | [2023-05-02 11:58:14.597] [rrc] [info] RRC connection established
ue_13          | [2023-05-02 11:58:14.597] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_13          | [2023-05-02 11:58:14.597] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-02 11:58:14.597] [ngap] [debug] Initial NAS message received from UE[15]
gnodeb         | [2023-05-02 11:58:14.628] [ngap] [debug] Initial Context Setup Request received
ue_5           | [2023-05-02 11:58:14.629] [nas] [debug] Registration accept received
ue_5           | [2023-05-02 11:58:14.629] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_5           | [2023-05-02 11:58:14.629] [nas] [debug] Sending Registration Complete
